Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?",cup_assumptions,spent_assumptions
xdN5QG,1,$60-$80,1,70
XeBPe4,1,$20-$40,1,30
8dp4kx,2,$20-$40,2,30
EPb71N,3,$20-$40,3,30
eBxWBO,2,$20-$40,2,30
6dQExe,2,$40-$60,2,50
24xGrp,2,$60-$80,2,70
5dqP2M,3,$40-$60,3,50
QABlrg,1,$20-$40,1,30
xdN5Qo,2,$20-$40,2,30
vNx5AQ,1,<$20,1,10
YZzldq,1,$20-$40,1,30
zKQ5zq,1,$20-$40,1,30
5dqPkd,3,$80-$100,3,90
1r2ovO,2,$60-$80,2,70
PABJB0,1,$40-$60,1,50
AlbeDW,1,$20-$40,1,30
GrBA1o,2,>$100,2,150
6dQE15,2,$40-$60,2,50
LdMLG1,3,$60-$80,3,70
LdML0G,1,$40-$60,1,50
zKQ5Kq,Less than 1,<$20,0,10
J2kvJY,3,$80-$100,3,90
rlrMVM,4,$80-$100,4,90
DVv6eb,1,$20-$40,1,30
5dqPdd,2,$40-$60,2,50
RzByLl,2,$20-$40,2,30
5dqPvP,3,$40-$60,3,50
YZzlV0,2,$20-$40,2,30
vNx54A,1,$20-$40,1,30
jB9ABE,2,$40-$60,2,50
RzBy4J,4,$40-$60,4,50
jB9AxR,3,$40-$60,3,50
dY2eYA,2,$40-$60,2,50
0EjRJ0,1,$40-$60,1,50
PABJvP,2,$20-$40,2,30
DVv60p,1,$20-$40,1,30
rlrMKv,Less than 1,$20-$40,0,30
9dJjJ4,2,$20-$40,2,30
oAVL0M,1,$60-$80,1,70
vNx5Od,1,$20-$40,1,30
QABlYA,2,$40-$60,2,50
24xGkp,2,$60-$80,2,70
7d9roL,3,$40-$60,3,50
lNlkNW,2,$20-$40,2,30
g5N64N,2,$40-$60,2,50
g5N65d,1,$20-$40,1,30
7d9rdA,2,$60-$80,2,70
lNlkL5,2,$60-$80,2,70
0EjRoQ,3,$40-$60,3,50
GrBA1j,Less than 1,<$20,0,10
qbE1b7,2,$20-$40,2,30
oAVLVM,1,$20-$40,1,30
RzByRl,1,$20-$40,1,30
g5N6QK,1,$20-$40,1,30
QABlBk,2,$20-$40,2,30
vNx5NQ,2,$20-$40,2,30
6dQEro,2,$60-$80,2,70
eBxWNo,1,$20-$40,1,30
NAB1MN,2,$20-$40,2,30
dY2eDy,1,<$20,1,10
MAdpvE,1,$20-$40,1,30
MAdp5Y,2,$20-$40,2,30
9dJjE1,2,>$100,2,150
PABJ20,2,$20-$40,2,30
8dp4eA,2,$40-$60,2,50
DVv65b,2,$40-$60,2,50
qbE1o8,2,$20-$40,2,30
OABMBA,2,<$20,2,10
oAVLlM,More than 4,$20-$40,5,30
5dqPEb,2,$20-$40,2,30
6dQEOO,2,$80-$100,2,90
jB9A99,2,$20-$40,2,30
7d9r46,1,$20-$40,1,30
qbE1Yk,2,$20-$40,2,30
pLPpWZ,1,$40-$60,1,50
VZ1Olv,1,$40-$60,1,50
OABMJp,3,$40-$60,3,50
aBrqry,2,$40-$60,2,50
7d9r9z,3,$60-$80,3,70
oAVLl5,2,<$20,2,10
aBrqZW,1,$80-$100,1,90
lNlk06,4,$60-$80,4,70
ZdRrGv,1,$40-$60,1,50
xdN5ZG,3,$40-$60,3,50
lNlkYV,3,$40-$60,3,50
VZ1OME,1,$40-$60,1,50
rlrMrL,1,$40-$60,1,50
42NVAd,3,$40-$60,3,50
jB9AJ1,2,$60-$80,2,70
ZdRrvA,More than 4,$80-$100,5,90
8dp4dx,1,$40-$60,1,50
vNx5JX,1,$20-$40,1,30
zKQ5e1,Less than 1,<$20,0,10
lNlkKV,2,$40-$60,2,50
rlrMJX,2,$20-$40,2,30
LdMLaz,1,$60-$80,1,70
rlrM0L,2,$20-$40,2,30
NAB1Rp,2,$20-$40,2,30
42NV9d,2,$80-$100,2,90
jB9A76,2,$40-$60,2,50
OABMLK,3,$20-$40,3,30
GrBABz,2,$40-$60,2,50
YZzlY6,Less than 1,<$20,0,10
YZzlo0,1,$40-$60,1,50
g5N671,2,>$100,2,150
qbE1k5,2,$20-$40,2,30
7d9r16,Less than 1,$20-$40,0,30
24xGkV,1,$20-$40,1,30
BGbWA4,1,$40-$60,1,50
rlrMJp,2,$40-$60,2,50
bl4Qr2,3,$60-$80,3,70
aBrqDE,2,$60-$80,2,70
YZzlrq,1,$20-$40,1,30
VZ1O9l,2,$40-$60,2,50
EPb7Lo,4,$80-$100,4,90
jB9A09,2,$20-$40,2,30
EPb7Z2,2,$20-$40,2,30
EPb7vA,Less than 1,$20-$40,0,30
42NVPo,2,$80-$100,2,90
g5N6JM,2,$20-$40,2,30
9dJj2K,2,>$100,2,150
xdN5Rk,2,$80-$100,2,90
24xGvA,2,$20-$40,2,30
ZdRrza,2,$40-$60,2,50
1r2oN4,3,>$100,3,150
VZ1ObN,4,$20-$40,4,30
24xGxA,1,$60-$80,1,70
pLPpRy,2,$20-$40,2,30
J2kvk7,2,$40-$60,2,50
oAVL55,2,$40-$60,2,50
lNlkWp,2,$40-$60,2,50
QABl8l,2,>$100,2,150
eBxWxo,Less than 1,<$20,0,10
eBxW2E,2,$40-$60,2,50
rlrMd5,4,$20-$40,4,30
RzByvv,2,$80-$100,2,90
rlrM2p,4,$40-$60,4,50
24xG1g,3,$20-$40,3,30
EPb7BL,1,$40-$60,1,50
eBxWKJ,1,$40-$60,1,50
zKQ5J8,2,$20-$40,2,30
ZdRrZ5,2,$20-$40,2,30
1r2o2L,1,$40-$60,1,50
xdN599,4,$20-$40,4,30
YZzlpz,2,$40-$60,2,50
bl4Q82,Less than 1,<$20,0,10
PABJ80,3,$40-$60,3,50
24xGOb,2,$40-$60,2,50
5dqPGP,2,$40-$60,2,50
bl4Q4E,2,$20-$40,2,30
KMBKBK,2,$20-$40,2,30
DVv6Jj,2,$40-$60,2,50
eBxW7E,3,$60-$80,3,70
GrBAoz,3,$40-$60,3,50
EPb70o,2,$80-$100,2,90
kYRBJd,2,$40-$60,2,50
J2kv2d,1,$20-$40,1,30
OABMdk,2,$60-$80,2,70
LdMLvz,Less than 1,$20-$40,0,30
VZ1OZv,2,<$20,2,10
5dqPLM,2,$20-$40,2,30
LdMLXG,2,$80-$100,2,90
RzByZP,2,$40-$60,2,50
42NVvB,Less than 1,<$20,0,10
GrBAqO,3,>$100,3,150
BGbWj4,Less than 1,$80-$100,0,90
BGbWB7,1,$20-$40,1,30
ylq5o6,3,$20-$40,3,30
J2kvLJ,3,>$100,3,150
42NVjb,1,$20-$40,1,30
bl4Q2E,1,$20-$40,1,30
5dqPev,1,$20-$40,1,30
6dQEvO,3,$40-$60,3,50
jB9ALR,2,$40-$60,2,50
9dJjpK,2,$40-$60,2,50
LdMLE2,1,$20-$40,1,30
xdN54E,1,$60-$80,1,70
J2kvV7,1,$20-$40,1,30
8dp46k,3,$80-$100,3,90
1r2oD4,2,$20-$40,2,30
bl4QK0,1,$20-$40,1,30
DVv6AX,2,>$100,2,150
QABlxk,1,$80-$100,1,90
aBrqjy,2,<$20,2,10
XeBP1e,4,>$100,4,150
qbE1P2,2,$60-$80,2,70
9dJjlG,2,$60-$80,2,70
WApVPJ,2,$60-$80,2,70
jB9A5Y,3,$40-$60,3,50
OABMjA,2,$40-$60,2,50
DVv6V5,3,$80-$100,3,90
XeBPMd,2,$40-$60,2,50
6dQEAo,1,$20-$40,1,30
jB9AG9,1,$20-$40,1,30
pLPpVV,More than 4,$60-$80,5,70
5dqPpQ,3,$20-$40,3,30
zKQ51g,1,$20-$40,1,30
7d9rp2,2,$20-$40,2,30
5dqPMQ,2,$20-$40,2,30
9dJjrE,1,$20-$40,1,30
MAdp78,1,$20-$40,1,30
pLPpz1,Less than 1,$20-$40,0,30
KMBKgX,2,$60-$80,2,70
QABlk1,Less than 1,<$20,0,10
PABJ41,1,$20-$40,1,30
QABlO1,1,$20-$40,1,30
RzByjK,2,$60-$80,2,70
kYRBrr,3,$20-$40,3,30
PABJGx,2,>$100,2,150
vNx5gl,1,$40-$60,1,50
eBxWzx,3,$60-$80,3,70
WApVZe,Less than 1,$20-$40,0,30
Albeae,1,$20-$40,1,30
lNlkMX,2,$40-$60,2,50
OABMVa,1,$20-$40,1,30
XeBP2z,1,$20-$40,1,30
eBxWpl,3,$20-$40,3,30
RzBy2K,3,$40-$60,3,50
GrBAjZ,3,$40-$60,3,50
KMBKaD,4,$20-$40,4,30
ZdRrQV,Less than 1,<$20,0,10
1r2oRg,2,$20-$40,2,30
kYRBkZ,1,$20-$40,1,30
oAVLzb,2,$20-$40,2,30
aBrqzZ,Less than 1,<$20,0,10
rlrMvX,2,$20-$40,2,30
EPb76l,2,$40-$60,2,50
24xGDM,1,$60-$80,1,70
7d9rPa,1,<$20,1,10
DVv69R,2,$40-$60,2,50
42NVdA,2,$20-$40,2,30
g5N6OP,2,>$100,2,150
J2kvZR,2,$60-$80,2,70
RzBylj,2,$80-$100,2,90
qbE1zO,2,$20-$40,2,30
jB9AEQ,2,$40-$60,2,50
xdN5ov,1,$20-$40,1,30
9dJja5,2,$20-$40,2,30
kYRBQe,2,$80-$100,2,90
24xGVD,2,$20-$40,2,30
VZ1O46,4,$40-$60,4,50
PABJee,2,$20-$40,2,30
eBxWYQ,1,<$20,1,10
qbE1NO,2,$20-$40,2,30
oAVLaP,3,$20-$40,3,30
LdMLgl,2,$40-$60,2,50
ylq5zd,3,$40-$60,3,50
NAB1EO,1,$80-$100,1,90
7d9rj0,1,$40-$60,1,50
ZdRrKB,2,$20-$40,2,30
xdN56d,1,$20-$40,1,30
rlrMg2,3,$40-$60,3,50
qbE1pg,1,$20-$40,1,30
pLPpXJ,3,$60-$80,3,70
xdN5vk,2,$20-$40,2,30
vNx5a0,More than 4,>$100,5,150
LdML6J,1,$20-$40,1,30
6dQEyJ,1,$20-$40,1,30
xdN5L5,2,$60-$80,2,70
OABMra,1,$20-$40,1,30
jB9AgQ,1,$20-$40,1,30
EPb7AB,3,$80-$100,3,90
GrBAQO,2,$80-$100,2,90
lNlk9v,2,$60-$80,2,70
eBxWox,3,<$20,3,10
VZ1OyM,1,<$20,1,10
KMBKNV,1,$20-$40,1,30
OABMyY,2,$40-$60,2,50
WApVjR,1,$20-$40,1,30
OABMKR,2,$20-$40,2,30
BGbWVK,2,$20-$40,2,30
XeBPyL,3,$80-$100,3,90
VZ1OBg,1,$40-$60,1,50
1r2ox1,Less than 1,<$20,0,10
LdMLVl,1,$20-$40,1,30
oAVLQO,2,$20-$40,2,30
pLPpNJ,Less than 1,<$20,0,10
eBxWPk,2,$20-$40,2,30
VZ1Oxj,Less than 1,<$20,0,10
zKQ54R,2,$40-$60,2,50
eBxWyl,1,$40-$60,1,50
rlrM1R,1,$40-$60,1,50
24xGZD,2,$80-$100,2,90
VZ1Oyy,Less than 1,$20-$40,0,30
XeBPdg,1,$40-$60,1,50
rlrMRN,2,>$100,2,150
6dQEGk,2,$20-$40,2,30
EPb7YB,1,$20-$40,1,30
7d9rEa,2,$40-$60,2,50
ylq5Rx,2,$20-$40,2,30
MAdpgk,1,$20-$40,1,30
g5N6vJ,1,$40-$60,1,50
0EjRlB,3,$20-$40,3,30
9dJjPQ,2,$60-$80,2,70
AlbeND,1,$20-$40,1,30
OABMkM,2,$80-$100,2,90
zKQ5dk,2,<$20,2,10
7d9rgR,3,$40-$60,3,50
vNx5pl,1,$20-$40,1,30
EPb7e4,2,$40-$60,2,50
DVv6PZ,2,$20-$40,2,30
MAdpPk,2,$20-$40,2,30
ylq5rg,Less than 1,<$20,0,10
24xG7M,1,$60-$80,1,70
bl4Qz6,1,$20-$40,1,30
6dQE9Y,2,$20-$40,2,30
eBxWvQ,2,$60-$80,2,70
ZdRrXo,1,$20-$40,1,30
24xGy9,1,$40-$60,1,50
xdN57r,1,<$20,1,10
lNlkXk,2,<$20,2,10
9dJjyV,2,$40-$60,2,50
RzBy19,2,$40-$60,2,50
J2kvgK,1,$20-$40,1,30
J2kvbo,2,$40-$60,2,50
DVv6ZE,1,$40-$60,1,50
XeBPvY,2,<$20,2,10
ZdRrAo,1,$20-$40,1,30
NAB1O0,3,$60-$80,3,70
J2kvBr,2,$60-$80,2,70
ylq5px,2,$20-$40,2,30
KMBKRg,2,$40-$60,2,50
OABMyg,2,$60-$80,2,70
oAVLax,2,$60-$80,2,70
VZ1OXg,2,$40-$60,2,50
WApVdv,2,$40-$60,2,50
EPb7rr,2,$60-$80,2,70
NAB1gO,2,$40-$60,2,50
XeBPkY,3,$20-$40,3,30
vNx5Wg,2,$40-$60,2,50
LdMLOy,1,$20-$40,1,30
aBrqa2,2,$40-$60,2,50
WApVXN,2,$20-$40,2,30
OABMeg,3,$20-$40,3,30
NAB1xl,2,$60-$80,2,70
dY2ekV,2,$80-$100,2,90
LdMLBv,2,$40-$60,2,50
Albe0e,1,$20-$40,1,30
eBxW8e,2,$40-$60,2,50
8dp4V5,2,>$100,2,150
1r2ozp,2,$40-$60,2,50
DVv6al,2,$40-$60,2,50
QABl4Y,1,$80-$100,1,90
DVv6EZ,2,$20-$40,2,30
J2kvxR,3,$40-$60,3,50
eBxWGe,1,$80-$100,1,90
KMBKA8,1,$60-$80,1,70
DVv6Wl,2,$40-$60,2,50
QABlyG,Less than 1,<$20,0,10
pLPp58,3,$40-$60,3,50
VZ1Oqj,1,$20-$40,1,30
XeBPNP,1,$20-$40,1,30
jB9Aq4,Less than 1,$20-$40,0,30
qbE1M9,3,$20-$40,3,30
5dqPON,2,$40-$60,2,50
rlrMW2,2,$20-$40,2,30
dY2ezr,2,$40-$60,2,50
oAVLgb,1,$80-$100,1,90
GrBAaZ,2,$60-$80,2,70
7d9rOZ,2,$20-$40,2,30
kYRB1e,1,<$20,1,10
24xGzj,4,>$100,4,150
XeBPQP,3,$20-$40,3,30
9dJj4E,2,$20-$40,2,30
MAdpqA,Less than 1,$20-$40,0,30
AlbeOz,2,$40-$60,2,50
NAB1Qj,3,$80-$100,3,90
GrBA5O,Less than 1,<$20,0,10
24xGYj,2,$20-$40,2,30
kYRBXR,2,$20-$40,2,30
WApV6N,3,$20-$40,3,30
dY2eXo,2,$20-$40,2,30
QABlp7,2,$60-$80,2,70
ylq5GX,1,<$20,1,10
EPb7Al,1,$40-$60,1,50
42NVEA,1,$40-$60,1,50
aBrqgb,2,$40-$60,2,50
42NVYX,2,$40-$60,2,50
oAVL1x,2,$40-$60,2,50
KMBKZV,1,$60-$80,1,70
1r2oyl,Less than 1,$20-$40,0,30
42NVEr,2,$20-$40,2,30
g5N614,2,$40-$60,2,50
0EjRyj,4,$80-$100,4,90
6dQEzJ,3,$20-$40,3,30
jB9Ara,Less than 1,$20-$40,0,30
dY2e4K,Less than 1,<$20,0,10
zKQ5vM,2,>$100,2,150
YZzlgW,1,<$20,1,10
pLPpZ1,1,$20-$40,1,30
J2kvro,1,$40-$60,1,50
rlrMp2,1,$40-$60,1,50
QABlWG,2,>$100,2,150
vNx5d4,1,$40-$60,1,50
jB9AzQ,1,$40-$60,1,50
MAdp2M,1,$20-$40,1,30
7d9rYZ,2,$40-$60,2,50
g5N6XO,2,$20-$40,2,30
PABJr1,2,$20-$40,2,30
RzByg4,1,$20-$40,1,30
MAdpGl,2,$20-$40,2,30
g5N6rD,1,$40-$60,1,50
RzByaj,2,$20-$40,2,30
PABJLV,2,$40-$60,2,50
GrBA4k,2,<$20,2,10
zKQ5o0,2,<$20,2,10
GrBAOp,1,$20-$40,1,30
qbE1QY,1,$40-$60,1,50
EPb77N,1,$20-$40,1,30
YZzlbB,4,$60-$80,4,70
Albeek,2,$20-$40,2,30
WApV7a,2,$60-$80,2,70
kYRBPM,1,$40-$60,1,50
GrBAAo,2,$40-$60,2,50
rlrMMl,2,$20-$40,2,30
VZ1Oag,2,$20-$40,2,30
5dqPa6,2,$40-$60,2,50
J2kvj4,2,$60-$80,2,70
XeBPAj,1,$40-$60,1,50
24xGdL,1,$40-$60,1,50
qbE117,1,$20-$40,1,30
42NVVk,2,$40-$60,2,50
5dqPYo,2,$20-$40,2,30
J2kv4d,1,$80-$100,1,90
EPb7VX,Less than 1,<$20,0,10
LdMLxj,4,$60-$80,4,70
1r2o0Q,1,$60-$80,1,70
bl4QJo,2,$40-$60,2,50
42NV6b,2,$20-$40,2,30
aBrqJv,1,$20-$40,1,30
OABMM7,Less than 1,$40-$60,0,50
42NVMb,2,$80-$100,2,90
WApVaj,1,$40-$60,1,50
RzByQ9,2,$20-$40,2,30
OABMM8,2,$80-$100,2,90
42NVlk,1,$20-$40,1,30
XeBP6j,1,<$20,1,10
eBxWWO,1,$20-$40,1,30
PABJqb,2,$40-$60,2,50
6dQEBB,1,$60-$80,1,70
GrBAEp,2,$20-$40,2,30
xdN5qo,2,$40-$60,2,50
g5N6VO,2,$60-$80,2,70
eBxWXO,1,$40-$60,1,50
KMBKj7,2,$60-$80,2,70
5dqP06,2,$40-$60,2,50
zKQ58a,3,$80-$100,3,90
EPb7RN,2,$40-$60,2,50
DVv685,2,$60-$80,2,70
RzByed,2,$40-$60,2,50
oAVLjV,2,$60-$80,2,70
dY2ery,1,$20-$40,1,30
pLPp2b,2,$40-$60,2,50
QABlN8,2,$20-$40,2,30
GrBAZj,Less than 1,<$20,0,10
YZzl75,1,$40-$60,1,50
ylq58B,1,$40-$60,1,50
ylq5AB,Less than 1,<$20,0,10
AlbeR0,2,$40-$60,2,50
dY2eoo,1,$20-$40,1,30
YZzlAd,2,$40-$60,2,50
NAB1NB,1,$40-$60,1,50
aBrqR9,1,<$20,1,10
LdMLr1,1,$80-$100,1,90
zKQ5k1,1,$40-$60,1,50
42NVbO,1,<$20,1,10
oAVLJ1,1,$40-$60,1,50
jB9AN6,1,$20-$40,1,30
qbE1l7,Less than 1,<$20,0,10
42NV0X,3,$20-$40,3,30
7d9rrA,1,<$20,1,10
5dqPNM,2,$40-$60,2,50
ZdRrbz,3,$40-$60,3,50
vNx5RA,1,$20-$40,1,30
0EjRqN,1,$20-$40,1,30
vNx59Q,2,$60-$80,2,70
EPb72o,Less than 1,<$20,0,10
dY2eJq,1,$20-$40,1,30
PABJxb,Less than 1,$60-$80,0,70
6dQEEB,2,$40-$60,2,50
6dQE6P,2,$40-$60,2,50
pLPpYq,1,$40-$60,1,50
XeBP7g,3,$40-$60,3,50
rlrM8l,1,$20-$40,1,30
RzByqd,2,$20-$40,2,30
9dJjKY,1,<$20,1,10
RzByNl,Less than 1,<$20,0,10
VZ1O7J,2,$80-$100,2,90
vNx5kd,2,$40-$60,2,50
8dp4DO,1,$20-$40,1,30
7d9rkA,1,$40-$60,1,50
GrBAAp,3,$60-$80,3,70
rlrMQN,1,$20-$40,1,30
GrBAW2,1,$20-$40,1,30
6dQEqe,1,$20-$40,1,30
RzBypp,2,$60-$80,2,70
zKQ5AR,1,$20-$40,1,30
eBxWg0,3,$20-$40,3,30
jB9AAx,Less than 1,<$20,0,10
oAVLLV,Less than 1,$20-$40,0,30
YZzl6d,3,$60-$80,3,70
g5N6EN,Less than 1,<$20,0,10
xdN5AG,1,$40-$60,1,50
lNlkp5,2,$20-$40,2,30
ZdRrBy,1,$20-$40,1,30
YZzl2q,2,$20-$40,2,30
rlrM75,1,$20-$40,1,30
zKQ5Ba,Less than 1,<$20,0,10
0EjRX0,1,$20-$40,1,30
VZ1OgE,2,$80-$100,2,90
9dJjjY,2,$40-$60,2,50
J2kvE4,1,$20-$40,1,30
rlrM4M,3,$40-$60,3,50
8dp4Bx,Less than 1,<$20,0,10
jB9A4a,2,$40-$60,2,50
42NVVO,2,$60-$80,2,70
bl4QRg,3,$40-$60,3,50
pLPpqq,Less than 1,$20-$40,0,30
42NV6O,3,$40-$60,3,50
GrBAM2,2,$80-$100,2,90
LdML4j,1,<$20,1,10
42NVeB,1,$20-$40,1,30
QABllp,3,$80-$100,3,90
RzByNJ,1,$40-$60,1,50
oAVLP1,2,$40-$60,2,50
kYRBj1,2,$40-$60,2,50
EPb79q,3,$40-$60,3,50
aBrqMq,1,$20-$40,1,30
GrBAVZ,2,<$20,2,10
5dqP7d,1,<$20,1,10
kYRBL6,2,$20-$40,2,30
DVv6oR,1,$20-$40,1,30
GrBAGj,2,$40-$60,2,50
24xG9L,1,<$20,1,10
lNlkGW,2,$20-$40,2,30
vNx58v,2,$20-$40,2,30
g5N6BN,Less than 1,<$20,0,10
OABMRK,2,$60-$80,2,70
eBxWVq,2,$20-$40,2,30
g5N621,1,$80-$100,1,90
5dqPJM,Less than 1,$20-$40,0,30
7d9ryL,1,$20-$40,1,30
aBrq7E,1,$60-$80,1,70
XeBPa4,2,$20-$40,2,30
kYRBqJ,2,$40-$60,2,50
24xGGL,1,$20-$40,1,30
aBrqqq,2,$40-$60,2,50
VZ1O6v,2,$40-$60,2,50
jB9AjR,2,<$20,2,10
AlbeM0,2,$60-$80,2,70
NAB1ZQ,3,$40-$60,3,50
xdN5GG,2,$20-$40,2,30
oAVLJX,Less than 1,<$20,0,10
lNlkx5,4,$20-$40,4,30
ZdRrqa,2,$40-$60,2,50
OABM28,More than 4,$20-$40,5,30
xdN5by,1,$20-$40,1,30
ylq5Lp,Less than 1,$20-$40,0,30
0EjR96,1,$20-$40,1,30
dY2eMA,2,$80-$100,2,90
jB9A4x,4,$20-$40,4,30
42NV5B,1,$20-$40,1,30
oAVLZP,2,$40-$60,2,50
EPb77X,3,$40-$60,3,50
pLPpQV,Less than 1,<$20,0,10
OABMq7,2,$40-$60,2,50
PABJJ5,2,$20-$40,2,30
1r2oQQ,4,$60-$80,4,70
6dQEoO,2,$40-$60,2,50
24xG6V,1,$20-$40,1,30
lNlkkB,2,<$20,2,10
oAVL8e,1,$20-$40,1,30
rlrMz5,2,$40-$60,2,50
42NV0k,2,$60-$80,2,70
MAdpZp,3,$60-$80,3,70
eBxW4E,More than 4,$20-$40,5,30
OABMx7,1,$20-$40,1,30
OABMZR,Less than 1,<$20,0,10
GrBAPo,1,$20-$40,1,30
jB9AKR,More than 4,$40-$60,5,50
QABl98,Less than 1,<$20,0,10
lNlk8B,2,$60-$80,2,70
NAB1kW,4,$80-$100,4,90
PABJQ5,1,$60-$80,1,70
dY2eOz,2,<$20,2,10
