Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?",cup_assumptions,spent_assumptions
LdML8G,Less than 1,<$20,0,10
ylq5O0,3,$20-$40,3,30
9dJjAp,1,$40-$60,1,50
NAB1GW,2,$60-$80,2,70
GrBAGo,1,$20-$40,1,30
7d9rG9,Less than 1,$20-$40,0,30
24xGWV,1,$20-$40,1,30
5dqPRP,2,$60-$80,2,70
KMBK9M,1,<$20,1,10
kYRB26,3,$20-$40,3,30
ZdRrry,Less than 1,$60-$80,0,70
g5N6ld,2,$20-$40,2,30
DVv6Qj,2,$60-$80,2,70
MAdpxX,3,>$100,3,150
rlrM9l,2,$20-$40,2,30
BGbWRN,1,$40-$60,1,50
BGbWNA,1,$20-$40,1,30
xdN5Wo,2,$40-$60,2,50
9dJjb1,3,$40-$60,3,50
bl4Q1g,1,$20-$40,1,30
9dJjeG,1,<$20,1,10
J2kvPd,1,$20-$40,1,30
EPb7oX,2,$20-$40,2,30
RzByAl,1,$60-$80,1,70
PABJKd,1,$20-$40,1,30
42NVZb,1,$80-$100,1,90
QABlZg,2,$40-$60,2,50
kYRBBM,Less than 1,$20-$40,0,30
qbE1r2,Less than 1,<$20,0,10
vNx55Q,2,$20-$40,2,30
YZzll5,2,$40-$60,2,50
QABlQp,3,$60-$80,3,70
jB9ARE,3,>$100,3,150
EPb7Ro,1,<$20,1,10
RzBy7P,1,$20-$40,1,30
pLPpjE,1,<$20,1,10
BGbWMA,2,$20-$40,2,30
zKQ5P8,4,$80-$100,4,90
24xGqb,2,<$20,2,10
MAdpog,2,$20-$40,2,30
YZzAPv,2,$40-$60,2,50
NAB1Kb,3,$20-$40,3,30
qbE1xk,1,$20-$40,1,30
PABqjP,1,<$20,1,10
rlrMx5,1,$40-$60,1,50
oAVj6M,2,$20-$40,2,30
rlrZ5X,2,$40-$60,2,50
aBrMNW,1,$20-$40,1,30
ZdRrpv,1,$60-$80,1,70
0EjWQP,1,$40-$60,1,50
24x6Eg,1,$20-$40,1,30
24x6XM,2,$60-$80,2,70
5dqAXv,2,$40-$60,2,50
bl4Jq7,1,$40-$60,1,50
OABMpA,2,$20-$40,2,30
qbElGO,Less than 1,<$20,0,10
WAp79L,Less than 1,$20-$40,0,30
PABq11,1,$20-$40,1,30
eBxWdo,More than 4,$80-$100,5,90
QABlgk,1,$20-$40,1,30
NABZrp,1,$20-$40,1,30
8dp4vo,1,<$20,1,10
oAVL4M,1,$20-$40,1,30
8dplLl,1,<$20,1,10
MAdxD8,Less than 1,<$20,0,10
VZ16pN,2,$20-$40,2,30
jB9VDY,1,$60-$80,1,70
bl4J97,2,$40-$60,2,50
zKQ6xZ,Less than 1,<$20,0,10
6dQEb5,1,<$20,1,10
0EjWrQ,2,$40-$60,2,50
ZdRBOV,2,$80-$100,2,90
MAdxeE,2,$20-$40,2,30
VZ16p6,2,$40-$60,2,50
lNlEBX,1,$40-$60,1,50
dY2eLN,1,$40-$60,1,50
1r2o1L,2,$20-$40,2,30
VZ16G6,2,$20-$40,2,30
zKQ6YM,Less than 1,<$20,0,10
BGbRde,3,$60-$80,3,70
LdMLA2,3,$60-$80,3,70
42NbKA,1,$20-$40,1,30
lNlEbV,2,>$100,2,150
pLP2rP,2,$20-$40,2,30
DVv6rp,2,$20-$40,2,30
lNlko6,2,$20-$40,2,30
eBxW1o,2,$20-$40,2,30
VZ16El,2,$20-$40,2,30
BGbWPY,1,$20-$40,1,30
AlbX7o,1,$40-$60,1,50
oAVLrM,1,$20-$40,1,30
1r2aW4,2,$60-$80,2,70
RzB9Kv,3,$80-$100,3,90
1r2oqO,1,$20-$40,1,30
42NbKr,2,$40-$60,2,50
24x6PD,2,$40-$60,2,50
OABNlM,2,<$20,2,10
8dp47Y,Less than 1,$20-$40,0,30
RzB9WQ,1,>$100,1,150
jB9VZ1,1,$80-$100,1,90
oAVj2b,3,$60-$80,3,70
jB9VlQ,4,$60-$80,4,70
GrBA2z,1,<$20,1,10
9dJKQ5,3,$20-$40,3,30
aBrMdX,2,$20-$40,2,30
EPbOWB,2,$40-$60,2,50
OABNQk,1,$80-$100,1,90
dY2yEV,1,$40-$60,1,50
vNx9Yl,2,$40-$60,2,50
dY2yWD,2,<$20,2,10
bl4J50,1,$20-$40,1,30
WAp7OL,2,$20-$40,2,30
zKQ6yk,1,$40-$60,1,50
DVvGKE,1,$40-$60,1,50
YZzlN6,Less than 1,$40-$60,0,50
zKQ6Ng,1,$20-$40,1,30
pLP2ey,2,$20-$40,2,30
KMBjeD,2,$40-$60,2,50
KMBjzD,Less than 1,$80-$100,0,90
5dqAKb,1,$20-$40,1,30
vNx9eg,2,$20-$40,2,30
aBrM4Z,1,$20-$40,1,30
EPb74L,3,$20-$40,3,30
kYRPbd,2,$20-$40,2,30
PABq91,2,$40-$60,2,50
RzB9oK,1,$20-$40,1,30
qbE12k,3,$80-$100,3,90
J2k4dX,3,$40-$60,3,50
zKQ6DM,1,$40-$60,1,50
7d9kl6,2,$40-$60,2,50
8dplQz,2,<$20,2,10
QABQeY,Less than 1,<$20,0,10
6dQB8o,2,$40-$60,2,50
MAdxEk,2,$40-$60,2,50
6dQB7J,1,<$20,1,10
9dJK9E,2,$60-$80,2,70
XeBb0L,2,$20-$40,2,30
AlbX2y,1,$20-$40,1,30
QABQ5G,2,$40-$60,2,50
GrBPdk,3,$20-$40,3,30
kYRPEo,2,$60-$80,2,70
VZ165y,2,<$20,2,10
7d9kWR,4,$80-$100,4,90
xdNWMd,2,$40-$60,2,50
24x6jM,2,$20-$40,2,30
DVvGkl,2,$80-$100,2,90
7d9kx0,1,<$20,1,10
aBrMYb,2,$20-$40,2,30
XeBboP,3,$60-$80,3,70
oAVj9N,2,$20-$40,2,30
lNlEeo,1,$20-$40,1,30
LdM2zJ,2,$60-$80,2,70
YZzARv,1,$20-$40,1,30
bl4Je6,3,$20-$40,3,30
lNlEOo,1,$40-$60,1,50
rlrZDX,1,$40-$60,1,50
g5NoGD,2,$20-$40,2,30
dY2yar,1,$40-$60,1,50
PABqj0,1,$20-$40,1,30
42Nb7r,1,$20-$40,1,30
VZ16zM,2,$40-$60,2,50
8dplzr,1,$40-$60,1,50
g5N6RK,1,<$20,1,10
EPbO52,4,>$100,4,150
g5NoqP,1,$40-$60,1,50
KMBj1X,Less than 1,$20-$40,0,30
jB9VQJ,1,$20-$40,1,30
24xGMA,Less than 1,<$20,0,10
6dQBLN,2,$40-$60,2,50
xdNWav,2,$20-$40,2,30
ylqaYX,Less than 1,<$20,0,10
KMBjVX,1,$40-$60,1,50
8dplKP,Less than 1,$20-$40,0,30
oAVjb5,2,$60-$80,2,70
rlrZao,1,$20-$40,1,30
EPbOQr,2,$20-$40,2,30
OABN1k,3,$60-$80,3,70
WAp75v,2,$40-$60,2,50
QABQVX,2,$20-$40,2,30
OABMOp,3,$40-$60,3,50
VZ1ORl,1,<$20,1,10
oAVj65,2,$40-$60,2,50
YZzlE0,2,$20-$40,2,30
rlrZA2,2,$40-$60,2,50
ylqa28,3,$60-$80,3,70
OABNQM,Less than 1,$20-$40,0,30
6dQBjA,1,$20-$40,1,30
BGbRxR,2,$20-$40,2,30
xdNWDd,2,$20-$40,2,30
pLPplE,2,>$100,2,150
eBxXZJ,2,$60-$80,2,70
BGbR7R,1,$20-$40,1,30
EPbOxB,2,$40-$60,2,50
qbElA9,1,$20-$40,1,30
0EjW6B,1,<$20,1,10
xdNWx9,1,$40-$60,1,50
PABJad,2,$20-$40,2,30
BGbRpe,1,$20-$40,1,30
WAp7Ee,2,$80-$100,2,90
DVvGdN,Less than 1,<$20,0,10
EPbOqA,2,$40-$60,2,50
42NbXo,3,>$100,3,150
qbElDO,1,$80-$100,1,90
kYRBDj,2,$40-$60,2,50
lNlkJp,3,<$20,3,10
24x68b,4,$20-$40,4,30
VZ16j6,Less than 1,<$20,0,10
1r2aA4,2,$20-$40,2,30
xdNWa5,3,$40-$60,3,50
8dplNk,4,$40-$60,4,50
BGbRXK,2,$80-$100,2,90
J2k4AK,2,$20-$40,2,30
NABZWj,2,$40-$60,2,50
1r2a91,3,$40-$60,3,50
42NbB5,Less than 1,$20-$40,0,30
aBrM5Z,1,$60-$80,1,70
0EjRN0,2,$20-$40,2,30
oAVjDN,4,>$100,4,150
pLP2dP,2,$20-$40,2,30
VZ16Qj,1,$20-$40,1,30
PABJa0,1,$20-$40,1,30
g5N6yK,2,$40-$60,2,50
NABZl0,2,$20-$40,2,30
AlbXve,2,$40-$60,2,50
GrBP6O,3,$40-$60,3,50
NABZoO,2,$60-$80,2,70
lNlErN,Less than 1,$20-$40,0,30
42NbxA,3,$40-$60,3,50
OABN7a,Less than 1,<$20,0,10
DVvGBE,Less than 1,$20-$40,0,30
LdMLRO,Less than 1,<$20,0,10
6dQBeN,1,$20-$40,1,30
5dqPWP,2,$40-$60,2,50
ZdRBEV,3,$40-$60,3,50
0EjW7A,3,$20-$40,3,30
0EjWOB,1,$20-$40,1,30
xdNWJd,4,$20-$40,4,30
dY2yNV,2,<$20,2,10
0EjR2Q,Less than 1,$20-$40,0,30
qbEla5,4,$40-$60,4,50
YZzAaW,More than 4,$20-$40,5,30
24x649,2,$20-$40,2,30
dY2yYK,2,$40-$60,2,50
DVvGNZ,2,$40-$60,2,50
MAdx5M,1,$40-$60,1,50
zKQ6eR,2,$60-$80,2,70
NABZ0l,2,<$20,2,10
vNx920,Less than 1,<$20,0,10
RzB9zj,2,>$100,2,150
9dJK1Q,2,$40-$60,2,50
J2k42R,2,$80-$100,2,90
ylqaq4,2,$20-$40,2,30
8dplpx,2,$40-$60,2,50
rlrZLl,1,$20-$40,1,30
eBxX20,2,$20-$40,2,30
DVvGDq,3,>$100,3,150
42NboO,1,$20-$40,1,30
dY2yPo,3,$40-$60,3,50
GrBPJo,2,$40-$60,2,50
zKQ6W1,1,$20-$40,1,30
EPbOJN,2,$40-$60,2,50
eBxXL0,1,$60-$80,1,70
EPbO04,1,$40-$60,1,50
PABql5,2,$20-$40,2,30
1r2aEp,2,$60-$80,2,70
1r2avQ,1,$40-$60,1,50
aBrMrq,2,$20-$40,2,30
5dqAEM,1,$40-$60,1,50
aBrMGB,2,$40-$60,2,50
PABqX5,1,$40-$60,1,50
ylqaop,2,$80-$100,2,90
5dqAeP,1,<$20,1,10
aBrMK9,2,<$20,2,10
MAdxOM,1,$60-$80,1,70
PABqbd,Less than 1,<$20,0,10
ZdRBP0,2,$20-$40,2,30
VZ16bE,2,$60-$80,2,70
VZ168g,2,$20-$40,2,30
xdNWPy,4,$40-$60,4,50
oAVjyx,2,$20-$40,2,30
ZdRBYz,1,$60-$80,1,70
6dQBOB,1,$40-$60,1,50
QABQr7,2,$20-$40,2,30
aBrM0v,1,<$20,1,10
bl4J62,2,$20-$40,2,30
ZdRBRy,More than 4,>$100,5,150
DVvGJq,2,$20-$40,2,30
42Nb1b,2,$80-$100,2,90
qbElY2,1,$40-$60,1,50
ZdRBZa,1,$20-$40,1,30
OABNzg,3,$80-$100,3,90
xdNW0o,2,$60-$80,2,70
xdNWPo,Less than 1,<$20,0,10
kYRPZR,1,<$20,1,10
J2k4D4,4,$40-$60,4,50
9dJKo1,2,$20-$40,2,30
kYRPpd,3,$60-$80,3,70
BGbRD5,2,$80-$100,2,90
rlrZlR,Less than 1,<$20,0,10
AlbXqk,2,$20-$40,2,30
rlrZKN,2,$40-$60,2,50
MAdxAA,Less than 1,<$20,0,10
AlbXWB,1,$60-$80,1,70
MAdxYp,2,$40-$60,2,50
oAVjKX,1,$40-$60,1,50
rlrZ2M,2,$20-$40,2,30
YZzAx6,1,$20-$40,1,30
bl4JY2,2,$40-$60,2,50
OABNdp,2,$40-$60,2,50
oAVjBP,1,<$20,1,10
WAp70N,1,$20-$40,1,30
LdM20v,1,$40-$60,1,50
lNlE46,1,$40-$60,1,50
lNlE0W,1,$60-$80,1,70
KMBj08,1,<$20,1,10
jB9VJ6,Less than 1,<$20,0,10
YZzAVq,3,>$100,3,150
jB9Vz9,1,$20-$40,1,30
0EjWPy,1,$20-$40,1,30
42NbpB,1,$80-$100,1,90
42NbGd,1,$20-$40,1,30
1r2aNO,2,$40-$60,2,50
PABq2b,2,$60-$80,2,70
NABZBQ,2,$80-$100,2,90
NABZLB,Less than 1,$40-$60,0,50
lNlENv,Less than 1,$20-$40,0,30
WAp7Pj,1,$60-$80,1,70
rlrZqL,2,$80-$100,2,90
kYRPxZ,2,$20-$40,2,30
24x6JL,2,$20-$40,2,30
AlbX9N,Less than 1,<$20,0,10
VZ16Zy,1,$60-$80,1,70
9dJK44,Less than 1,$20-$40,0,30
YZzAzd,3,$20-$40,3,30
RzB9gQ,2,$40-$60,2,50
XeBbB4,3,$40-$60,3,50
24x67A,2,$40-$60,2,50
zKQ6G8,1,<$20,1,10
qbElE7,3,$40-$60,3,50
PABqGd,Less than 1,<$20,0,10
qbElN8,1,$40-$60,1,50
9dJKWV,3,$80-$100,3,90
ylqa04,2,$20-$40,2,30
0EjWZ0,3,$20-$40,3,30
lNlEyv,2,$40-$60,2,50
g5Nok1,2,$60-$80,2,70
1r2a6L,2,$20-$40,2,30
g5NoNd,Less than 1,<$20,0,10
LdM2qy,2,$20-$40,2,30
DVvGYX,2,$60-$80,2,70
bl4JE6,2,$40-$60,2,50
xdNWLd,1,$20-$40,1,30
zKQ6gZ,Less than 1,<$20,0,10
QABQkk,1,<$20,1,10
OABNL7,1,$40-$60,1,50
24x6ge,2,$20-$40,2,30
NABZyp,2,$20-$40,2,30
jB9Vk6,Less than 1,<$20,0,10
VZ16y6,2,$20-$40,2,30
pLP24V,1,$20-$40,1,30
6dQBM5,1,$40-$60,1,50
24x6lA,2,$20-$40,2,30
rlrZQo,1,$60-$80,1,70
42NbNO,2,$60-$80,2,70
jB9VY1,1,<$20,1,10
RzB9kP,Less than 1,<$20,0,10
24x67b,2,$60-$80,2,70
YZzAZJ,1,$60-$80,1,70
zKQ6Za,3,<$20,3,10
g5NogM,3,$40-$60,3,50
VZ16MJ,2,<$20,2,10
pLP2Pb,1,$20-$40,1,30
LdM2NJ,2,$20-$40,2,30
bl4JOL,1,$40-$60,1,50
bl4Jy7,2,$40-$60,2,50
NABZv0,3,$80-$100,3,90
42NbLk,Less than 1,<$20,0,10
9dJKvp,2,$60-$80,2,70
6dQB4o,1,$60-$80,1,70
kYRPO6,4,$20-$40,4,30
ZdRBy5,2,$20-$40,2,30
oAVj01,1,$20-$40,1,30
AlbX8D,2,$20-$40,2,30
VZ16Mv,Less than 1,<$20,0,10
pLP261,3,$40-$60,3,50
vNx9Vg,2,$60-$80,2,70
vNx9K8,2,$40-$60,2,50
qbElBG,1,$20-$40,1,30
7d9kj6,1,$20-$40,1,30
KMBjkK,3,$60-$80,3,70
zKQ6Ja,1,$20-$40,1,30
AlbXOy,Less than 1,<$20,0,10
PABqr0,2,$40-$60,2,50
dY2yXr,1,$60-$80,1,70
jB9VrQ,Less than 1,<$20,0,10
GrBPq2,Less than 1,<$20,0,10
7d9k52,1,$40-$60,1,50
0EjW5A,2,$20-$40,2,30
KMBjGK,2,$20-$40,2,30
vNx9gX,2,$80-$100,2,90
bl4J4o,2,$20-$40,2,30
24x6Rb,1,$20-$40,1,30
dY2ygD,2,$60-$80,2,70
ylqar8,2,$60-$80,2,70
DVvG9l,Less than 1,$20-$40,0,30
RzB92v,1,$80-$100,1,90
jB9V7x,2,$40-$60,2,50
EPbO6L,2,$20-$40,2,30
jB9VB4,2,$60-$80,2,70
xdNWv9,4,$60-$80,4,70
5dqApP,2,$20-$40,2,30
LdM2k2,1,$20-$40,1,30
vNx9Lv,Less than 1,<$20,0,10
zKQ64k,2,$40-$60,2,50
5dqAko,3,$40-$60,3,50
pLP2zE,1,$40-$60,1,50
NABZQp,2,<$20,2,10
lNlE5V,1,$20-$40,1,30
VZ16Nl,2,$20-$40,2,30
0EjWyA,2,$40-$60,2,50
EPbOel,3,$40-$60,3,50
OABNKa,1,$60-$80,1,70
8dplAA,1,$20-$40,1,30
oAVjpN,1,$40-$60,1,50
1r2agg,2,$40-$60,2,50
EPbOgA,2,$60-$80,2,70
lNlEZX,1,$20-$40,1,30
5dqAgN,1,$40-$60,1,50
RzB9z9,1,$20-$40,1,30
5dqADQ,2,$80-$100,2,90
24x6ze,3,$20-$40,3,30
jB9V21,2,$20-$40,2,30
0EjWGP,1,$20-$40,1,30
aBrMxB,2,$60-$80,2,70
KMBjAg,1,$20-$40,1,30
AlbXGl,3,$40-$60,3,50
9dJKR1,2,$40-$60,2,50
LdM2E1,2,>$100,2,150
6dQBzA,2,$20-$40,2,30
dY2yKz,2,$20-$40,2,30
MAdxdX,1,$20-$40,1,30
6dQByN,1,$40-$60,1,50
dY2y1V,1,$40-$60,1,50
42NbAb,4,$20-$40,4,30
rlrZlN,1,$20-$40,1,30
VZ16xN,1,<$20,1,10
OABNdK,2,$40-$60,2,50
VZ16oa,4,$60-$80,4,70
zKQ6zR,1,$20-$40,1,30
NABZJQ,2,$20-$40,2,30
ylqa8X,2,<$20,2,10
KMBj2X,2,$20-$40,2,30
jB9VRa,1,$20-$40,1,30
aBrMLB,1,<$20,1,10
YZzAAJ,4,$40-$60,4,50
9dJK05,2,$20-$40,2,30
24x6G9,1,>$100,1,150
rlrZQ2,Less than 1,<$20,0,10
YZzA1B,2,$80-$100,2,90
xdNW7d,1,$40-$60,1,50
ylqaBg,Less than 1,$20-$40,0,30
jB9V84,1,$60-$80,1,70
vNx95D,2,$40-$60,2,50
LdM22p,2,$20-$40,2,30
NABZ2j,Less than 1,<$20,0,10
RzB9yj,2,$80-$100,2,90
qbElqg,2,$40-$60,2,50
GrBPPk,1,<$20,1,10
EPbOpX,2,$40-$60,2,50
6dQBgk,1,$20-$40,1,30
VZ16Wy,Less than 1,$20-$40,0,30
GrBP8o,1,$20-$40,1,30
MAdxWM,2,$20-$40,2,30
J2k4Po,2,$20-$40,2,30
GrBP2o,Less than 1,<$20,0,10
1r2a1W,2,$60-$80,2,70
AlbXXz,1,$40-$60,1,50
lNlExk,4,$40-$60,4,50
g5NoBl,1,>$100,1,150
LdM2A1,2,>$100,2,150
24x6QL,1,$20-$40,1,30
bl4pZ2,1,$20-$40,1,30
oAVj4V,1,$60-$80,1,70
QABQ6p,2,$20-$40,2,30
XeBbbY,3,$40-$60,3,50
24x62j,1,<$20,1,10
oAVjrV,1,<$20,1,10
aBrMWv,2,$40-$60,2,50
9dJK8Q,1,$20-$40,1,30
pLP2pB,4,$20-$40,4,30
24x6qV,Less than 1,$80-$100,0,90
EPbRKq,1,$40-$60,1,50
KMBEYM,1,$20-$40,1,30
qbElrG,4,$40-$60,4,50
1r2aol,1,$20-$40,1,30
RzB9XJ,2,$40-$60,2,50
rlrZ8R,1,$20-$40,1,30
5dq7BM,2,$20-$40,2,30
5dq7KM,2,$20-$40,2,30
oAVP61,Less than 1,<$20,0,10
1r2ajQ,2,$40-$60,2,50
5dq7bP,2,$20-$40,2,30
BGbRPN,1,$40-$60,1,50
YZzABW,2,$40-$60,2,50
zKQ6pq,1,<$20,1,10
zKQ9E8,1,$40-$60,1,50
vNxZPX,2,$20-$40,2,30
EPbRzo,2,$40-$60,2,50
9dJkGG,2,$40-$60,2,50
dY2yyK,2,>$100,2,150
42N6r5,1,$20-$40,1,30
eBxXOl,1,$20-$40,1,30
7d9krR,1,$20-$40,1,30
PABxD0,1,$20-$40,1,30
24x6qp,1,$20-$40,1,30
ZdR7OA,1,$20-$40,1,30
pLPEBP,2,$40-$60,2,50
YZzA85,2,>$100,2,150
AlbgPB,1,$20-$40,1,30
GrBPEL,2,$20-$40,2,30
OABNO7,1,$20-$40,1,30
dY2M0N,2,$20-$40,2,30
oAVP25,2,$20-$40,2,30
jB9RlY,1,$20-$40,1,30
6dQBXB,2,$40-$60,2,50
J2kPqY,2,$20-$40,2,30
EPbOGB,1,$20-$40,1,30
ylqQJ6,1,$40-$60,1,50
QABZ2g,1,$20-$40,1,30
bl4JPg,1,$20-$40,1,30
vNxZGA,2,$60-$80,2,70
YZz6ZN,1,$40-$60,1,50
0Ej9d0,1,$40-$60,1,50
AlbgBo,1,$40-$60,1,50
0Ej9BQ,2,$40-$60,2,50
1r2eXO,2,$20-$40,2,30
VZ16WM,2,$60-$80,2,70
vNx9oQ,2,$40-$60,2,50
GrBGvj,1,<$20,1,10
g5Nl9M,2,$20-$40,2,30
qbEl89,2,$60-$80,2,70
9dJkdE,1,<$20,1,10
VZ162v,2,$20-$40,2,30
bl4pVe,2,<$20,2,10
lNlG7v,2,$20-$40,2,30
aBrM8q,1,$80-$100,1,90
RzBNoP,1,$40-$60,1,50
EPbRQ2,2,$60-$80,2,70
xdNqrJ,4,$80-$100,4,90
GrBGlQ,1,$40-$60,1,50
ZdRB40,2,>$100,2,150
7d9AW2,2,$40-$60,2,50
PABqMQ,3,$40-$60,3,50
0Ej9V0,3,$80-$100,3,90
g5Nl5P,2,$60-$80,2,70
Albgdl,2,$20-$40,2,30
zKQ9ME,1,$80-$100,1,90
DVv85N,2,$60-$80,2,70
VZ1e8M,1,$20-$40,1,30
aBrLEb,2,$40-$60,2,50
24x6Wj,2,$20-$40,2,30
pLPEL1,3,$20-$40,3,30
qbErYG,4,$60-$80,4,70
6dQlWP,3,$60-$80,3,70
OAB2Aa,2,$40-$60,2,50
OAB2b7,2,$60-$80,2,70
vNxZMd,2,$40-$60,2,50
eBxXVe,2,$80-$100,2,90
DVvG6Z,Less than 1,$60-$80,0,70
QABQqX,Less than 1,<$20,0,10
GrBGXp,2,$20-$40,2,30
rlr4PX,1,$20-$40,1,30
LdMr0l,2,$40-$60,2,50
eBxJ00,2,<$20,2,10
zKQ90R,2,$40-$60,2,50
J2kPVo,2,$20-$40,2,30
42N6jr,3,$20-$40,3,30
qbErd5,1,$20-$40,1,30
8dpBAO,2,$20-$40,2,30
DVv81l,1,$20-$40,1,30
PABxBV,1,$40-$60,1,50
5dq7jb,1,$20-$40,1,30
1r2ePM,1,$40-$60,1,50
1r2e7b,2,$20-$40,2,30
ZdR71z,1,$20-$40,1,30
LdMrWJ,2,$20-$40,2,30
6dQlOJ,1,$20-$40,1,30
