Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?",cup_assumptions,spent_assumptions
KMBEyk,3,$60-$80,3,70
bl4pNL,1,$20-$40,1,30
VZ162J,2,<$20,2,10
rlr4p5,3,$60-$80,3,70
6dQl1k,1,$60-$80,1,70
jB9R0a,1,$20-$40,1,30
5dq786,1,$40-$60,1,50
42N6zO,2,$60-$80,2,70
1r2erg,1,$40-$60,1,50
LdMrq2,2,$40-$60,2,50
MAd4VX,1,$20-$40,1,30
42N69k,1,$20-$40,1,30
PABxYe,3,$60-$80,3,70
GrBGy2,3,$60-$80,3,70
EPbRb4,2,$40-$60,2,50
ZdR7ya,1,$40-$60,1,50
bl4Jbo,1,$20-$40,1,30
lNlG96,1,$20-$40,1,30
ZdR7ga,1,$40-$60,1,50
xdNWOy,2,$40-$60,2,50
42N6Ro,2,$40-$60,2,50
zKQ9BZ,1,$20-$40,1,30
5dq7GE,2,$40-$60,2,50
g5NlDN,2,$40-$60,2,50
42N6Do,2,$20-$40,2,30
WApWXL,3,$20-$40,3,30
AlbgaB,2,$40-$60,2,50
xdNqlo,3,$20-$40,3,30
KMBE2z,2,$60-$80,2,70
5dq7xv,2,$40-$60,2,50
QABZZY,1,$40-$60,1,50
MAdx0p,2,$40-$60,2,50
WApWgP,2,$40-$60,2,50
eBxJ8J,1,$40-$60,1,50
42N6Ob,1,$20-$40,1,30
WApWkQ,2,<$20,2,10
KMBEEg,1,$20-$40,1,30
6dQldA,Less than 1,<$20,0,10
rlr40N,2,$40-$60,2,50
WApW6L,2,$40-$60,2,50
g5NlBD,2,$60-$80,2,70
QABZOp,1,$40-$60,1,50
KMBEgk,2,$20-$40,2,30
VZ1eAl,1,<$20,1,10
YZz62W,1,$20-$40,1,30
8dpBBl,1,$60-$80,1,70
VZ1e6j,Less than 1,$20-$40,0,30
WApWWe,1,$80-$100,1,90
rlr4e2,1,$20-$40,1,30
6dQlqY,1,$40-$60,1,50
8dpB2A,1,$40-$60,1,50
NABj2p,2,$20-$40,2,30
oAVPaM,2,$60-$80,2,70
DVv89p,2,$40-$60,2,50
jB9RLJ,2,$20-$40,2,30
rlrZXl,2,$20-$40,2,30
XeBbpg,2,$20-$40,2,30
ZdR7e0,2,$40-$60,2,50
WApWQJ,2,$20-$40,2,30
XeBaWz,1,$20-$40,1,30
xdNqzG,2,$20-$40,2,30
WApWxv,2,$40-$60,2,50
AlbgoD,2,$20-$40,2,30
dY2MBK,1,$20-$40,1,30
jB9jDa,1,$40-$60,1,50
jB9RO4,1,$40-$60,1,50
EPbRj4,Less than 1,<$20,0,10
8dpX1O,3,$40-$60,3,50
OAB6l8,2,$20-$40,2,30
J2kPNR,2,$40-$60,2,50
ylqBN4,2,$40-$60,2,50
LdMrQp,1,$20-$40,1,30
42N6WX,2,$20-$40,2,30
RzBAWd,1,$80-$100,1,90
oAVq21,1,$20-$40,1,30
BGbyPK,2,$20-$40,2,30
OAB648,2,$60-$80,2,70
KMB9Q8,2,$40-$60,2,50
rlr4zR,2,$40-$60,2,50
5dq7WE,2,<$20,2,10
eBxV50,2,<$20,2,10
vNxlyd,2,$60-$80,2,70
LdMePG,2,$20-$40,2,30
EPbRyr,2,<$20,2,10
vNxZ70,2,$20-$40,2,30
9dJ8D1,1,$20-$40,1,30
WApLzP,2,$20-$40,2,30
9dJ8Np,Less than 1,<$20,0,10
AlbEzk,1,$40-$60,1,50
MAdWKM,1,$20-$40,1,30
EPb2PL,4,$60-$80,4,70
xdNAp9,2,$40-$60,2,50
5dqJKo,Less than 1,$20-$40,0,30
rlrejl,1,$40-$60,1,50
7d9yRP,1,$20-$40,1,30
rlre6L,2,$20-$40,2,30
DVvjzj,1,$40-$60,1,50
dY2Oqo,2,$40-$60,2,50
AlbE6y,Less than 1,$20-$40,0,30
J2kQlJ,1,$20-$40,1,30
EPb20A,1,$40-$60,1,50
BGbrD1,1,$80-$100,1,90
RzBABK,Less than 1,<$20,0,10
oAVqB5,2,$40-$60,2,50
xdNAQE,1,>$100,1,150
1r2LM4,1,$20-$40,1,30
rlredX,2,$20-$40,2,30
vNxlql,2,$40-$60,2,50
XeBplg,1,$20-$40,1,30
EPb2do,1,$40-$60,1,50
24xW0D,2,$20-$40,2,30
oAVqvP,1,$20-$40,1,30
J2kQMR,1,$20-$40,1,30
lNlxDk,2,$20-$40,2,30
ylqBx6,1,$20-$40,1,30
GrBZqL,1,$40-$60,1,50
lNlxzk,2,<$20,2,10
ZdRMve,1,$20-$40,1,30
jB9jga,1,$40-$60,1,50
aBrRzB,1,<$20,1,10
oAVq0b,1,$40-$60,1,50
XeBpQg,1,$20-$40,1,30
pLPQ48,2,$80-$100,2,90
6dQgAY,4,$80-$100,4,90
xdNAoy,2,<$20,2,10
ylqBoX,Less than 1,<$20,0,10
eBxV8q,1,$40-$60,1,50
oAVqa1,Less than 1,<$20,0,10
24xpyV,3,$80-$100,3,90
0EjKGN,1,$60-$80,1,70
1r2LyW,4,$80-$100,4,90
NABavG,2,$40-$60,2,50
YZz1bq,1,$40-$60,1,50
EPb2gX,1,$80-$100,1,90
PAB78B,3,$60-$80,3,70
8dpX8r,1,$20-$40,1,30
WApLda,Less than 1,$40-$60,0,50
0EjKy6,2,$20-$40,2,30
YZz1A0,Less than 1,<$20,0,10
xdNA59,1,$20-$40,1,30
dY2Ooz,2,$40-$60,2,50
NABaRj,2,$40-$60,2,50
QABbZl,2,$20-$40,2,30
5dqJoM,3,$80-$100,3,90
rlreXp,2,$20-$40,2,30
8dpXYA,Less than 1,$20-$40,0,30
KMB9AM,2,$40-$60,2,50
WApLLL,3,$20-$40,3,30
AlbEVy,2,$40-$60,2,50
vNxl7g,1,>$100,1,150
GrBZNe,2,$60-$80,2,70
YZz18v,1,$20-$40,1,30
7d9yy6,3,$20-$40,3,30
ylqB1g,1,$40-$60,1,50
PAB7M1,2,<$20,2,10
zKQVxM,1,$60-$80,1,70
lNlx8p,2,$40-$60,2,50
5dqNjo,1,$60-$80,1,70
jB9j11,3,$40-$60,3,50
5dqJYM,3,$80-$100,3,90
kYR2Dr,Less than 1,<$20,0,10
zKQV7a,2,>$100,2,150
8dp9Nz,Less than 1,$60-$80,0,70
vNxlRX,4,$60-$80,4,70
9dJe7p,3,$80-$100,3,90
VZ1Kkj,2,$20-$40,2,30
WAp48j,3,$40-$60,3,50
MAdWMA,More than 4,$80-$100,5,90
xdNGXv,2,$20-$40,2,30
PABo6b,2,$20-$40,2,30
OAB6OM,2,$40-$60,2,50
kYR2Ld,1,$40-$60,1,50
0Ej4MZ,1,$40-$60,1,50
BGbvpQ,3,$20-$40,3,30
8dp9L5,4,$60-$80,4,70
EPbpKr,2,$40-$60,2,50
MAd0AX,More than 4,$80-$100,5,90
DVvLzq,3,$80-$100,3,90
XeBjEd,2,$40-$60,2,50
OABRPK,3,$40-$60,3,50
qbEyL9,Less than 1,<$20,0,10
AlbkDW,3,$80-$100,3,90
bl4axo,1,$20-$40,1,30
DVvLV5,1,>$100,1,150
8dp9jk,Less than 1,<$20,0,10
24x2LA,2,$40-$60,2,50
GrBM1j,2,$40-$60,2,50
1r2L1g,1,$40-$60,1,50
9dJelG,More than 4,$60-$80,5,70
xdNG0E,2,$40-$60,2,50
24x2vA,2,$40-$60,2,50
LdM8M2,3,$40-$60,3,50
jB9KW6,4,$20-$40,4,30
NABz8N,3,$20-$40,3,30
bl4aL2,1,$20-$40,1,30
J2ky8z,3,$40-$60,3,50
ZdRxV0,1,$20-$40,1,30
PABo0Q,3,$40-$60,3,50
0Ej4lB,2,$20-$40,2,30
QABGxl,More than 4,$60-$80,5,70
24x2DM,2,$40-$60,2,50
MAd0qA,1,$20-$40,1,30
ZdRxgB,2,$60-$80,2,70
lNlp2B,1,>$100,1,150
RzBOa9,Less than 1,<$20,0,10
GrBMjZ,2,$40-$60,2,50
YZz2Ad,2,$60-$80,2,70
dY274o,1,$20-$40,1,30
PABoP1,1,<$20,1,10
GrBMEp,2,$40-$60,2,50
NABz2Q,3,$80-$100,3,90
g5NB6d,2,<$20,2,10
aBrWJv,3,$40-$60,3,50
42NZA5,2,>$100,2,150
RzBOyJ,2,$80-$100,2,90
lNlp8B,2,$20-$40,2,30
EPbp2o,1,$20-$40,1,30
VZ1rGy,Less than 1,<$20,0,10
kYRqad,3,$20-$40,3,30
0Ej4X0,2,<$20,2,10
eBxbko,2,$40-$60,2,50
bl4P96,1,$80-$100,1,90
MAd0WY,2,$40-$60,2,50
9dJe8G,Less than 1,<$20,0,10
vNxkjX,Less than 1,<$20,0,10
VZ1rXg,Less than 1,<$20,0,10
zKQVV8,2,$60-$80,2,70
QABGgl,More than 4,$60-$80,5,70
EPb9ll,1,<$20,1,10
24x26V,2,$40-$60,2,50
AlbZBe,1,$40-$60,1,50
ylqLXd,1,$20-$40,1,30
qbEyyd,1,$60-$80,1,70
KMBbM8,1,<$20,1,10
9dJVXE,2,$40-$60,2,50
zKQl7M,1,$20-$40,1,30
pLParP,2,$40-$60,2,50
VZ1g0g,1,$40-$60,1,50
GrBW9e,2,$20-$40,2,30
aBrWpq,3,$40-$60,3,50
5dqRxZ,1,$20-$40,1,30
jB9Ne1,2,$20-$40,2,30
KMBbo8,2,$60-$80,2,70
DVvQKl,1,<$20,1,10
dY2rYo,1,$60-$80,1,70
24x2Jb,4,$40-$60,4,50
ylqL9x,2,<$20,2,10
BGbNGQ,1,$60-$80,1,70
g5N2AO,1,$20-$40,1,30
eBx4zJ,1,$20-$40,1,30
VZ1gxN,3,$40-$60,3,50
EPb9Y2,Less than 1,$20-$40,0,30
XeBX9e,2,$20-$40,2,30
oAVWQN,More than 4,$60-$80,5,70
6dQoVo,2,$80-$100,2,90
NABzGb,1,$40-$60,1,50
EPb9El,2,>$100,2,150
pLPgv1,Less than 1,$20-$40,0,30
24x2lM,1,$20-$40,1,30
OABRKR,2,$60-$80,2,70
24xpWb,1,$20-$40,1,30
lNlxeW,3,$20-$40,3,30
OAB6ER,1,<$20,1,10
DVvQbX,2,$20-$40,2,30
jB9jR9,2,$40-$60,2,50
KMBbAX,2,$40-$60,2,50
rlr7bo,2,$40-$60,2,50
J2k7jK,Less than 1,<$20,0,10
ZdR0bB,1,<$20,1,10
bl4P1Z,Less than 1,$20-$40,0,30
bl4Pag,2,$20-$40,2,30
1r28gg,4,$80-$100,4,90
BGbNr5,3,<$20,3,10
GrBWAZ,2,$40-$60,2,50
xdNKWr,1,$20-$40,1,30
9dJVkQ,2,$40-$60,2,50
OABvZY,1,$20-$40,1,30
42NeJo,4,$40-$60,4,50
ylqV46,1,$20-$40,1,30
pLP8oy,2,$20-$40,2,30
5dqW9v,1,$20-$40,1,30
ylqVl8,1,$40-$60,1,50
0EjNE9,1,$60-$80,1,70
kYRMEZ,2,$40-$60,2,50
8dp7Zk,Less than 1,$20-$40,0,30
WApxEL,1,$20-$40,1,30
EPbyLB,2,$20-$40,2,30
xdNOZv,2,$40-$60,2,50
24x02L,2,$40-$60,2,50
WApxeN,1,$20-$40,1,30
J2k5Vo,2,$20-$40,2,30
VZ129g,1,$40-$60,1,50
NABGBl,1,$40-$60,1,50
VZ12oJ,2,$40-$60,2,50
J2k5Md,2,$20-$40,2,30
EPbyvX,1,$20-$40,1,30
oAVXgX,3,$40-$60,3,50
qbE0ek,1,$20-$40,1,30
g5NKXM,1,$20-$40,1,30
24xQRp,1,<$20,1,10
xdNO19,Less than 1,$20-$40,0,30
vNxoVX,Less than 1,<$20,0,10
24xQGe,1,$20-$40,1,30
eBxkrJ,2,$40-$60,2,50
rlrzbp,1,$40-$60,1,50
xdNOWd,1,$40-$60,1,50
qbE09g,1,$20-$40,1,30
VZ12rM,3,$40-$60,3,50
GrB8jz,2,$20-$40,2,30
pLPlbq,2,$20-$40,2,30
24xM8L,3,$20-$40,3,30
QABP67,2,$80-$100,2,90
6dQaoJ,2,$40-$60,2,50
PABVZx,2,$40-$60,2,50
OABWXK,2,$20-$40,2,30
ylqWYp,2,$20-$40,2,30
VZ1kGv,2,$20-$40,2,30
bl40qo,Less than 1,<$20,0,10
NABelG,1,$20-$40,1,30
5dqy9M,2,$40-$60,2,50
kYRVEJ,1,$60-$80,1,70
Alb1GN,2,<$20,2,10
rlrxo5,2,$20-$40,2,30
OABW5A,1,$20-$40,1,30
zKQPpR,2,$40-$60,2,50
WApvYR,Less than 1,$20-$40,0,30
xdNOlo,1,<$20,1,10
NABe7W,2,$40-$60,2,50
aBr8zB,2,$40-$60,2,50
MAd98k,2,$40-$60,2,50
xdNel5,3,$60-$80,3,70
xdNe6r,Less than 1,<$20,0,10
42NgdO,2,$40-$60,2,50
5dqyVo,2,$20-$40,2,30
QAB6JY,1,$40-$60,1,50
DVvlbq,1,<$20,1,10
qbE2M2,1,$40-$60,1,50
5dqyoM,Less than 1,<$20,0,10
24xMzp,2,$80-$100,2,90
RzB7Qp,Less than 1,$20-$40,0,30
GrB2GQ,2,$20-$40,2,30
MAd9WE,1,$20-$40,1,30
oAV4YX,2,$40-$60,2,50
g5NRxN,1,$60-$80,1,70
42NgM5,2,$20-$40,2,30
lNlPqW,1,$20-$40,1,30
aBr8JE,1,$60-$80,1,70
42Ne8r,1,$20-$40,1,30
LdMQxO,2,$20-$40,2,30
XeBK0d,1,$20-$40,1,30
ZdRpqV,3,$40-$60,3,50
24xM5V,2,$20-$40,2,30
9dJzzE,1,$40-$60,1,50
dY258K,4,$40-$60,4,50
YZzEjJ,3,$20-$40,3,30
PABMpV,More than 4,$20-$40,5,30
xdNkX5,Less than 1,$20-$40,0,30
LdMA7v,1,$20-$40,1,30
XeBKZP,2,$60-$80,2,70
jB9dPx,2,$60-$80,2,70
42NWaY,2,$40-$60,2,50
KMBq7X,1,$40-$60,1,50
oAVry1,1,>$100,1,150
QABgJk,2,$40-$60,2,50
DVvl6p,2,$20-$40,2,30
8dpveY,2,$40-$60,2,50
DVvrvp,2,$60-$80,2,70
ylqKZX,1,$20-$40,1,30
VZ1RYl,2,$40-$60,2,50
rlrNpR,1,$40-$60,1,50
vNx710,Less than 1,$40-$60,0,50
DVvrMl,3,$80-$100,3,90
bl4B20,2,$60-$80,2,70
WApGZk,2,$20-$40,2,30
7d9BgZ,4,$20-$40,4,30
PABaYx,3,$40-$60,3,50
GrBNyk,2,$80-$100,2,90
vNx7pD,1,>$100,1,150
24xqzL,More than 4,>$100,5,150
jB9O5J,2,$40-$60,2,50
aBrbpq,2,<$20,2,10
rlrx85,1,$20-$40,1,30
eBxdOE,2,$20-$40,2,30
BGbO2e,1,$20-$40,1,30
NABKaW,2,$40-$60,2,50
g5NyOD,2,$40-$60,2,50
ylqKLW,2,$60-$80,2,70
ylqK54,2,$40-$60,2,50
ZdR4pA,2,$80-$100,2,90
jB9dOY,1,$20-$40,1,30
1r2ZLO,1,$80-$100,1,90
qbYZaO,2,$60-$80,2,70
AlboEW,2,$20-$40,2,30
BGL4dR,1,$40-$60,1,50
jB0DlJ,1,$20-$40,1,30
eBNZDx,Less than 1,<$20,0,10
J2VKAR,2,$20-$40,2,30
jB0DQ4,Less than 1,<$20,0,10
0Ebr79,2,$40-$60,2,50
qbYZR9,1,$40-$60,1,50
yl0ZDB,3,$20-$40,3,30
xd0xPo,1,$60-$80,1,70
XeRlWY,1,$40-$60,1,50
eBNZA0,2,$20-$40,2,30
aBjN4X,1,<$20,1,10
VZ9EVv,1,<$20,1,10
yl0Zep,2,$40-$60,2,50
dYZqdK,1,$20-$40,1,30
Al6PLz,2,$80-$100,2,90
eBNZzJ,1,$20-$40,1,30
J2VKGX,2,$20-$40,2,30
PABaAP,2,$20-$40,2,30
YZoDgv,1,$80-$100,1,90
ZdG5yV,1,$20-$40,1,30
QAx2qG,1,$20-$40,1,30
bl2Vy6,2,$40-$60,2,50
Grovo2,1,<$20,1,10
0Ebry9,1,$20-$40,1,30
PA2jNB,2,$20-$40,2,30
VZ9Eyj,1,$40-$60,1,50
WAe9GJ,3,$60-$80,3,70
eBNZdq,1,$80-$100,1,90
BGL4r5,1,$20-$40,1,30
KMPQ9A,3,$20-$40,3,30
1rbP1M,1,<$20,1,10
EPBkqq,3,>$100,3,150
MArKXl,1,$40-$60,1,50
24bEBg,2,$40-$60,2,50
yl0PXW,1,$40-$60,1,50
zK0xYg,2,$60-$80,2,70
RzZG44,1,$40-$60,1,50
42142r,2,$20-$40,2,30
BGLzXe,3,$60-$80,3,70
MAreLA,2,$60-$80,2,70
OAjDGM,1,$40-$60,1,50
jB0aW4,1,$20-$40,1,30
dYZWjK,2,$40-$60,2,50
pLPjdJ,2,$40-$60,2,50
EPBkPl,Less than 1,$20-$40,0,30
0EbQbN,1,$20-$40,1,30
yl0PeB,Less than 1,<$20,0,10
8dJ1rA,Less than 1,<$20,0,10
4214qo,1,$40-$60,1,50
aBjQgW,2,$60-$80,2,70
aBjQyy,1,$40-$60,1,50
jB0ap9,2,$40-$60,2,50
7dJRez,1,$40-$60,1,50
BGLz71,2,$60-$80,2,70
NA4p5W,1,$40-$60,1,50
lNlQkv,2,$20-$40,2,30
8dJoAY,2,$20-$40,2,30
6d18yo,Less than 1,<$20,0,10
dYZWer,1,$20-$40,1,30
YZo58J,3,>$100,3,150
8dJ175,1,<$20,1,10
XeRxKg,1,$80-$100,1,90
rl0jRp,1,$40-$60,1,50
MAr1DY,Less than 1,<$20,0,10
rl0DO5,2,$40-$60,2,50
bl2Z70,1,<$20,1,10
421a7B,1,<$20,1,10
vN0XBX,More than 4,$20-$40,5,30
yl0XYW,1,$20-$40,1,30
NA4q0p,1,$20-$40,1,30
7dJXK9,3,$40-$60,3,50
WAeJek,2,>$100,2,150
Al6rdo,1,$20-$40,1,30
yl0Xdg,2,$40-$60,2,50
KMPpk8,Less than 1,<$20,0,10
rl0DJN,Less than 1,<$20,0,10
6d1DWJ,Less than 1,<$20,0,10
zK0EJk,1,<$20,1,10
8dJNGr,2,>$100,2,150
XeR5zg,1,$20-$40,1,30
bl25aZ,2,$40-$60,2,50
xd0Vgo,3,$60-$80,3,70
9d6NaY,3,$20-$40,3,30
g5QbLJ,2,$20-$40,2,30
OAjQg8,1,$20-$40,1,30
PA2RWQ,1,$40-$60,1,50
PA2RLd,2,<$20,2,10
qbY58k,2,$60-$80,2,70
LdEDeJ,1,$40-$60,1,50
g5QbEJ,2,$40-$60,2,50
xd0VLG,2,$20-$40,2,30
RzZWAQ,1,$80-$100,1,90
kY0bMr,2,$20-$40,2,30
YZojoW,3,$20-$40,3,30
0EbV9P,2,$20-$40,2,30
oA09Xb,1,$40-$60,1,50
bl2ZB1,3,$80-$100,3,90
jB0ZZa,2,$20-$40,2,30
dYZENo,2,$40-$60,2,50
aBj94v,2,$20-$40,2,30
pL0ryq,1,$40-$60,1,50
qbYLA2,1,$40-$60,1,50
24bX4p,1,<$20,1,10
oA0E9P,2,$40-$60,2,50
PA2pOb,1,$40-$60,1,50
eBNMEE,3,$60-$80,3,70
XeRLLg,2,$20-$40,2,30
yl0Mjd,Less than 1,<$20,0,10
1rbXOl,3,$80-$100,3,90
Al6zN0,2,$20-$40,2,30
24bXgj,2,$20-$40,2,30
YZoPDW,Less than 1,$20-$40,0,30
lN0BYo,2,$40-$60,2,50
yl0Mgx,3,$40-$60,3,50
dYZEVo,Less than 1,<$20,0,10
jB0Z4E,2,<$20,2,10
Al6zgW,1,$60-$80,1,70
9d6BKG,Less than 1,<$20,0,10
vN0rj4,2,$40-$60,2,50
LdEZRv,2,$20-$40,2,30
RzZxOP,3,<$20,3,10
dYZELD,Less than 1,<$20,0,10
oA0D9b,2,$60-$80,2,70
DVXKql,2,$40-$60,2,50
MArXjX,2,$80-$100,2,90
7dJbL0,1,$40-$60,1,50
OAjlzR,Less than 1,<$20,0,10
0Eb7MN,2,$40-$60,2,50
qbYaBY,1,$40-$60,1,50
aBjeBv,1,$20-$40,1,30
RzZd4d,1,$20-$40,1,30
yl0Nx4,2,$20-$40,2,30
VZ9j8J,1,$40-$60,1,50
XeRrBO,1,<$20,1,10
ZdG8b0,4,>$100,4,150
XeRrOd,2,$60-$80,2,70
6d1eA5,1,<$20,1,10
kY09zd,3,$20-$40,3,30
6d1epo,2,$80-$100,2,90
bl29y1,1,>$100,1,150
lN0qY6,3,$20-$40,3,30
RzZd2Q,2,$20-$40,2,30
eBND8k,Less than 1,$20-$40,0,30
lN0BDN,1,$40-$60,1,50
24bXyj,1,$40-$60,1,50
RzZdlK,2,$60-$80,2,70
YZoR15,2,$40-$60,2,50
g5QeBd,Less than 1,<$20,0,10
kY09M6,3,$20-$40,3,30
XeRJxV,3,$40-$60,3,50
EPBddA,2,<$20,2,10
kY0eNZ,3,$40-$60,3,50
VZ9QGl,2,$40-$60,2,50
vN0eAl,3,$80-$100,3,90
EPBdQl,2,$20-$40,2,30
RzZM8d,1,$20-$40,1,30
QAxe0G,1,<$20,1,10
RzZMvJ,3,$20-$40,3,30
8dJapO,2,$60-$80,2,70
dYZaZq,1,$20-$40,1,30
pL0y5E,1,$20-$40,1,30
8dJa6x,2,$40-$60,2,50
7dJLP9,3,>$100,3,150
DVXkPX,4,$40-$60,4,50
ZdGEWv,Less than 1,<$20,0,10
6d1jYN,1,<$20,1,10
EPBde2,2,$60-$80,2,70
WAeEMN,2,$20-$40,2,30
PA21Nx,1,<$20,1,10
jB06VJ,2,$20-$40,2,30
OAj46g,2,$40-$60,2,50
KMP57A,2,$60-$80,2,70
bl2j0g,Less than 1,<$20,0,10
PA29Rb,Less than 1,<$20,0,10
KMPxY7,3,$40-$60,3,50
9d6ZDK,1,$20-$40,1,30
zK0M20,1,$20-$40,1,30
MAra58,2,$60-$80,2,70
jB0ovx,3,>$100,3,150
dYZ08o,Less than 1,<$20,0,10
PA29Pb,1,$20-$40,1,30
xd0Dlr,Less than 1,<$20,0,10
J2VlWo,4,$40-$60,4,50
dYZ0pA,1,$20-$40,1,30
aBj40Z,3,$20-$40,3,30
7dJKYz,2,$40-$60,2,50
MAraqY,3,$20-$40,3,30
WAeRaL,1,$20-$40,1,30
XeRoaz,1,$20-$40,1,30
VZ9Pya,2,$40-$60,2,50
24bAoL,1,$20-$40,1,30
