Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?",cup_assumptions,spent_assumptions
6d1KqA,2,$20-$40,2,30
WAeRxk,1,<$20,1,10
5dl90b,2,$40-$60,2,50
OAjXOY,2,$40-$60,2,50
RzZojd,1,$60-$80,1,70
24bA0e,2,$40-$60,2,50
421KXY,More than 4,<$20,5,10
oA026x,3,$20-$40,3,30
8dJZzO,1,$20-$40,1,30
8dJZN5,More than 4,$20-$40,5,30
EPBxxN,2,$20-$40,2,30
6d1Zx5,2,$20-$40,2,30
lN060X,1,<$20,1,10
421K15,3,$40-$60,3,50
WAeRVL,3,$20-$40,3,30
7dJN5Z,Less than 1,<$20,0,10
J2VOgo,2,$60-$80,2,70
eBNRqx,2,$40-$60,2,50
9d67bK,Less than 1,$40-$60,0,50
421r7Y,3,$20-$40,3,30
WAezOe,1,$20-$40,1,30
YZoajN,Less than 1,<$20,0,10
EPBWPX,2,$20-$40,2,30
24bX0b,1,$20-$40,1,30
LdEPgv,Less than 1,<$20,0,10
BGL7D7,2,$40-$60,2,50
QAxRll,1,<$20,1,10
LdEpLj,1,$20-$40,1,30
eBNRJO,3,$20-$40,3,30
rl0Pev,3,$20-$40,3,30
6d1NEP,1,$40-$60,1,50
pL0OXB,2,$40-$60,2,50
rl0ABp,2,$20-$40,2,30
oA0MD5,2,$40-$60,2,50
421x2Y,1,<$20,1,10
PA25pP,1,$40-$60,1,50
bl2xOZ,Less than 1,<$20,0,10
VZ9Jzy,2,$60-$80,2,70
Al6Lvy,1,$20-$40,1,30
aBjYvE,2,$20-$40,2,30
VZ95xl,2,$40-$60,2,50
GrodaO,2,$40-$60,2,50
EPBQjN,2,$20-$40,2,30
7dJ26P,2,$20-$40,2,30
PA26z0,3,$80-$100,3,90
PA2690,1,$20-$40,1,30
OAj56R,3,$20-$40,3,30
jB0yy1,1,<$20,1,10
LdEbJl,2,$20-$40,2,30
7dJW4R,2,$40-$60,2,50
OAjzjg,2,$40-$60,2,50
dYZ62d,4,$60-$80,4,70
KMP6W8,1,$20-$40,1,30
GrozzO,1,<$20,1,10
RzZ0Y4,2,$60-$80,2,70
8dJQar,2,$40-$60,2,50
KMPl5D,2,$20-$40,2,30
qbYDVO,3,$60-$80,3,70
PA2D2d,3,$40-$60,3,50
WAeN6Q,2,$40-$60,2,50
8dJKgY,3,$20-$40,3,30
DVXNop,1,$20-$40,1,30
YZoQK6,2,$40-$60,2,50
ZdGNey,3,$20-$40,3,30
zK0qVk,2,$20-$40,2,30
Al6dOW,2,$20-$40,2,30
RzZ01P,3,$20-$40,3,30
VZ90e6,Less than 1,<$20,0,10
zK0qR8,2,<$20,2,10
J2V26Y,1,$20-$40,1,30
RzZzMJ,Less than 1,$20-$40,0,30
XeReMe,2,$40-$60,2,50
bl2lkE,1,$40-$60,1,50
oA0AgP,1,$60-$80,1,70
RzZzg9,3,$20-$40,3,30
QAxAqg,2,$40-$60,2,50
Al6lgN,2,$40-$60,2,50
RzZ4x4,Less than 1,$20-$40,0,30
bl2klo,2,$80-$100,2,90
KMPMg8,1,$20-$40,1,30
PA2Eq5,1,$20-$40,1,30
24brbV,3,$20-$40,3,30
vN020Q,2,$60-$80,2,70
yl0D7W,1,$20-$40,1,30
xd0Z4G,2,$60-$80,2,70
pL0VEB,Less than 1,$20-$40,0,30
PA2E9V,1,$20-$40,1,30
lN0LKk,2,$20-$40,2,30
RzZYXK,2,$40-$60,2,50
oA0dW5,Less than 1,<$20,0,10
OAjJ0K,2,$20-$40,2,30
yl0EqW,1,<$20,1,10
rl0dJp,2,$20-$40,2,30
zK0rl8,Less than 1,<$20,0,10
QAxB11,4,$20-$40,4,30
7dJ9VA,2,$40-$60,2,50
kY005o,1,$20-$40,1,30
8dJJGz,2,$80-$100,2,90
zK00O8,2,$80-$100,2,90
6d1rZe,2,$40-$60,2,50
RzZv5d,Less than 1,<$20,0,10
PA2krV,2,$60-$80,2,70
BGL0v1,1,$60-$80,1,70
0EbG0A,2,$20-$40,2,30
QAxXXp,2,>$100,2,150
VZ9yLy,4,$80-$100,4,90
dYZVYz,2,$20-$40,2,30
421dxO,2,$40-$60,2,50
g5QpyD,1,$20-$40,1,30
ZdGyJa,1,$20-$40,1,30
6d159J,2,<$20,2,10
9d6yGX,2,$20-$40,2,30
EPBEDN,2,$40-$60,2,50
OAj9JK,1,$20-$40,1,30
VZ9APy,3,$40-$60,3,50
zK02pE,2,$40-$60,2,50
pL09rJ,1,$20-$40,1,30
vN01zX,2,$40-$60,2,50
dYZ1Ly,3,$40-$60,3,50
yl0p26,1,$40-$60,1,50
xd0LMk,1,$40-$60,1,50
0EbyNZ,1,$40-$60,1,50
EPBrrA,1,$40-$60,1,50
dYZ4Lq,2,$40-$60,2,50
aBjPVB,3,$20-$40,3,30
WAeXWR,2,$60-$80,2,70
Al6NMo,Less than 1,$20-$40,0,30
RzZQG9,3,$40-$60,3,50
pL0X88,1,$20-$40,1,30
YZoXgd,1,<$20,1,10
Al6Ypk,1,$20-$40,1,30
xd07Jo,3,$20-$40,3,30
XeRdOY,2,$20-$40,2,30
421Y15,2,$80-$100,2,90
yl0pvg,2,$20-$40,2,30
kY04pR,2,$60-$80,2,70
WAe6Bj,Less than 1,<$20,0,10
EPBGrX,2,$20-$40,2,30
GroVAj,3,$60-$80,3,70
RzZQyl,2,$20-$40,2,30
YZob20,2,$20-$40,2,30
VZ9aKE,1,$40-$60,1,50
4210X5,3,$60-$80,3,70
BGLoze,2,$40-$60,2,50
kY04Md,2,$40-$60,2,50
yl0bW6,2,$20-$40,2,30
bl2RdL,1,$60-$80,1,70
jB0r8R,1,$60-$80,1,70
EPBVKl,2,$80-$100,2,90
aBjJeX,2,$60-$80,2,70
MArZAp,3,$40-$60,3,50
Al6YG0,1,$20-$40,1,30
xd0byG,1,<$20,1,10
ZdGkZA,1,<$20,1,10
xd0bvk,1,$40-$60,1,50
421Yyk,1,$40-$60,1,50
vN069v,1,$40-$60,1,50
QAx9Ol,2,$40-$60,2,50
zK0B5a,1,$20-$40,1,30
7dJ0a6,1,$40-$60,1,50
bl2RPe,1,$60-$80,1,70
LdExxv,2,$20-$40,2,30
xd0bKG,1,$20-$40,1,30
ZdGb5v,1,$20-$40,1,30
aBjpNy,2,$80-$100,2,90
7dJ7L2,3,$40-$60,3,50
ZdGb8A,3,$40-$60,3,50
WAeaYN,2,$40-$60,2,50
421lqd,3,$60-$80,3,70
KMPrWM,1,$60-$80,1,70
NA42jj,2,$20-$40,2,30
5dlaPZ,1,<$20,1,10
1rbQLl,3,$80-$100,3,90
VZ9WWj,2,<$20,2,10
J2VE7o,3,$40-$60,3,50
pL0prV,Less than 1,<$20,0,10
8dJbO5,1,$20-$40,1,30
MArpbE,4,$20-$40,4,30
EPB7JB,2,$20-$40,2,30
bl2QVo,2,$20-$40,2,30
1rbogO,2,$60-$80,2,70
ZdGrXv,1,$20-$40,1,30
5dlP0b,3,$40-$60,3,50
yl0574,2,$40-$60,2,50
7dJYrL,3,<$20,3,10
pL0p0B,Less than 1,$40-$60,0,50
NA41kO,1,$40-$60,1,50
RzZ9Md,2,$80-$100,2,90
EPBVEB,2,$20-$40,2,30
LdE2P1,2,$20-$40,2,30
1rbav4,2,$80-$100,2,90
qbYlJg,1,$60-$80,1,70
24b6lD,3,$60-$80,3,70
YZolB0,Less than 1,<$20,0,10
WAe71v,1,$20-$40,1,30
5dlAod,2,$40-$60,2,50
J2V4BR,1,$40-$60,1,50
6d1Bx5,1,$40-$60,1,50
aBjMgv,1,$20-$40,1,30
LdE2B1,More than 4,>$100,5,150
GroPMQ,2,$40-$60,2,50
8dJlOk,1,$40-$60,1,50
yl0aKd,1,$80-$100,1,90
LdE2AJ,1,$20-$40,1,30
ZdG7oB,3,$80-$100,3,90
OAj2QY,1,$20-$40,1,30
QAxZKY,2,$20-$40,2,30
VZ9eEj,2,$20-$40,2,30
QAxZoX,1,$20-$40,1,30
24bWa9,2,$20-$40,2,30
RzZNGK,2,$40-$60,2,50
kY0o0j,1,$20-$40,1,30
EPBO42,2,$40-$60,2,50
LdErgl,4,>$100,4,150
dYZM4K,2,$40-$60,2,50
4216Gr,1,$40-$60,1,50
OAj2P8,2,$40-$60,2,50
g5Ql6l,Less than 1,$20-$40,0,30
1rbQAL,2,$20-$40,2,30
PA2xLe,1,$20-$40,1,30
zK09P8,1,$40-$60,1,50
MArW1E,2,$40-$60,2,50
J2VQK7,2,$40-$60,2,50
KMPEj7,2,$60-$80,2,70
zK09M0,2,$40-$60,2,50
kY0oQe,2,$20-$40,2,30
J2VQqz,Less than 1,<$20,0,10
OAj6lM,2,$20-$40,2,30
YZo1QW,2,>$100,2,150
ZdGM2V,2,<$20,2,10
pL0QyP,2,$20-$40,2,30
ZdGMlo,1,<$20,1,10
g5QEA4,3,$20-$40,3,30
kY02eZ,2,$40-$60,2,50
bl2oOL,2,$60-$80,2,70
xd0APy,3,$80-$100,3,90
EPB28o,1,<$20,1,10
24bpOV,2,>$100,2,150
EPB2bN,3,$60-$80,3,70
LdEeGp,2,$20-$40,2,30
MArWLM,Less than 1,<$20,0,10
yl0QNX,1,$40-$60,1,50
rl0ek5,3,$40-$60,3,50
bl2oKe,2,>$100,2,150
NA4a8G,Less than 1,<$20,0,10
7dJy1L,1,<$20,1,10
oA0qlV,2,$40-$60,2,50
pL0EGV,2,$40-$60,2,50
PA27Bb,1,$20-$40,1,30
RzZNVQ,1,>$100,1,150
9d6k64,3,$60-$80,3,70
xd0qov,2,>$100,2,150
24bDag,1,$20-$40,1,30
aBjRaE,1,$40-$60,1,50
rl0eqL,1,$20-$40,1,30
PA27P0,1,$60-$80,1,70
xd0ABE,2,$40-$60,2,50
8dJXEo,2,$40-$60,2,50
ZdGML5,2,$60-$80,2,70
5dlJgQ,2,$40-$60,2,50
LdEejy,Less than 1,$20-$40,0,30
EPB2YA,2,$40-$60,2,50
6d1gzN,1,$20-$40,1,30
KMP9bA,2,$60-$80,2,70
J2VQ54,2,$60-$80,2,70
lN0x46,2,$20-$40,2,30
5dlJ7E,3,$40-$60,3,50
BGLrPN,2,$20-$40,2,30
8dJ9NA,2,$60-$80,2,70
vN0Re8,1,$40-$60,1,50
YZo1L5,1,<$20,1,10
zK0VKg,2,$40-$60,2,50
rl0XVo,3,$80-$100,3,90
PA2o5x,2,$40-$60,2,50
qbYyb5,1,$40-$60,1,50
5dlNZb,Less than 1,<$20,0,10
eBNbAx,2,$40-$60,2,50
OAjR0a,2,$40-$60,2,50
KMPXLX,2,$20-$40,2,30
kY0LAr,2,$40-$60,2,50
jB0KLJ,2,$20-$40,2,30
Al6kbz,2,$40-$60,2,50
WAe4Mv,2,>$100,2,150
9d6eEV,2,$40-$60,2,50
6d1qWP,2,$40-$60,2,50
BGLvAQ,2,$40-$60,2,50
YZo2x5,2,$60-$80,2,70
ZdGxvo,1,$40-$60,1,50
aBjWKB,1,$60-$80,1,70
24b2lj,1,$20-$40,1,30
8dJ9RO,2,$40-$60,2,50
MAr0PY,2,$20-$40,2,30
lN0pzW,2,$20-$40,2,30
NA4zdQ,2,$20-$40,2,30
GroMYZ,1,$20-$40,1,30
jB0KJx,1,$40-$60,1,50
EPBpMN,2,$20-$40,2,30
24b2Vp,2,>$100,2,150
1rbjEg,2,$40-$60,2,50
6d1q4e,1,$20-$40,1,30
jB0Kq9,1,<$20,1,10
zK0VO1,3,$40-$60,3,50
g5QBpN,3,$40-$60,3,50
9d6ey1,1,$80-$100,1,90
vN0R6X,2,$40-$60,2,50
EPBpo2,2,$40-$60,2,50
bl2aG2,1,$40-$60,1,50
QAxGkp,1,$20-$40,1,30
ZdGxB5,1,$40-$60,1,50
xd0G5k,4,$20-$40,4,30
J2VyvX,1,$40-$60,1,50
7dJQ9R,2,$60-$80,2,70
7dJQOz,2,$40-$60,2,50
8dJ9Xl,2,$40-$60,2,50
rl0XKo,1,$20-$40,1,30
OAjRqk,2,<$20,2,10
g5QBoJ,1,>$100,1,150
RzZO7j,2,$40-$60,2,50
8dJ9vP,1,$40-$60,1,50
GroW6p,3,$40-$60,3,50
YZo2Av,2,$20-$40,2,30
1rbjQ4,1,$20-$40,1,30
421Z6r,1,<$20,1,10
PA2oG5,2,$40-$60,2,50
OAjv1R,2,$20-$40,2,30
lN0Q65,2,$20-$40,2,30
DVXQzb,2,$60-$80,2,70
DVXLgN,1,>$100,1,150
Al6kVz,2,$60-$80,2,70
EPB9LA,1,$20-$40,1,30
rl07A5,1,$20-$40,1,30
5dlRvv,2,$80-$100,2,90
5dlRb6,3,$40-$60,3,50
aBjWWX,2,$60-$80,2,70
RzZp4P,1,$20-$40,1,30
PA2KBx,1,$20-$40,1,30
rl07PM,1,$60-$80,1,70
rl07dX,1,$40-$60,1,50
5dlRpZ,2,$60-$80,2,70
5dlReZ,1,$80-$100,1,90
xd0G4r,2,$20-$40,2,30
9d6VR5,Less than 1,<$20,0,10
eBN46E,1,$20-$40,1,30
pL0a41,1,$20-$40,1,30
rl07vR,3,$20-$40,3,30
PA2K5d,1,$60-$80,1,70
LdElkp,3,$40-$60,3,50
xd0KYG,2,$40-$60,2,50
zK0lA1,1,$40-$60,1,50
VZ9gJa,2,$60-$80,2,70
pL0a6b,1,$40-$60,1,50
DVXQWR,More than 4,$40-$60,5,50
LdEljG,2,$40-$60,2,50
xd0KbG,Less than 1,$20-$40,0,30
9d6Vk4,1,$20-$40,1,30
pL0apZ,1,$40-$60,1,50
rl077p,Less than 1,<$20,0,10
WAeyxR,1,$40-$60,1,50
GroWMQ,2,$20-$40,2,30
aBjVYE,1,$20-$40,1,30
KMPbbz,2,$20-$40,2,30
dYZr5V,4,$60-$80,4,70
yl0L7g,2,$80-$100,2,90
eBNkMk,Less than 1,$20-$40,0,30
YZo82z,3,$60-$80,3,70
YZoN0J,2,<$20,2,10
0EbX29,3,$20-$40,3,30
24bQXD,1,$40-$60,1,50
bl2bV6,1,$80-$100,1,90
7dJ62P,2,$40-$60,2,50
DVXgkZ,2,$40-$60,2,50
PA2VO5,4,$40-$60,4,50
24bQeL,1,<$20,1,10
YZo8eB,2,$40-$60,2,50
6d1adB,3,$40-$60,3,50
J2V52d,1,<$20,1,10
XeRXyj,2,$60-$80,2,70
421eNB,1,$20-$40,1,30
VZ92Pg,2,$60-$80,2,70
yl0Vvp,2,$20-$40,2,30
QAxPXX,1,<$20,1,10
dYZBzr,1,<$20,1,10
aBj7lZ,1,$20-$40,1,30
dYZBeq,2,$40-$60,2,50
PA2VP1,2,>$100,2,150
qbY0XG,1,$40-$60,1,50
7dJ6OZ,Less than 1,<$20,0,10
rl0zbN,2,$80-$100,2,90
8dJ7Bx,2,$20-$40,2,30
bl2bP2,1,$40-$60,1,50
WAev9L,1,$40-$60,1,50
OAjWlM,2,$80-$100,2,90
421gB5,3,$20-$40,3,30
NA4epN,4,$20-$40,4,30
jB0OZ1,3,$80-$100,3,90
RzZ70j,2,$20-$40,2,30
dYZ5bD,1,$40-$60,1,50
LdERNp,3,$20-$40,3,30
vN0QGX,2,$80-$100,2,90
PA2VKd,1,$40-$60,1,50
VZ9k9a,2,$40-$60,2,50
6d1XRP,2,>$100,2,150
ZdGpev,More than 4,$40-$60,5,50
g5QRJ1,Less than 1,$60-$80,0,70
0EbpD0,2,$80-$100,2,90
421ga5,4,<$20,4,10
0EbpkQ,2,>$100,2,150
EPB4JX,2,$40-$60,2,50
KMPqxg,1,$20-$40,1,30
VZ92pM,3,>$100,3,150
QAx6zA,2,$40-$60,2,50
ZdGpJo,1,$20-$40,1,30
24bMRg,1,$20-$40,1,30
EPB4Pr,2,$60-$80,2,70
yl0Wkd,Less than 1,$20-$40,0,30
dYZ5VV,2,$40-$60,2,50
7dJ852,2,$40-$60,2,50
VZ9ky6,3,$80-$100,3,90
0EbpWj,3,$60-$80,3,70
yl0W8X,2,$40-$60,2,50
PA2aJe,1,$60-$80,1,70
5dly0Z,Less than 1,<$20,0,10
VZ9kRv,Less than 1,<$20,0,10
ZdGpqy,2,$60-$80,2,70
rl0zKv,2,$20-$40,2,30
24bM69,1,$20-$40,1,30
24bMXM,2,$40-$60,2,50
24bMBM,3,$20-$40,3,30
24bMKD,Less than 1,<$20,0,10
eBNdrx,2,>$100,2,150
5dlyld,1,$40-$60,1,50
rl0XqM,3,$60-$80,3,70
Al6V2y,2,$20-$40,2,30
0EbpQP,4,$80-$100,4,90
ZdG06a,2,$40-$60,2,50
EPB2aL,2,$20-$40,2,30
bl2BVe,2,$20-$40,2,30
XeRVlO,2,<$20,2,10
OAjpDK,1,$20-$40,1,30
RzZXGp,1,$20-$40,1,30
dYZLxV,2,$60-$80,2,70
NA4KXN,1,$40-$60,1,50
LdEAbJ,2,$40-$60,2,50
jB0dQ1,2,$60-$80,2,70
LdEAEv,1,$60-$80,1,70
EPBjLB,Less than 1,$40-$60,0,50
xd0kZv,2,$80-$100,2,90
421WvY,1,$20-$40,1,30
J2VaJR,2,$40-$60,2,50
xd0kly,2,$20-$40,2,30
aBjb9E,3,$40-$60,3,50
24bqRp,1,>$100,1,150
RzZXbd,1,$20-$40,1,30
dYZLJV,1,$40-$60,1,50
ZdG4ya,1,<$20,1,10
RzZX9K,2,$40-$60,2,50
24bqlL,4,<$20,4,10
BGLOW1,1,$20-$40,1,30
421W6r,1,$20-$40,1,30
kY0D2o,1,$20-$40,1,30
qbYx9g,1,$20-$40,1,30
XeOlxj,1,$20-$40,1,30
pL0jMZ,2,$20-$40,2,30
Rz8KDl,1,$20-$40,1,30
AlWPBB,2,$20-$40,2,30
blNVVL,3,$40-$60,3,50
xd9xaJ,2,$20-$40,2,30
5dEKdb,1,$20-$40,1,30
MA8KaY,2,$40-$60,2,50
WAeGGN,1,$40-$60,1,50
9d2GlK,Less than 1,$20-$40,0,30
24O8PA,3,$40-$60,3,50
jBGDW1,3,$20-$40,3,30
VZoE4y,3,$20-$40,3,30
XeRVRg,Less than 1,<$20,0,10
yleZ08,1,$20-$40,1,30
VZoEby,3,$60-$80,3,70
g5WjNP,Less than 1,<$20,0,10
Rz8KZK,1,$20-$40,1,30
Ld51Vj,2,$40-$60,2,50
QA82OG,1,$20-$40,1,30
vNqjz0,2,$20-$40,2,30
J28KbJ,2,$20-$40,2,30
kYOaKo,2,$80-$100,2,90
blNVJE,2,$40-$60,2,50
1rGP7O,Less than 1,$40-$60,0,50
OA81vM,2,$40-$60,2,50
OA81RM,2,$40-$60,2,50
YZVD76,2,$40-$60,2,50
OA81MA,2,$40-$60,2,50
PA8jVx,Less than 1,$20-$40,0,30
MA8K0E,1,<$20,1,10
qbjZNG,2,$40-$60,2,50
42PXe5,2,$40-$60,2,50
8djo9k,1,$40-$60,1,50
xd9x9d,1,$20-$40,1,30
zKWXVZ,1,$20-$40,1,30
OA8Dag,Less than 1,<$20,0,10
5dEBbE,3,<$20,3,10
42PXVo,1,<$20,1,10
eB9qre,2,$40-$60,2,50
dYQWYA,2,$60-$80,2,70
g5WD9l,2,>$100,2,150
Ld51Zj,1,$40-$60,1,50
42P41o,1,$20-$40,1,30
PA8dEQ,2,$80-$100,2,90
VZoLb6,Less than 1,<$20,0,10
aBZQA2,2,$40-$60,2,50
OA8Dka,2,<$20,2,10
g5WDkJ,1,<$20,1,10
oAlb5N,2,$40-$60,2,50
8dj16r,1,$40-$60,1,50
QA8KkY,1,$40-$60,1,50
rl2jYo,1,<$20,1,10
EP8kYr,2,$20-$40,2,30
ylePpg,2,$20-$40,2,30
8dj1jk,2,$20-$40,2,30
6dr8pN,1,$40-$60,1,50
PA8dLV,2,$40-$60,2,50
DV04PZ,Less than 1,<$20,0,10
9d2qaV,1,<$20,1,10
PA8jy5,2,$20-$40,2,30
XeOxkY,1,$40-$60,1,50
AlW7kW,3,$60-$80,3,70
g5WDB1,2,$40-$60,2,50
VZoLrE,1,$80-$100,1,90
QA8Kgl,1,$40-$60,1,50
YZVjaW,2,$40-$60,2,50
24OEMb,Less than 1,<$20,0,10
Rz8GXv,Less than 1,<$20,0,10
vNqjL4,1,$20-$40,1,30
zKWxaE,1,$40-$60,1,50
aBZQ8y,Less than 1,<$20,0,10
NA8q7O,1,$80-$100,1,90
eB955Q,3,$20-$40,3,30
dYQb6K,1,$40-$60,1,50
aBZNLW,2,$80-$100,2,90
jBGe9E,2,$80-$100,2,90
rl2y5l,Less than 1,$20-$40,0,30
KM8plV,1,$20-$40,1,30
ZdP9R0,1,<$20,1,10
rl2DLl,Less than 1,$20-$40,0,30
aBZOZ9,2,$20-$40,2,30
pL4eJZ,1,$60-$80,1,70
42Pazo,2,<$20,2,10
9d2N4K,2,$40-$60,2,50
XeO52V,2,$40-$60,2,50
EP8qA2,1,$60-$80,1,70
EP8zro,Less than 1,<$20,0,10
AlWPgo,2,$20-$40,2,30
AlWrjN,3,>$100,3,150
aBZOvy,2,$20-$40,2,30
xd9xzr,1,$20-$40,1,30
VZopvE,1,$20-$40,1,30
eB9ZWo,Less than 1,<$20,0,10
24Ojye,Less than 1,$20-$40,0,30
8djNDz,1,$20-$40,1,30
eB95oJ,2,$20-$40,2,30
Rz8Wyj,3,$40-$60,3,50
PA8RQB,2,$60-$80,2,70
blN5jL,2,$20-$40,2,30
5dEXJ6,2,$20-$40,2,30
xd9x8J,2,$20-$40,2,30
vNqX5D,2,$80-$100,2,90
XeO56Y,1,$40-$60,1,50
xd9Vbv,Less than 1,<$20,0,10
pL4eYB,1,$20-$40,1,30
NA8qGQ,3,$60-$80,3,70
0EoV9y,Less than 1,<$20,0,10
J281Nd,Less than 1,<$20,0,10
DV0q8R,1,<$20,1,10
QA8oy1,2,$40-$60,2,50
6drDoB,1,$20-$40,1,30
VZopRa,More than 4,$40-$60,5,50
aBZ95W,Less than 1,$20-$40,0,30
9d2GA1,3,$40-$60,3,50
GrY6x2,2,$20-$40,2,30
g5WaaK,3,$20-$40,3,30
BG8EjA,4,$40-$60,4,50
aBZ9GX,1,$20-$40,1,30
aBZOMB,1,$40-$60,1,50
jBGZ74,2,$20-$40,2,30
rl2Djp,More than 4,$60-$80,5,70
zKWjyE,1,$40-$60,1,50
9d2BvV,3,$80-$100,3,90
GrY6re,2,$20-$40,2,30
OA8aLg,2,>$100,2,150
