Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?",cup_assumptions,spent_assumptions
NA8rA0,Less than 1,<$20,0,10
5dEbDb,3,$40-$60,3,50
jBGZBQ,Less than 1,<$20,0,10
GrY6JZ,3,$80-$100,3,90
yleXOB,2,$40-$60,2,50
OA8akK,2,$20-$40,2,30
jBGZvR,1,$40-$60,1,50
GrY6Xp,3,$40-$60,3,50
zKWjd1,1,<$20,1,10
Ld59k1,3,$60-$80,3,70
MA81dX,More than 4,$80-$100,5,90
5dEbNZ,2,$40-$60,2,50
6drDqP,1,<$20,1,10
1rGXe1,2,$80-$100,2,90
PA8pVV,4,<$20,4,10
lNVBok,2,$60-$80,2,70
PA8pVe,2,<$20,2,10
zKWNxa,3,$40-$60,3,50
0Eo7O0,1,$40-$60,1,50
VZojZl,2,$40-$60,2,50
NA8DVN,2,$20-$40,2,30
7d4bx9,2,$20-$40,2,30
qbjab8,1,$20-$40,1,30
jBGby9,Less than 1,$20-$40,0,30
zKWNKE,1,$20-$40,1,30
Ld5zz1,4,$60-$80,4,70
dYQN8K,2,$80-$100,2,90
rl2Bgl,2,$20-$40,2,30
5dE4eE,2,$40-$60,2,50
QA8Mk7,2,$40-$60,2,50
g5WD6d,1,$20-$40,1,30
jBGaVR,2,$80-$100,2,90
Rz8dZK,Less than 1,<$20,0,10
42PBdO,1,$20-$40,1,30
GrYxZ2,1,$20-$40,1,30
GrYKgp,1,$20-$40,1,30
NA8Ddl,1,$40-$60,1,50
DV0Kbq,3,>$100,3,150
oAlDkx,2,$40-$60,2,50
kYOb9r,1,$80-$100,1,90
OA8lg7,1,$20-$40,1,30
VZoGJ6,Less than 1,$60-$80,0,70
VZojqJ,1,$40-$60,1,50
42PQRd,1,<$20,1,10
qbja4Y,2,$40-$60,2,50
Rz8KWd,1,$40-$60,1,50
VZoL46,More than 4,$60-$80,5,70
WAl9ee,2,$20-$40,2,30
PA8Dq0,1,<$20,1,10
5dE4Ab,3,$20-$40,3,30
oAlD8M,Less than 1,<$20,0,10
1rGk8b,3,$60-$80,3,70
rl2BZL,1,$20-$40,1,30
PA815b,4,$20-$40,4,30
WAlEEN,2,$40-$60,2,50
NA8lDl,2,$20-$40,2,30
qbjDWk,1,$20-$40,1,30
XeOJMV,2,$20-$40,2,30
1rGdKM,1,$40-$60,1,50
WAlrbP,2,$40-$60,2,50
7d4L12,1,$20-$40,1,30
J28p8z,More than 4,$20-$40,5,30
pL4y4y,3,$20-$40,3,30
DV0kER,2,$40-$60,2,50
AlW2vk,2,$80-$100,2,90
EP8dVX,1,$20-$40,1,30
oAleL1,3,$60-$80,3,70
NA8l2Q,4,$40-$60,4,50
8djaYO,1,$40-$60,1,50
6drjXo,3,$20-$40,3,30
PA81MP,2,$80-$100,2,90
EP8d7o,1,$60-$80,1,70
1rGdqL,2,$40-$60,2,50
xd9Dxk,2,$20-$40,2,30
BG8pae,3,$60-$80,3,70
pL4y8E,2,$80-$100,2,90
24OABe,1,>$100,1,150
ZdPO2B,2,$20-$40,2,30
kYOGdZ,2,$40-$60,2,50
eB9rLO,2,$20-$40,2,30
pL4or1,2,$40-$60,2,50
dYQ0DA,1,<$20,1,10
5dE9EP,4,$20-$40,4,30
8djLyl,4,$40-$60,4,50
0Eo859,2,$60-$80,2,70
9d2Zp1,1,$20-$40,1,30
oAlRqe,2,$20-$40,2,30
6drK0J,1,$60-$80,1,70
lNVO4V,2,$20-$40,2,30
AlWp9o,4,$20-$40,4,30
EP8lO4,1,$40-$60,1,50
g5Wqll,2,$20-$40,2,30
8djL45,1,$20-$40,1,30
rl2oD5,1,$40-$60,1,50
XeO40z,4,>$100,4,150
oAl26X,Less than 1,$60-$80,0,70
NA87DN,2,$80-$100,2,90
MA8Ezl,1,$40-$60,1,50
5dE9DN,1,$20-$40,1,30
jBGlx4,2,$20-$40,2,30
GrYRLk,2,$40-$60,2,50
GrYR0k,1,$40-$60,1,50
OA8787,2,$40-$60,2,50
24OKL9,2,$20-$40,2,30
VZozlM,1,<$20,1,10
vNqPqv,1,$20-$40,1,30
kYONrJ,2,$40-$60,2,50
aBZ2lE,2,$60-$80,2,70
BG8xbQ,Less than 1,$20-$40,0,30
AlWB5N,4,$40-$60,4,50
Rz8D9K,2,$20-$40,2,30
jBGl1a,2,$40-$60,2,50
AlWB1D,2,$60-$80,2,70
24OK29,2,$20-$40,2,30
g5WGdN,Less than 1,<$20,0,10
7d4xXA,2,$20-$40,2,30
ZdPaNA,Less than 1,$20-$40,0,30
ZdPadA,3,<$20,3,10
eB9R6J,2,$60-$80,2,70
VZoJ4g,2,$80-$100,2,90
ZdPaGe,1,<$20,1,10
zKWYR1,3,$40-$60,3,50
1rGV6p,1,$20-$40,1,30
BG87r1,1,<$20,1,10
PA8OJ0,2,$20-$40,2,30
QA8V6X,More than 4,$60-$80,5,70
WAlzbQ,2,$40-$60,2,50
vNqyev,1,$40-$60,1,50
aBZY5v,2,$40-$60,2,50
8djQeY,2,$40-$60,2,50
9d2D11,1,<$20,1,10
PA8595,2,$20-$40,2,30
XeOWRe,2,$60-$80,2,70
42PxP5,2,$40-$60,2,50
oAlMgx,1,$20-$40,1,30
6dr2Be,Less than 1,$20-$40,0,30
42PxMB,2,$20-$40,2,30
zKWDg0,1,$20-$40,1,30
6dr2lO,Less than 1,<$20,0,10
EP8WgN,2,$20-$40,2,30
Ld5WAz,Less than 1,<$20,0,10
jBGQK9,1,$20-$40,1,30
7d4Ng6,Less than 1,<$20,0,10
NA86q0,1,$40-$60,1,50
rl2AgR,1,$20-$40,1,30
NA86AB,3,$40-$60,3,50
24Oeej,2,$20-$40,2,30
zKWD61,3,$20-$40,3,30
Ld5b5O,2,$60-$80,2,70
24OerL,1,$40-$60,1,50
QA8DA8,3,$60-$80,3,70
Rz80VP,1,$20-$40,1,30
AlWd4N,1,$20-$40,1,30
8djKEr,2,$60-$80,2,70
24OeoM,Less than 1,<$20,0,10
yle6oW,1,$60-$80,1,70
NA8oKO,2,$80-$100,2,90
5dEzOQ,3,$80-$100,3,90
0Eox59,2,$60-$80,2,70
Rz80kv,2,$40-$60,2,50
7d4WYR,1,$40-$60,1,50
oAlyxN,2,$40-$60,2,50
OA8zZg,3,$60-$80,3,70
1rGlOb,2,$20-$40,2,30
GrYz2j,2,$60-$80,2,70
PA8Add,2,$40-$60,2,50
dYQ6Jo,1,$20-$40,1,30
aBZBNE,2,$60-$80,2,70
jBGB6Y,1,$40-$60,1,50
ylelXW,2,$40-$60,2,50
AlWdeD,Less than 1,<$20,0,10
ylelvg,3,$80-$100,3,90
VZoZvv,Less than 1,<$20,0,10
qbjbj7,1,<$20,1,10
Rz8zrp,Less than 1,<$20,0,10
oAlALb,2,$20-$40,2,30
ylelyX,1,$60-$80,1,70
42P20r,3,$40-$60,3,50
1rGVNl,2,$20-$40,2,30
ylelbd,1,$20-$40,1,30
YZVORq,4,$40-$60,4,50
24OkKb,2,>$100,2,150
dYQAjr,3,$40-$60,3,50
YZVOYN,1,$80-$100,1,90
DV010Z,1,$60-$80,1,70
KM8oBX,4,$80-$100,4,90
g5WA1N,4,$20-$40,4,30
8djkWx,1,$40-$60,1,50
GrY142,Less than 1,$20-$40,0,30
Ld5GRl,2,$80-$100,2,90
PA8Exx,3,$40-$60,3,50
7d4ZRR,2,$20-$40,2,30
0EoPBN,2,$20-$40,2,30
eB9EEo,1,$40-$60,1,50
24OrLb,Less than 1,<$20,0,10
YZVdVv,Less than 1,<$20,0,10
J280BR,2,$40-$60,2,50
oAlO1e,2,$40-$60,2,50
xd9Z7o,3,>$100,3,150
yleDb4,1,$40-$60,1,50
7d4NML,2,$40-$60,2,50
QA80QA,1,$40-$60,1,50
KM80XK,1,$40-$60,1,50
8djGNl,2,$20-$40,2,30
oAlOxx,More than 4,$20-$40,5,30
oAloDO,Less than 1,<$20,0,10
OA80vA,2,$20-$40,2,30
Rz8L7Q,3,$60-$80,3,70
0EoLb0,3,$60-$80,3,70
GrYLqQ,2,$20-$40,2,30
zKWJ7k,2,$40-$60,2,50
dYQjYd,2,$60-$80,2,70
AlWDde,1,$20-$40,1,30
WAlYYN,Less than 1,<$20,0,10
5dEvMP,2,$40-$60,2,50
dYQjpN,4,$40-$60,4,50
EP8Dr2,1,<$20,1,10
OA8Yxa,1,<$20,1,10
eB92Gx,2,$40-$60,2,50
GrYDNp,1,$40-$60,1,50
NA8Yvp,1,$40-$60,1,50
kYOWV1,3,$40-$60,3,50
qbjKvY,Less than 1,$20-$40,0,30
DV0JEj,3,>$100,3,150
pL472P,3,$20-$40,3,30
yleEB8,1,$20-$40,1,30
42PoWY,1,$20-$40,1,30
0Eo8pZ,2,$40-$60,2,50
NA805j,1,$20-$40,1,30
zKWQja,2,$20-$40,2,30
42PN8B,3,$40-$60,3,50
42PN2B,2,$20-$40,2,30
GrYBJQ,1,$20-$40,1,30
VZo1bM,1,>$100,1,150
EP8bar,2,$20-$40,2,30
8djpW5,2,$20-$40,2,30
kYORko,2,$40-$60,2,50
VZo1BJ,2,$80-$100,2,90
J28kGo,1,$20-$40,1,30
vNqxbv,2,$40-$60,2,50
vNqxp0,1,$20-$40,1,30
AlWbko,4,$80-$100,4,90
0EojW0,2,>$100,2,150
VZo1el,1,$80-$100,1,90
lNVlPX,2,$40-$60,2,50
Ld5MLO,Less than 1,$20-$40,0,30
XeOBKz,3,$40-$60,3,50
xd90dy,1,$40-$60,1,50
jBG0la,2,$40-$60,2,50
vNq0Xl,Less than 1,<$20,0,10
XeORJY,2,$40-$60,2,50
6dr1OO,2,$80-$100,2,90
GrYoqQ,3,$40-$60,3,50
VZo946,1,$20-$40,1,30
1rGbOg,1,$20-$40,1,30
AlW6Nz,1,$60-$80,1,70
eB9Nlk,2,$40-$60,2,50
PA82QV,1,$40-$60,1,50
VZo91E,2,$20-$40,2,30
J288qz,1,$40-$60,1,50
Rz88xv,Less than 1,$20-$40,0,30
24OOAe,Less than 1,$20-$40,0,30
xd99Ny,3,$40-$60,3,50
DV00VZ,1,$40-$60,1,50
vNqq14,2,$40-$60,2,50
xd99Gr,2,$40-$60,2,50
7d4JOR,1,$20-$40,1,30
5dE89b,2,$40-$60,2,50
VZovVj,Less than 1,<$20,0,10
42PAoA,1,$40-$60,1,50
YZVpBz,1,<$20,1,10
WAlD0e,1,$20-$40,1,30
aBZAYE,2,$40-$60,2,50
5dEeb6,2,$80-$100,2,90
aBZK8b,1,$80-$100,1,90
7d4aDz,2,$20-$40,2,30
zKWGyq,2,<$20,2,10
aBZAD2,3,>$100,3,150
BG8jLe,1,$40-$60,1,50
6drWyB,Less than 1,$20-$40,0,30
NA8Mj0,More than 4,$20-$40,5,30
GrYq4p,1,$20-$40,1,30
aBZAWW,3,$60-$80,3,70
jBGkaJ,Less than 1,<$20,0,10
8djRol,Less than 1,$20-$40,0,30
g5WkQK,2,$60-$80,2,70
vNqdzg,1,$20-$40,1,30
PA8GWe,2,$40-$60,2,50
zKWLyk,2,$60-$80,2,70
eB9v7O,2,$20-$40,2,30
YZVkOB,2,$20-$40,2,30
blNvR1,2,$20-$40,2,30
lNVvz6,2,$20-$40,2,30
QA8kPp,1,$20-$40,1,30
0EoaXN,2,$60-$80,2,70
9d24ZK,1,$20-$40,1,30
24O70L,Less than 1,<$20,0,10
lNVv5V,1,<$20,1,10
BG8eRe,2,$20-$40,2,30
KM8R9z,1,$40-$60,1,50
jBGgEQ,1,$60-$80,1,70
7d4jzR,2,$80-$100,2,90
0EolEy,2,$40-$60,2,50
24OZrj,2,$20-$40,2,30
GrYyv2,1,$40-$60,1,50
oAlpr1,1,$40-$60,1,50
blNyVg,2,$20-$40,2,30
DV0Py5,1,>$100,1,150
MA82rp,2,$40-$60,2,50
KM8718,2,$60-$80,2,70
DVABNq,2,$40-$60,2,50
aBK9lZ,3,$80-$100,3,90
7d1qYZ,2,>$100,2,150
aBK5GX,1,$40-$60,1,50
241AGA,1,$20-$40,1,30
eBKaMk,2,$20-$40,2,30
AlAB5z,2,$40-$60,2,50
zK2YQq,1,<$20,1,10
dYKdod,2,$20-$40,2,30
7d1xrR,2,$40-$60,2,50
aBKYRX,2,$40-$60,2,50
oAKMjb,2,$40-$60,2,50
jB5yQ9,2,$20-$40,2,30
oAKBJe,3,$20-$40,3,30
eBKAGk,3,$60-$80,3,70
KMv6KK,3,$40-$60,3,50
KMvLNM,2,$60-$80,2,70
lNKWjB,2,$40-$60,2,50
9dpvKG,1,$20-$40,1,30
0E1vgN,2,$60-$80,2,70
OAdJzR,1,$20-$40,1,30
pLRWYb,1,$20-$40,1,30
5d8GLd,1,<$20,1,10
241vE9,3,$20-$40,3,30
rlGraX,1,$40-$60,1,50
KMvJZX,1,$20-$40,1,30
BGADYN,2,$80-$100,2,90
g5YNYd,1,$40-$60,1,50
YZpzy0,2,$80-$100,2,90
OAdBMa,2,$40-$60,2,50
dYK2oV,1,$40-$60,1,50
J2XkXd,2,$60-$80,2,70
vNE0Y8,2,$20-$40,2,30
DVAXPb,1,$40-$60,1,50
EPv8WN,2,$40-$60,2,50
YZpVlq,2,$40-$60,2,50
jB5MEY,2,$40-$60,2,50
42AA2k,3,$60-$80,3,70
g5YW51,1,$20-$40,1,30
WADM8v,2,$20-$40,2,30
1rDDZO,1,$40-$60,1,50
qboJdg,2,$20-$40,2,30
0E11K6,1,$20-$40,1,30
pLRJ9y,2,$60-$80,2,70
QAvzjk,2,$20-$40,2,30
EPvZjN,3,$20-$40,3,30
xd4RKr,4,$60-$80,4,70
42Ap4O,1,$40-$60,1,50
0E1D5Z,2,<$20,2,10
g5YkOd,3,$20-$40,3,30
ZdvD8z,2,$60-$80,2,70
lNKMov,2,$40-$60,2,50
rlGJKR,2,$40-$60,2,50
RzvkQl,2,$40-$60,2,50
241oZD,2,$40-$60,2,50
Xe1QPj,4,$20-$40,4,30
MAvG7g,1,<$20,1,10
QAv458,1,$20-$40,1,30
KMvO2z,2,$20-$40,2,30
8dAEWk,2,$40-$60,2,50
VZvdYN,1,<$20,1,10
BGADV5,2,$60-$80,2,70
yljg5d,4,$40-$60,4,50
pLR9Z1,2,$20-$40,2,30
pLR1jb,1,$40-$60,1,50
g5YxdK,2,$40-$60,2,50
7d1ge9,2,$20-$40,2,30
oAKaVP,4,<$20,4,10
ZdvLxe,1,$20-$40,1,30
lNK9jV,1,<$20,1,10
Xe1dzY,2,$60-$80,2,70
pLRNKb,1,<$20,1,10
zK2AN0,1,$20-$40,1,30
LdvjJ2,2,>$100,2,150
DVAoQj,2,$40-$60,2,50
xd4bKy,2,$20-$40,2,30
blKRbo,4,$60-$80,4,70
xd48r9,2,$40-$60,2,50
9dp0bY,1,$20-$40,1,30
Rzvqrp,Less than 1,<$20,0,10
GrXOqp,2,$20-$40,2,30
0E1qKB,1,$20-$40,1,30
7d1rKL,1,$20-$40,1,30
Zdvr9y,1,$20-$40,1,30
vNE5Og,2,$40-$60,2,50
8dA45x,Less than 1,<$20,0,10
Xe1PKP,2,$20-$40,2,30
g5Y6KP,3,$80-$100,3,90
pLR20y,1,$20-$40,1,30
RzvqeQ,1,$40-$60,1,50
8dAB1r,1,$20-$40,1,30
OAd2ZY,1,$20-$40,1,30
kYK2lj,1,$20-$40,1,30
RzvADQ,2,$60-$80,2,70
9dp82p,2,$60-$80,2,70
pLRElV,Less than 1,$20-$40,0,30
241pJj,2,$60-$80,2,70
jB5KdJ,2,$60-$80,2,70
eBKxvq,2,$40-$60,2,50
dYKPVN,3,$60-$80,3,70
GrYYvz,1,$80-$100,1,90
jB5Ne4,2,$40-$60,2,50
5d8Rbo,2,$40-$60,2,50
7d1GbZ,2,$40-$60,2,50
OAdOL8,1,$20-$40,1,30
blK0G0,4,$80-$100,4,90
xd4kxy,3,$20-$40,3,30
g5YRyl,2,$20-$40,2,30
Xe1KVj,2,$20-$40,2,30
VZvREv,2,$20-$40,2,30
zK2p0M,1,$60-$80,1,70
J2XaDr,2,$80-$100,2,90
pLRj4B,3,$20-$40,3,30
VZvRWl,1,$60-$80,1,70
blY5eZ,2,$40-$60,2,50
lNYaNN,3,$40-$60,3,50
WAKOvP,Less than 1,<$20,0,10
8d6Nxl,2,$40-$60,2,50
QAz1z7,1,$20-$40,1,30
PAbpo1,1,$20-$40,1,30
oA5EQ1,1,$20-$40,1,30
KMW55V,2,$20-$40,2,30
Zd1Eao,1,$20-$40,1,30
VZbQlv,4,$80-$100,4,90
rlJOM2,1,$20-$40,1,30
NAbX0l,1,$40-$60,1,50
DVxplq,1,$20-$40,1,30
blYW2Z,1,$20-$40,1,30
eB0aEx,Less than 1,<$20,0,10
vNJP54,2,$20-$40,2,30
RzbPjj,2,$60-$80,2,70
oA5GOM,1,$20-$40,1,30
Al4vRB,3,$80-$100,3,90
9dRQYG,2,$40-$60,2,50
24lNeL,1,$40-$60,1,50
9dRDjY,1,$20-$40,1,30
NAb6Pb,3,$60-$80,3,70
dY86Dq,2,$20-$40,2,30
vNJA6l,3,$60-$80,3,70
OAbzv7,1,$40-$60,1,50
eB0BZq,2,$20-$40,2,30
BGjXPN,Less than 1,<$20,0,10
9dRdbV,3,$40-$60,3,50
DVx1aR,1,$20-$40,1,30
J2eDgY,Less than 1,<$20,0,10
Xe8YXY,1,$60-$80,1,70
VZbMby,2,$60-$80,2,70
RzbJ9v,1,$20-$40,1,30
VZb1Wv,1,$60-$80,1,70
xdR4ro,1,$20-$40,1,30
PAbvbe,1,$20-$40,1,30
rlJGpv,1,$20-$40,1,30
VZbv6N,Less than 1,<$20,0,10
24l1RL,1,$20-$40,1,30
OAbV78,3,$80-$100,3,90
g5JybJ,1,$20-$40,1,30
42p4kd,4,$20-$40,4,30
42paed,2,<$20,2,10
eB0ezx,2,$40-$60,2,50
Ld69rj,1,$40-$60,1,50
aBaYav,1,$20-$40,1,30
DVZNMN,1,<$20,1,10
eBYArx,2,$20-$40,2,30
AljJve,2,>$100,2,150
J2WRlr,More than 4,$40-$60,5,50
7dpxRz,3,$40-$60,3,50
PAGExV,1,$20-$40,1,30
PAG05P,Less than 1,<$20,0,10
8dRe5Y,1,>$100,1,150
RzVLkd,2,$40-$60,2,50
Xe2EGV,2,>$100,2,150
42pjyB,4,$40-$60,4,50
GrQL1z,2,$60-$80,2,70
qbkKrG,2,$60-$80,2,70
rlkdNv,1,$20-$40,1,30
bl62ee,1,$40-$60,1,50
GrQYrj,2,$40-$60,2,50
bl6Nr2,1,$20-$40,1,30
8dRAxz,1,$40-$60,1,50
lNMvqk,Less than 1,<$20,0,10
jBkEvR,1,$40-$60,1,50
ZdZWkv,1,$20-$40,1,30
dYkpxA,3,$40-$60,3,50
0EDlP0,1,$20-$40,1,30
42pdPB,1,$20-$40,1,30
zK1oKM,2,$20-$40,2,30
24Dylp,1,<$20,1,10
QAOaNl,2,$40-$60,2,50
KMaZGk,More than 4,$20-$40,5,30
24DYOb,2,$20-$40,2,30
KMa2YK,2,$20-$40,2,30
dYkJoN,3,$60-$80,3,70
blYxP2,2,$40-$60,2,50
24DOYj,2,$20-$40,2,30
dYkydo,1,$40-$60,1,50
RzVOOv,2,$20-$40,2,30
yldOGB,3,$80-$100,3,90
oAkX95,More than 4,$40-$60,5,50
Ld6lQ2,More than 4,$20-$40,5,30
aBa8l9,1,$20-$40,1,30
qbkxdk,2,<$20,2,10
lNMoMv,2,$40-$60,2,50
J2Wa7X,1,$40-$60,1,50
7dMLqa,1,$40-$60,1,50
MAMNrY,2,$20-$40,2,30
BG0pZK,1,$20-$40,1,30
VZDzDg,2,$40-$60,2,50
J2M4vz,2,$40-$60,2,50
lNvxGB,1,$40-$60,1,50
jBv18R,1,$20-$40,1,30
42zgZb,3,$60-$80,3,70
BG0OK1,2,$20-$40,2,30
kYzalJ,2,$40-$60,2,50
42OQ7r,4,$80-$100,4,90
NAPD6p,1,$40-$60,1,50
zKdykZ,2,$60-$80,2,70
RzjoPd,2,$20-$40,2,30
Grb9O2,1,$20-$40,1,30
g5z9gM,2,$20-$40,2,30
OAE5V7,1,$20-$40,1,30
5dVzNP,2,$40-$60,2,50
DVaVJ5,Less than 1,$20-$40,0,30
7dEobZ,3,$40-$60,3,50
vNzL7d,Less than 1,$20-$40,0,30
GrbJYp,1,<$20,1,10
Al96kN,2,$40-$60,2,50
Al9jbl,2,$20-$40,2,30
24oDgL,1,<$20,1,10
blzzoL,2,$40-$60,2,50
DVaWjl,2,$60-$80,2,70
KMGOe7,Less than 1,$40-$60,0,50
blzgY1,1,$40-$60,1,50
KMGOjK,Less than 1,>$100,0,150
LdOgG1,1,$40-$60,1,50
yl1GZ8,1,$20-$40,1,30
Zdegkz,2,$40-$60,2,50
BGe5v5,2,$40-$60,2,50
eBz8bE,Less than 1,$20-$40,0,30
xdz8yk,1,$20-$40,1,30
0EkEeB,2,$40-$60,2,50
QA4GOY,1,$40-$60,1,50
9d4eBQ,2,<$20,2,10
rlYNrp,Less than 1,<$20,0,10
8dEazr,3,$60-$80,3,70
DVWzjb,Less than 1,$20-$40,0,30
oAxM95,4,$40-$60,4,50
jBEq21,2,$80-$100,2,90
QAEpMA,More than 4,$20-$40,5,30
xd67ZE,1,$20-$40,1,30
OAVNZK,1,$20-$40,1,30
jBEVgx,1,$20-$40,1,30
aBlMgq,2,$20-$40,2,30
oAxPWX,2,$40-$60,2,50
qbN99Y,1,$20-$40,1,30
Ldo8Pz,3,$40-$60,3,50
0EAKN6,Less than 1,<$20,0,10
J2BN4o,1,$20-$40,1,30
xdgr4o,3,$20-$40,3,30
LdVpav,3,$20-$40,3,30
BG67VA,2,<$20,2,10
Xe90az,More than 4,>$100,5,150
1rO7Wp,1,$20-$40,1,30
kYgAej,2,$80-$100,2,90
1rOvvQ,3,$40-$60,3,50
1rOvMQ,1,$20-$40,1,30
Rz2JQv,3,$40-$60,3,50
ZdWzBV,1,$40-$60,1,50
pL54N8,Less than 1,$80-$100,0,90
QAjOAg,2,<$20,2,10
PA44VP,2,$20-$40,2,30
vNgpPD,2,$20-$40,2,30
g5ggRM,1,$40-$60,1,50
rlgbDN,2,$20-$40,2,30
0EGYe9,1,$20-$40,1,30
