Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?"
YZzlrq,1,$20-$40
VZ1O9l,2,$40-$60
EPb7Lo,4,$80-$100
jB9A09,2,$20-$40
GrBAL2,1,
EPb7Z2,2,$20-$40
EPb7vA,Less than 1,$20-$40
42NVPo,2,$80-$100
g5N6JM,2,$20-$40
9dJj2K,2,>$100
xdN5Rk,2,$80-$100
24xGvA,2,$20-$40
AlbeWo,2,
ZdRrza,2,$40-$60
qbE1Ek,1,
1r2oN4,3,>$100
VZ1ObN,4,$20-$40
24xGxA,1,$60-$80
pLPpRy,2,$20-$40
J2kvk7,2,$40-$60
oAVL55,2,$40-$60
lNlkWp,2,$40-$60
QABl8l,2,>$100
eBxWxo,Less than 1,<$20
eBxW2E,2,$40-$60
rlrMd5,4,$20-$40
8dp4Ak,1,
RzByvv,2,$80-$100
rlrM2p,4,$40-$60
24xG1g,3,$20-$40
EPb7BL,1,$40-$60
eBxWKJ,1,$40-$60
zKQ5J8,2,$20-$40
ZdRrZ5,2,$20-$40
1r2o2L,1,$40-$60
xdN599,4,$20-$40
YZzlpz,2,$40-$60
bl4Q82,Less than 1,<$20
PABJ80,3,$40-$60
24xGOb,2,$40-$60
5dqPGP,2,$40-$60
bl4Q4E,2,$20-$40
KMBKBK,2,$20-$40
DVv6Jj,2,$40-$60
eBxW7E,3,$60-$80
GrBAoz,3,$40-$60
EPb70o,2,$80-$100
kYRBJd,2,$40-$60
J2kv2d,1,$20-$40
OABMdk,2,$60-$80
LdMLvz,Less than 1,$20-$40
0EjRv0,1,
VZ1OZv,2,<$20
5dqPLM,2,$20-$40
LdMLXG,2,$80-$100
RzByZP,2,$40-$60
42NVvB,Less than 1,<$20
GrBAqO,3,>$100
BGbWj4,Less than 1,$80-$100
BGbWB7,1,$20-$40
ylq5o6,3,$20-$40
J2kvLJ,3,>$100
42NVjb,1,$20-$40
bl4Q2E,1,$20-$40
5dqPev,1,$20-$40
6dQEvO,3,$40-$60
jB9ALR,2,$40-$60
9dJjpK,2,$40-$60
LdMLE2,1,$20-$40
xdN54E,1,$60-$80
J2kvV7,1,$20-$40
8dp46k,3,$80-$100
1r2oD4,2,$20-$40
bl4QK0,1,$20-$40
DVv6AX,2,>$100
QABlxk,1,$80-$100
aBrqjy,2,<$20
XeBP1e,4,>$100
qbE1P2,2,$60-$80
9dJjlG,2,$60-$80
WApVPJ,2,$60-$80
jB9A5Y,3,$40-$60
OABMjA,2,$40-$60
DVv6V5,3,$80-$100
XeBPMd,2,$40-$60
6dQEAo,1,$20-$40
jB9AG9,1,$20-$40
pLPpVV,More than 4,$60-$80
rlrMYo,3,
5dqPpQ,3,$20-$40
rlrMbN,2,
zKQ51g,1,$20-$40
7d9rp2,2,$20-$40
5dqPMQ,2,$20-$40
9dJjrE,1,$20-$40
MAdp78,1,$20-$40
kYRBpo,2,
pLPpz1,Less than 1,$20-$40
KMBKgX,2,$60-$80
QABlk1,Less than 1,<$20
XeBPzz,1,
8dp4gP,,
PABJ41,1,$20-$40
QABlO1,1,$20-$40
RzByjK,2,$60-$80
kYRBrr,3,$20-$40
PABJGx,2,>$100
vNx5gl,1,$40-$60
eBxWzx,3,$60-$80
WApVZe,Less than 1,$20-$40
Albeae,1,$20-$40
lNlkMX,2,$40-$60
OABMVa,1,$20-$40
XeBP2z,1,$20-$40
eBxWpl,3,$20-$40
EPb7gB,2,
RzBy2K,3,$40-$60
1r2oBg,3,
GrBAjZ,3,$40-$60
KMBKaD,4,$20-$40
ZdRrQV,Less than 1,<$20
1r2oRg,2,$20-$40
kYRBkZ,1,$20-$40
oAVLzb,2,$20-$40
aBrqzZ,Less than 1,<$20
rlrMvX,2,$20-$40
EPb76l,2,$40-$60
24xGDM,1,$60-$80
7d9rPa,1,<$20
DVv69R,2,$40-$60
42NVdA,2,$20-$40
g5N6OP,2,>$100
J2kvZR,2,$60-$80
RzBylj,2,$80-$100
qbE1zO,2,$20-$40
jB9AEQ,2,$40-$60
xdN5ov,1,$20-$40
9dJja5,2,$20-$40
EPb7N2,1,
kYRBQe,2,$80-$100
24xGVD,2,$20-$40
VZ1O46,4,$40-$60
PABJee,2,$20-$40
eBxWYQ,1,<$20
qbE1NO,2,$20-$40
oAVLaP,3,$20-$40
LdMLgl,2,$40-$60
ylq5zd,3,$40-$60
NAB1EO,1,$80-$100
7d9rj0,1,$40-$60
ZdRrKB,2,$20-$40
xdN56d,1,$20-$40
rlrMg2,3,$40-$60
qbE1pg,1,$20-$40
pLPpXJ,3,$60-$80
xdN5vk,2,$20-$40
vNx5a0,More than 4,>$100
LdML6J,1,$20-$40
bl4QML,2,
6dQEyJ,1,$20-$40
xdN5L5,2,$60-$80
OABMra,1,$20-$40
jB9AgQ,1,$20-$40
EPb7AB,3,$80-$100
GrBAQO,2,$80-$100
lNlk9v,2,$60-$80
eBxWox,3,<$20
VZ1OyM,1,<$20
KMBKNV,1,$20-$40
OABMyY,2,$40-$60
WApVjR,1,$20-$40
OABMKR,2,$20-$40
YZzlyW,4,
BGbWVK,2,$20-$40
XeBPyL,3,$80-$100
VZ1OBg,1,$40-$60
1r2ox1,Less than 1,<$20
LdMLVl,1,$20-$40
oAVLQO,2,$20-$40
pLPpNJ,Less than 1,<$20
eBxWPk,2,$20-$40
VZ1Oxj,Less than 1,<$20
zKQ54R,2,$40-$60
Albeyl,2,
eBxWyl,1,$40-$60
rlrM1R,1,$40-$60
24xGZD,2,$80-$100
VZ1Oyy,Less than 1,$20-$40
XeBPdg,1,$40-$60
rlrMRN,2,>$100
6dQEGk,2,$20-$40
EPb7YB,1,$20-$40
7d9rEa,2,$40-$60
ylq5Rx,2,$20-$40
MAdpgk,1,$20-$40
g5N6vJ,1,$40-$60
0EjRlB,3,$20-$40
9dJjPQ,2,$60-$80
AlbeND,1,$20-$40
OABMkM,2,$80-$100
zKQ5dk,2,<$20
7d9rgR,3,$40-$60
vNx5pl,1,$20-$40
EPb7e4,2,$40-$60
DVv6PZ,2,$20-$40
MAdpPk,2,$20-$40
ylq5rg,Less than 1,<$20
24xG7M,1,$60-$80
bl4Qz6,1,$20-$40
6dQE9Y,2,$20-$40
eBxWvQ,2,$60-$80
ZdRrXo,1,$20-$40
24xGy9,1,$40-$60
xdN57r,1,<$20
lNlkXk,2,<$20
9dJjyV,2,$40-$60
RzBy19,2,$40-$60
J2kvgK,1,$20-$40
J2kvbo,2,$40-$60
DVv6ZE,1,$40-$60
aBrq1B,2,
XeBPvY,2,<$20
ZdRrAo,1,$20-$40
NAB1O0,3,$60-$80
J2kvBr,2,$60-$80
ylq5px,2,$20-$40
KMBKRg,2,$40-$60
OABMyg,2,$60-$80
oAVLax,2,$60-$80
VZ1OXg,2,$40-$60
WApVdv,2,$40-$60
aBrqXB,1,
EPb7rr,2,$60-$80
NAB1gO,2,$40-$60
XeBPkY,3,$20-$40
vNx5Wg,2,$40-$60
LdMLOy,1,$20-$40
aBrqa2,2,$40-$60
WApVXN,2,$20-$40
OABMeg,3,$20-$40
NAB1xl,2,$60-$80
dY2ekV,2,$80-$100
LdMLBv,2,$40-$60
Albe0e,1,$20-$40
eBxW8e,2,$40-$60
8dp4V5,2,>$100
1r2ozp,2,$40-$60
DVv6al,2,$40-$60
QABl4Y,1,$80-$100
DVv6EZ,2,$20-$40
J2kvxR,3,$40-$60
eBxWGe,1,$80-$100
KMBKA8,1,$60-$80
DVv6Wl,2,$40-$60
QABlyG,Less than 1,<$20
pLPp58,3,$40-$60
VZ1Oqj,1,$20-$40
XeBPNP,1,$20-$40
jB9Aq4,Less than 1,$20-$40
qbE1M9,3,$20-$40
5dqPON,2,$40-$60
rlrMW2,2,$20-$40
dY2ezr,2,$40-$60
oAVLgb,1,$80-$100
GrBAaZ,2,$60-$80
7d9rOZ,2,$20-$40
kYRB1e,1,<$20
24xGzj,4,>$100
XeBPQP,3,$20-$40
9dJj4E,2,$20-$40
MAdpqA,Less than 1,$20-$40
AlbeOz,2,$40-$60
NAB1Qj,3,$80-$100
GrBA5O,Less than 1,<$20
24xGYj,2,$20-$40
kYRBXR,2,$20-$40
WApV6N,3,$20-$40
dY2eXo,2,$20-$40
QABlp7,2,$60-$80
ylq5GX,1,<$20
EPb7Al,1,$40-$60
42NVEA,1,$40-$60
aBrqgb,2,$40-$60
42NVYX,2,$40-$60
oAVL1x,2,$40-$60
KMBKZV,1,$60-$80
1r2oyl,Less than 1,$20-$40
42NVEr,2,$20-$40
g5N614,2,$40-$60
0EjRyj,4,$80-$100
6dQEzJ,3,$20-$40
jB9Ara,Less than 1,$20-$40
dY2e4K,Less than 1,<$20
zKQ5vM,2,>$100
YZzlgW,1,<$20
pLPpZ1,1,$20-$40
J2kvro,1,$40-$60
xdN5B5,4,
rlrMp2,1,$40-$60
QABlWG,2,>$100
vNx5d4,1,$40-$60
jB9AzQ,1,$40-$60
MAdp2M,1,$20-$40
7d9rYZ,2,$40-$60
g5N6XO,2,$20-$40
PABJr1,2,$20-$40
RzByg4,1,$20-$40
MAdpGl,2,$20-$40
g5N6rD,1,$40-$60
RzByaj,2,$20-$40
PABJLV,2,$40-$60
GrBA4k,2,<$20
zKQ5o0,2,<$20
dY2eyA,1,
GrBAOp,1,$20-$40
qbE1QY,1,$40-$60
9dJj0p,1,
EPb77N,1,$20-$40
YZzlbB,4,$60-$80
Albeek,2,$20-$40
WApV7a,2,$60-$80
kYRBPM,1,$40-$60
GrBAAo,2,$40-$60
rlrMMl,2,$20-$40
VZ1Oag,2,$20-$40
5dqPa6,2,$40-$60
J2kvj4,2,$60-$80
XeBPAj,1,$40-$60
24xGdL,1,$40-$60
qbE117,1,$20-$40
42NVVk,2,$40-$60
5dqPYo,2,$20-$40
J2kv4d,1,$80-$100
EPb7VX,Less than 1,<$20
LdMLxj,4,$60-$80
1r2o0Q,1,$60-$80
bl4QJo,2,$40-$60
42NV6b,2,$20-$40
aBrqJv,1,$20-$40
OABMM7,Less than 1,$40-$60
42NVMb,2,$80-$100
WApVaj,1,$40-$60
RzByQ9,2,$20-$40
OABMM8,2,$80-$100
42NVlk,1,$20-$40
XeBP6j,1,<$20
WApVLJ,Less than 1,
eBxWWO,1,$20-$40
PABJqb,2,$40-$60
6dQEBB,1,$60-$80
GrBAEp,2,$20-$40
xdN5qo,2,$40-$60
g5N6VO,2,$60-$80
eBxWXO,1,$40-$60
KMBKj7,2,$60-$80
5dqP06,2,$40-$60
zKQ58a,3,$80-$100
EPb7RN,2,$40-$60
DVv685,2,$60-$80
RzByed,2,$40-$60
oAVLjV,2,$60-$80
dY2ery,1,$20-$40
pLPp2b,2,$40-$60
QABlN8,2,$20-$40
GrBAZj,Less than 1,<$20
YZzl75,1,$40-$60
ylq58B,1,$40-$60
ylq5AB,Less than 1,<$20
AlbeR0,2,$40-$60
dY2eoo,1,$20-$40
YZzlAd,2,$40-$60
NAB1NB,1,$40-$60
aBrqR9,1,<$20
LdMLr1,1,$80-$100
zKQ5k1,1,$40-$60
42NVbO,1,<$20
oAVLJ1,1,$40-$60
jB9AN6,1,$20-$40
qbE1l7,Less than 1,<$20
42NV0X,3,$20-$40
7d9rrA,1,<$20
5dqPNM,2,$40-$60
ZdRrbz,3,$40-$60
vNx5RA,1,$20-$40
0EjRqN,1,$20-$40
vNx59Q,2,$60-$80
EPb72o,Less than 1,<$20
dY2eJq,1,$20-$40
g5N6od,2,
PABJxb,Less than 1,$60-$80
6dQEEB,2,$40-$60
6dQE6P,2,$40-$60
pLPpYq,1,$40-$60
RzByyJ,1,
XeBP7g,3,$40-$60
rlrM8l,1,$20-$40
RzByqd,2,$20-$40
9dJjKY,1,<$20
RzByNl,Less than 1,<$20
VZ1O7J,2,$80-$100
vNx5kd,2,$40-$60
8dp4DO,1,$20-$40
7d9rkA,1,$40-$60
GrBAAp,3,$60-$80
rlrMQN,1,$20-$40
GrBAW2,1,$20-$40
6dQEqe,1,$20-$40
RzBypp,2,$60-$80
zKQ5AR,1,$20-$40
eBxWg0,3,$20-$40
jB9AAx,Less than 1,<$20
oAVLLV,Less than 1,$20-$40
YZzl6d,3,$60-$80
g5N6EN,Less than 1,<$20
xdN5AG,1,$40-$60
lNlkp5,2,$20-$40
ZdRrBy,1,$20-$40
YZzl2q,2,$20-$40
rlrM75,1,$20-$40
zKQ5Ba,Less than 1,<$20
0EjRX0,1,$20-$40
VZ1OgE,2,$80-$100
9dJjjY,2,$40-$60
J2kvE4,1,$20-$40
rlrM4M,3,$40-$60
1r2oLM,3,
8dp4Bx,Less than 1,<$20
jB9A4a,2,$40-$60
42NVVO,2,$60-$80
bl4QRg,3,$40-$60
pLPpqq,Less than 1,$20-$40
AlbeXk,2,
42NV6O,3,$40-$60
GrBAM2,2,$80-$100
LdML4j,1,<$20
42NVeB,1,$20-$40
QABllp,3,$80-$100
RzByNJ,1,$40-$60
oAVLP1,2,$40-$60
kYRBj1,2,$40-$60
EPb79q,3,$40-$60
aBrqMq,1,$20-$40
GrBAVZ,2,<$20
5dqP7d,1,<$20
kYRBL6,2,$20-$40
DVv6oR,1,$20-$40
GrBAGj,2,$40-$60
24xG9L,1,<$20
lNlkGW,2,$20-$40
vNx58v,2,$20-$40
g5N6BN,Less than 1,<$20
OABMRK,2,$60-$80
eBxWVq,2,$20-$40
g5N621,1,$80-$100
5dqPJM,Less than 1,$20-$40
7d9ryL,1,$20-$40
aBrq7E,1,$60-$80
XeBPa4,2,$20-$40
kYRBqJ,2,$40-$60
24xGGL,1,$20-$40
aBrqqq,2,$40-$60
VZ1O6v,2,$40-$60
jB9AjR,2,<$20
AlbeM0,2,$60-$80
NAB1ZQ,3,$40-$60
xdN5GG,2,$20-$40
oAVLJX,Less than 1,<$20
lNlkx5,4,$20-$40
ZdRrqa,2,$40-$60
OABM28,More than 4,$20-$40
xdN5by,1,$20-$40
ylq5Lp,Less than 1,$20-$40
0EjR96,1,$20-$40
dY2eMA,2,$80-$100
jB9A4x,4,$20-$40
42NV5B,1,$20-$40
oAVLZP,2,$40-$60
EPb77X,3,$40-$60
pLPpQV,Less than 1,<$20
OABMq7,2,$40-$60
PABJJ5,2,$20-$40
1r2oQQ,4,$60-$80
6dQEoO,2,$40-$60
24xG6V,1,$20-$40
lNlkkB,2,<$20
oAVL8e,1,$20-$40
rlrMz5,2,$40-$60
42NV0k,2,$60-$80
MAdpZp,3,$60-$80
eBxW4E,More than 4,$20-$40
rlrM4v,1,
OABMx7,1,$20-$40
OABMZR,Less than 1,<$20
GrBAPo,1,$20-$40
PABJxQ,2,
jB9AKR,More than 4,$40-$60
QABl98,Less than 1,<$20
xdN55y,2,
lNlk8B,2,$60-$80
NAB1kW,4,$80-$100
PABJQ5,1,$60-$80
dY2eOz,2,<$20
LdML8G,Less than 1,<$20
ylq5O0,3,$20-$40
9dJjAp,1,$40-$60
NAB1GW,2,$60-$80
GrBAGo,1,$20-$40
7d9rG9,Less than 1,$20-$40
24xGWV,1,$20-$40
5dqPRP,2,$60-$80
KMBK9M,1,<$20
kYRB26,3,$20-$40
ZdRrry,Less than 1,$60-$80
g5N6ld,2,$20-$40
DVv6Qj,2,$60-$80
aBrqW9,1,
MAdpxX,3,>$100
rlrM9l,2,$20-$40
7d9r0P,2,
BGbWRN,1,$40-$60
BGbWNA,1,$20-$40
xdN5Wo,2,$40-$60
9dJjb1,3,$40-$60
bl4Q1g,1,$20-$40
9dJjeG,1,<$20
J2kvPd,1,$20-$40
EPb7oX,2,$20-$40
RzByAl,1,$60-$80
PABJKd,1,$20-$40
42NVZb,1,$80-$100
QABlZg,2,$40-$60
kYRBBM,Less than 1,$20-$40
qbE1r2,Less than 1,<$20
vNx55Q,2,$20-$40
YZzll5,2,$40-$60
QABlQp,3,$60-$80
jB9ARE,3,>$100
EPb7Ro,1,<$20
9dJjz4,2,
qbElL5,,
RzBy7P,1,$20-$40
pLPpjE,1,<$20
jB9AO6,3,
BGbWMA,2,$20-$40
dY2yqN,2,
ylqaNd,1,
zKQ5P8,4,$80-$100
24xGqb,2,<$20
MAdpog,2,$20-$40
YZzAPv,2,$40-$60
NAB1Kb,3,$20-$40
qbE1xk,1,$20-$40
PABqjP,1,<$20
rlrMx5,1,$40-$60
oAVj6M,2,$20-$40
rlrZ5X,2,$40-$60
OABN4a,2,
aBrMNW,1,$20-$40
ZdRrpv,1,$60-$80
VZ16zj,3,
0EjWQP,1,$40-$60
24x6Eg,1,$20-$40
zKQ6jg,More than 4,
24x6XM,2,$60-$80
5dqAXv,2,$40-$60
bl4Jq7,1,$40-$60
OABMpA,2,$20-$40
qbElGO,Less than 1,<$20
WAp79L,Less than 1,$20-$40
PABq11,1,$20-$40
eBxWdo,More than 4,$80-$100
QABlgk,1,$20-$40
NABZrp,1,$20-$40
8dp4vo,1,<$20
oAVL4M,1,$20-$40
8dplLl,1,<$20
MAdxD8,Less than 1,<$20
VZ16pN,2,$20-$40
jB9VDY,1,$60-$80
bl4J97,2,$40-$60
zKQ6xZ,Less than 1,<$20
6dQEb5,1,<$20
0EjWrQ,2,$40-$60
ZdRBOV,2,$80-$100
MAdxeE,2,$20-$40
VZ16p6,2,$40-$60
lNlEBX,1,$40-$60
dY2eLN,1,$40-$60
rlrZOo,2,
Albe1W,2,
1r2o1L,2,$20-$40
VZ16G6,2,$20-$40
zKQ6YM,Less than 1,<$20
BGbRde,3,$60-$80
rlrMNL,3,
LdMLA2,3,$60-$80
42NbKA,1,$20-$40
lNlEbV,2,>$100
pLP2rP,2,$20-$40
DVv6rp,2,$20-$40
lNlko6,2,$20-$40
eBxW1o,2,$20-$40
VZ16El,2,$20-$40
BGbWPY,1,$20-$40
AlbX7o,1,$40-$60
oAVLrM,1,$20-$40
1r2aW4,2,$60-$80
RzB9Kv,3,$80-$100
5dqAzE,2,
1r2oqO,1,$20-$40
42NbKr,2,$40-$60
24x6PD,2,$40-$60
OABNlM,2,<$20
8dp47Y,Less than 1,$20-$40
RzB9WQ,1,>$100
jB9VZ1,1,$80-$100
oAVj2b,3,$60-$80
jB9VlQ,4,$60-$80
GrBA2z,1,<$20
9dJKQ5,3,$20-$40
aBrMdX,2,$20-$40
EPbOWB,2,$40-$60
OABNQk,1,$80-$100
dY2yEV,1,$40-$60
vNx9Yl,2,$40-$60
dY2yWD,2,<$20
bl4J50,1,$20-$40
WAp7OL,2,$20-$40
zKQ6yk,1,$40-$60
DVvGKE,1,$40-$60
MAdxRk,1,
YZzlN6,Less than 1,$40-$60
zKQ6Ng,1,$20-$40
pLP2ey,2,$20-$40
KMBjeD,2,$40-$60
KMBjzD,Less than 1,$80-$100
5dqAKb,1,$20-$40
vNx9eg,2,$20-$40
aBrM4Z,1,$20-$40
EPb74L,3,$20-$40
kYRPbd,2,$20-$40
PABq91,2,$40-$60
RzB9oK,1,$20-$40
jB9Vb1,1,
qbE12k,3,$80-$100
J2k4dX,3,$40-$60
zKQ6DM,1,$40-$60
7d9kl6,2,$40-$60
8dplQz,2,<$20
QABQeY,Less than 1,<$20
6dQB8o,2,$40-$60
MAdxEk,2,$40-$60
6dQB7J,1,<$20
9dJK9E,2,$60-$80
XeBb0L,2,$20-$40
AlbX2y,1,$20-$40
QABQ5G,2,$40-$60
GrBPdk,3,$20-$40
kYRPEo,2,$60-$80
VZ165y,2,<$20
7d9kWR,4,$80-$100
xdNWMd,2,$40-$60
24x6jM,2,$20-$40
DVvGkl,2,$80-$100
7d9kx0,1,<$20
aBrMYb,2,$20-$40
XeBboP,3,$60-$80
oAVj9N,2,$20-$40
lNlEeo,1,$20-$40
LdM2zJ,2,$60-$80
YZzARv,1,$20-$40
bl4Je6,3,$20-$40
lNlEOo,1,$40-$60
rlrZDX,1,$40-$60
g5NoGD,2,$20-$40
vNx9Dg,3,
dY2yar,1,$40-$60
PABqj0,1,$20-$40
42Nb7r,1,$20-$40
VZ16zM,2,$40-$60
8dplzr,1,$40-$60
g5N6RK,1,<$20
EPbO52,4,>$100
g5NoqP,1,$40-$60
KMBj1X,Less than 1,$20-$40
jB9VQJ,1,$20-$40
24xGMA,Less than 1,<$20
6dQBLN,2,$40-$60
xdNWav,2,$20-$40
ylqaYX,Less than 1,<$20
KMBjVX,1,$40-$60
8dplKP,Less than 1,$20-$40
oAVjb5,2,$60-$80
rlrZao,1,$20-$40
EPbOQr,2,$20-$40
OABN1k,3,$60-$80
WAp75v,2,$40-$60
QABQVX,2,$20-$40
OABMOp,3,$40-$60
VZ1ORl,1,<$20
oAVj65,2,$40-$60
YZzlE0,2,$20-$40
aBrMQW,1,
rlrZA2,2,$40-$60
ylqa28,3,$60-$80
OABNQM,Less than 1,$20-$40
6dQBjA,1,$20-$40
BGbRxR,2,$20-$40
xdNWDd,2,$20-$40
pLPplE,2,>$100
eBxXZJ,2,$60-$80
BGbR7R,1,$20-$40
EPbOxB,2,$40-$60
qbElA9,1,$20-$40
0EjW6B,1,<$20
xdNWx9,1,$40-$60
PABJad,2,$20-$40
BGbRpe,1,$20-$40
WAp7Ee,2,$80-$100
DVvGdN,Less than 1,<$20
EPbOqA,2,$40-$60
42NbXo,3,>$100
qbElDO,1,$80-$100
kYRBDj,2,$40-$60
lNlkJp,3,<$20
24x68b,4,$20-$40
VZ16j6,Less than 1,<$20
1r2aA4,2,$20-$40
xdNWa5,3,$40-$60
8dplNk,4,$40-$60
BGbRXK,2,$80-$100
J2k4AK,2,$20-$40
NABZWj,2,$40-$60
1r2a91,3,$40-$60
42NbB5,Less than 1,$20-$40
aBrM5Z,1,$60-$80
0EjRN0,2,$20-$40
oAVjDN,4,>$100
pLP2dP,2,$20-$40
VZ16Qj,1,$20-$40
PABJa0,1,$20-$40
g5N6yK,2,$40-$60
NABZl0,2,$20-$40
AlbXve,2,$40-$60
GrBP6O,3,$40-$60
NABZoO,2,$60-$80
KMBj5g,3,
lNlErN,Less than 1,$20-$40
42NbxA,3,$40-$60
OABN7a,Less than 1,<$20
DVvGBE,Less than 1,$20-$40
LdMLRO,Less than 1,<$20
6dQBeN,1,$20-$40
5dqPWP,2,$40-$60
ZdRBEV,3,$40-$60
8dploo,Less than 1,
0EjW7A,3,$20-$40
0EjWOB,1,$20-$40
xdNWJd,4,$20-$40
dY2yNV,2,<$20
0EjR2Q,Less than 1,$20-$40
qbEla5,4,$40-$60
YZzAaW,More than 4,$20-$40
AlbXlz,,
OABNAg,,
NABZVl,,
0EjWj6,2,
24x649,2,$20-$40
dY2yYK,2,$40-$60
0EjWLN,3,
DVvGNZ,2,$40-$60
MAdx5M,1,$40-$60
zKQ6eR,2,$60-$80
NABZ0l,2,<$20
vNx920,Less than 1,<$20
RzB9zj,2,>$100
EPbOJX,,
oAVjvM,,
9dJK1Q,2,$40-$60
EPbOPr,2,
J2k42R,2,$80-$100
ylqaq4,2,$20-$40
8dplpx,2,$40-$60
rlrZLl,1,$20-$40
eBxX20,2,$20-$40
DVvGDq,3,>$100
42NboO,1,$20-$40
dY2yPo,3,$40-$60
GrBPJo,2,$40-$60
zKQ6W1,1,$20-$40
