Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?"
EPbOJN,2,$40-$60
eBxXL0,1,$60-$80
EPbO04,1,$40-$60
PABql5,2,$20-$40
1r2aEp,2,$60-$80
1r2avQ,1,$40-$60
aBrMrq,2,$20-$40
5dqAEM,1,$40-$60
rlrZdl,2,
aBrMGB,2,$40-$60
kYRP51,2,
PABqX5,1,$40-$60
ylqaop,2,$80-$100
5dqAeP,1,<$20
aBrMK9,2,<$20
aBrMEv,1,
MAdxOM,1,$60-$80
PABqbd,Less than 1,<$20
ZdRBP0,2,$20-$40
g5NoJ1,Less than 1,
VZ16bE,2,$60-$80
VZ168g,2,$20-$40
xdNWPy,4,$40-$60
oAVjyx,2,$20-$40
ZdRBYz,1,$60-$80
6dQBOB,1,$40-$60
QABQr7,2,$20-$40
aBrM0v,1,<$20
bl4J62,2,$20-$40
ZdRBRy,More than 4,>$100
DVvGJq,2,$20-$40
42Nb1b,2,$80-$100
qbElY2,1,$40-$60
ZdRBZa,1,$20-$40
OABNzg,3,$80-$100
xdNW0o,2,$60-$80
xdNWPo,Less than 1,<$20
kYRPZR,1,<$20
J2k4D4,4,$40-$60
9dJKo1,2,$20-$40
kYRPpd,3,$60-$80
BGbRD5,2,$80-$100
rlrZlR,Less than 1,<$20
AlbXqk,2,$20-$40
rlrZKN,2,$40-$60
MAdxAA,Less than 1,<$20
AlbXWB,1,$60-$80
MAdxYp,2,$40-$60
oAVjKX,1,$40-$60
rlrZ2M,2,$20-$40
YZzAx6,1,$20-$40
bl4JY2,2,$40-$60
OABNdp,2,$40-$60
oAVjBP,1,<$20
WAp70N,1,$20-$40
LdM20v,1,$40-$60
lNlE46,1,$40-$60
DVvGbX,1,
lNlE0W,1,$60-$80
KMBj08,1,<$20
jB9VJ6,Less than 1,<$20
YZzAVq,3,>$100
jB9Vz9,1,$20-$40
0EjWPy,1,$20-$40
42NbpB,1,$80-$100
42NbGd,1,$20-$40
1r2aNO,2,$40-$60
PABq2b,2,$60-$80
NABZBQ,2,$80-$100
NABZLB,Less than 1,$40-$60
lNlENv,Less than 1,$20-$40
WAp7Pj,1,$60-$80
rlrZqL,2,$80-$100
kYRPxZ,2,$20-$40
24x6JL,2,$20-$40
AlbX9N,Less than 1,<$20
VZ16Zy,1,$60-$80
9dJK44,Less than 1,$20-$40
YZzAzd,3,$20-$40
RzB9gQ,2,$40-$60
XeBbB4,3,$40-$60
24x67A,2,$40-$60
zKQ6G8,1,<$20
qbElE7,3,$40-$60
PABqGd,Less than 1,<$20
qbElN8,1,$40-$60
9dJKWV,3,$80-$100
rlrZgp,1,
ylqa04,2,$20-$40
0EjWZ0,3,$20-$40
lNlEyv,2,$40-$60
g5Nok1,2,$60-$80
1r2a6L,2,$20-$40
g5NoNd,Less than 1,<$20
LdM2qy,2,$20-$40
DVvGYX,2,$60-$80
zKQ6OZ,2,
bl4JE6,2,$40-$60
xdNWLd,1,$20-$40
zKQ6gZ,Less than 1,<$20
QABQkk,1,<$20
OABNL7,1,$40-$60
24x6ge,2,$20-$40
NABZyp,2,$20-$40
jB9Vk6,Less than 1,<$20
VZ16y6,2,$20-$40
pLP24V,1,$20-$40
6dQBM5,1,$40-$60
24x6lA,2,$20-$40
rlrZQo,1,$60-$80
42NbNO,2,$60-$80
jB9VY1,1,<$20
RzB9kP,Less than 1,<$20
24x67b,2,$60-$80
YZzAZJ,1,$60-$80
zKQ6Za,3,<$20
g5NogM,3,$40-$60
VZ16MJ,2,<$20
pLP2Pb,1,$20-$40
LdM2NJ,2,$20-$40
bl4JOL,1,$40-$60
bl4Jy7,2,$40-$60
NABZv0,3,$80-$100
42NbLk,Less than 1,<$20
9dJKvp,2,$60-$80
6dQB4o,1,$60-$80
kYRPO6,4,$20-$40
ZdRBy5,2,$20-$40
oAVj01,1,$20-$40
AlbX8D,2,$20-$40
VZ16Mv,Less than 1,<$20
pLP261,3,$40-$60
vNx9Vg,2,$60-$80
vNx9K8,2,$40-$60
qbElBG,1,$20-$40
7d9kj6,1,$20-$40
KMBjkK,3,$60-$80
vNx9z8,2,
zKQ6Ja,1,$20-$40
AlbXOy,Less than 1,<$20
PABqr0,2,$40-$60
dY2yXr,1,$60-$80
jB9VrQ,Less than 1,<$20
GrBPq2,Less than 1,<$20
7d9k52,1,$40-$60
0EjW5A,2,$20-$40
KMBjGK,2,$20-$40
vNx9gX,2,$80-$100
bl4J4o,2,$20-$40
24x6Rb,1,$20-$40
dY2ygD,2,$60-$80
ylqar8,2,$60-$80
DVvG9l,Less than 1,$20-$40
RzB92v,1,$80-$100
jB9V7x,2,$40-$60
EPbO6L,2,$20-$40
jB9VB4,2,$60-$80
xdNWv9,4,$60-$80
5dqApP,2,$20-$40
LdM2k2,1,$20-$40
vNx9Lv,Less than 1,<$20
zKQ64k,2,$40-$60
5dqAko,3,$40-$60
pLP2zE,1,$40-$60
NABZQp,2,<$20
lNlE5V,1,$20-$40
VZ16Nl,2,$20-$40
0EjWyA,2,$40-$60
EPbOel,3,$40-$60
OABNKa,1,$60-$80
8dplAA,1,$20-$40
oAVjpN,1,$40-$60
1r2agg,2,$40-$60
EPbOgA,2,$60-$80
lNlEZX,1,$20-$40
5dqAgN,1,$40-$60
RzB9z9,1,$20-$40
5dqADQ,2,$80-$100
24x6ze,3,$20-$40
jB9V21,2,$20-$40
0EjWGP,1,$20-$40
aBrMxB,2,$60-$80
KMBjAg,1,$20-$40
AlbXGl,3,$40-$60
9dJKR1,2,$40-$60
LdM2E1,2,>$100
6dQBzA,2,$20-$40
dY2yKz,2,$20-$40
MAdxdX,1,$20-$40
6dQByN,1,$40-$60
dY2y1V,1,$40-$60
42NbAb,4,$20-$40
rlrZlN,1,$20-$40
VZ16xN,1,<$20
OABNdK,2,$40-$60
VZ16oa,4,$60-$80
zKQ6zR,1,$20-$40
NABZJQ,2,$20-$40
lNlE8N,,
PABqqe,,
ylqa8X,2,<$20
KMBj2X,2,$20-$40
KMBjbA,2,
kYRP2R,1,
jB9VRa,1,$20-$40
aBrMLB,1,<$20
YZzAAJ,4,$40-$60
VZ16Ra,,
DVvGGZ,1,
GrBPVL,1,
9dJK05,2,$20-$40
24x6G9,1,>$100
rlrZQ2,Less than 1,<$20
YZzA1B,2,$80-$100
xdNW7d,1,$40-$60
ylqaBg,Less than 1,$20-$40
jB9V84,1,$60-$80
vNx95D,2,$40-$60
LdM22p,2,$20-$40
NABZ2j,Less than 1,<$20
RzB9yj,2,$80-$100
qbElqg,2,$40-$60
GrBPPk,1,<$20
DVvGQq,2,
EPbOpX,2,$40-$60
6dQBgk,1,$20-$40
VZ16Wy,Less than 1,$20-$40
GrBP8o,1,$20-$40
MAdxWM,2,$20-$40
J2k4Po,2,$20-$40
GrBP2o,Less than 1,<$20
1r2a1W,2,$60-$80
AlbXXz,1,$40-$60
lNlExk,4,$40-$60
EPbRko,2,
g5NoBl,1,>$100
LdM2A1,2,>$100
24x6QL,1,$20-$40
bl4pZ2,1,$20-$40
oAVj4V,1,$60-$80
QABQ6p,2,$20-$40
XeBbbY,3,$40-$60
KMBjKV,3,
24x62j,1,<$20
oAVjrV,1,<$20
aBrMWv,2,$40-$60
9dJK8Q,1,$20-$40
rlrZZR,1,
pLP2pB,4,$20-$40
24x6qV,Less than 1,$80-$100
EPbRKq,1,$40-$60
KMBEYM,1,$20-$40
qbElrG,4,$40-$60
1r2aol,1,$20-$40
RzB9XJ,2,$40-$60
rlrZ8R,1,$20-$40
5dq7BM,2,$20-$40
5dq7KM,2,$20-$40
oAVP61,Less than 1,<$20
1r2ajQ,2,$40-$60
5dq7bP,2,$20-$40
DVv8kp,2,
BGbRPN,1,$40-$60
YZzABW,2,$40-$60
zKQ6pq,1,<$20
zKQ9E8,1,$40-$60
vNxZPX,2,$20-$40
EPbRzo,2,$40-$60
9dJkGG,2,$40-$60
dY2yyK,2,>$100
42N6r5,1,$20-$40
eBxXOl,1,$20-$40
7d9krR,1,$20-$40
PABxD0,1,$20-$40
24x6qp,1,$20-$40
ZdR7OA,1,$20-$40
pLPEBP,2,$40-$60
YZzA85,2,>$100
AlbgPB,1,$20-$40
GrBPEL,2,$20-$40
OABNO7,1,$20-$40
dY2M0N,2,$20-$40
oAVP25,2,$20-$40
VZ1eGE,Less than 1,
jB9RlY,1,$20-$40
6dQBXB,2,$40-$60
rlrZzv,1,
J2kPqY,2,$20-$40
EPbOGB,1,$20-$40
eBxJ5E,,
ylqQJ6,1,$40-$60
QABZ2g,1,$20-$40
EPbRPl,Less than 1,
bl4JPg,1,$20-$40
vNxZGA,2,$60-$80
YZz6ZN,1,$40-$60
0Ej9d0,1,$40-$60
AlbgBo,1,$40-$60
0Ej9BQ,2,$40-$60
1r2eXO,2,$20-$40
VZ16WM,2,$60-$80
vNx9oQ,2,$40-$60
GrBGvj,1,<$20
g5Nl9M,2,$20-$40
qbEl89,2,$60-$80
9dJkdE,1,<$20
VZ162v,2,$20-$40
bl4pVe,2,<$20
lNlG7v,2,$20-$40
aBrM8q,1,$80-$100
RzBNoP,1,$40-$60
EPbRQ2,2,$60-$80
ZdR7dV,1,
8dpBdl,3,
xdNqrJ,4,$80-$100
GrBGlQ,1,$40-$60
ZdRB40,2,>$100
7d9AW2,2,$40-$60
PABqMQ,3,$40-$60
jB9RGa,Less than 1,
0Ej9V0,3,$80-$100
g5Nl5P,2,$60-$80
Albgdl,2,$20-$40
42N6Ak,3,
zKQ9ME,1,$80-$100
DVv85N,2,$60-$80
VZ1e8M,1,$20-$40
aBrLEb,2,$40-$60
24x6Wj,2,$20-$40
pLPEL1,3,$20-$40
qbErYG,4,$60-$80
6dQlWP,3,$60-$80
OAB2Aa,2,$40-$60
OAB2b7,2,$60-$80
vNxZMd,2,$40-$60
eBxXVe,2,$80-$100
DVvG6Z,Less than 1,$60-$80
QABQqX,Less than 1,<$20
ZdR7Dy,2,
GrBGXp,2,$20-$40
rlr4PX,1,$20-$40
LdMr0l,2,$40-$60
eBxJ00,2,<$20
zKQ90R,2,$40-$60
J2kPVo,2,$20-$40
42N6jr,3,$20-$40
qbErd5,1,$20-$40
8dpBAO,2,$20-$40
DVv81l,1,$20-$40
PABxBV,1,$40-$60
5dq7jb,1,$20-$40
1r2ePM,1,$40-$60
1r2e7b,2,$20-$40
ZdR71z,1,$20-$40
LdMrWJ,2,$20-$40
6dQlOJ,1,$20-$40
KMBEyk,3,$60-$80
bl4pNL,1,$20-$40
xdNq0r,3,
eBxJYO,4,
VZ162J,2,<$20
rlr4p5,3,$60-$80
6dQl1k,1,$60-$80
aBrLk9,1,
jB9R0a,1,$20-$40
5dq786,1,$40-$60
zKQ92a,2,
42N6zO,2,$60-$80
1r2erg,1,$40-$60
LdMrq2,2,$40-$60
MAd4VX,1,$20-$40
42N69k,1,$20-$40
PABxYe,3,$60-$80
GrBGy2,3,$60-$80
EPbRb4,2,$40-$60
ZdR7ya,1,$40-$60
bl4Jbo,1,$20-$40
lNlG96,1,$20-$40
ZdR7ga,1,$40-$60
xdNWOy,2,$40-$60
42N6Ro,2,$40-$60
zKQ9BZ,1,$20-$40
5dq7GE,2,$40-$60
g5NlDN,2,$40-$60
42N6Do,2,$20-$40
WApWXL,3,$20-$40
AlbgaB,2,$40-$60
xdNqlo,3,$20-$40
KMBE2z,2,$60-$80
5dq7xv,2,$40-$60
QABZZY,1,$40-$60
MAdx0p,2,$40-$60
WApWgP,2,$40-$60
eBxJ8J,1,$40-$60
42N6Ob,1,$20-$40
WApWkQ,2,<$20
KMBEEg,1,$20-$40
6dQldA,Less than 1,<$20
rlr40N,2,$40-$60
DVv8QN,1,
WApW6L,2,$40-$60
g5NlBD,2,$60-$80
QABZOp,1,$40-$60
KMBEgk,2,$20-$40
VZ1eAl,1,<$20
YZz62W,1,$20-$40
OAB2Yg,2,
8dpBBl,1,$60-$80
VZ1e6j,Less than 1,$20-$40
WApWWe,1,$80-$100
rlr4e2,1,$20-$40
6dQlqY,1,$40-$60
8dpB2A,1,$40-$60
NABj2p,2,$20-$40
oAVPaM,2,$60-$80
DVv89p,2,$40-$60
jB9RLJ,2,$20-$40
rlrZXl,2,$20-$40
XeBbpg,2,$20-$40
ZdR7e0,2,$40-$60
WApWQJ,2,$20-$40
XeBaWz,1,$20-$40
xdNqzG,2,$20-$40
WApWxv,2,$40-$60
AlbgoD,2,$20-$40
dY2MBK,1,$20-$40
aBrROv,3,
jB9jDa,1,$40-$60
jB9RO4,1,$40-$60
EPbRj4,Less than 1,<$20
8dpX1O,3,$40-$60
OAB6l8,2,$20-$40
J2kPNR,2,$40-$60
ylqBN4,2,$40-$60
LdMrQp,1,$20-$40
42N6WX,2,$20-$40
RzBAWd,1,$80-$100
oAVq21,1,$20-$40
BGbyPK,2,$20-$40
OAB648,2,$60-$80
KMB9Q8,2,$40-$60
rlr4zR,2,$40-$60
5dq7WE,2,<$20
eBxV50,2,<$20
vNxlyd,2,$60-$80
LdMePG,2,$20-$40
EPbRyr,2,<$20
vNxZ70,2,$20-$40
9dJ8D1,1,$20-$40
WApLzP,2,$20-$40
NABaJp,2,
9dJ8Np,Less than 1,<$20
AlbEzk,1,$40-$60
MAdWKM,1,$20-$40
EPb2PL,4,$60-$80
xdNAp9,2,$40-$60
5dqJKo,Less than 1,$20-$40
rlrejl,1,$40-$60
7d9yRP,1,$20-$40
rlre6L,2,$20-$40
DVvjzj,1,$40-$60
dY2Oqo,2,$40-$60
AlbE6y,Less than 1,$20-$40
pLPQP1,1,
J2kQlJ,1,$20-$40
EPb20A,1,$40-$60
BGbrD1,1,$80-$100
RzBABK,Less than 1,<$20
oAVqB5,2,$40-$60
ylqB9p,1,
xdNAQE,1,>$100
1r2LM4,1,$20-$40
rlredX,2,$20-$40
vNxlql,2,$40-$60
XeBplg,1,$20-$40
EPb2do,1,$40-$60
24xW0D,2,$20-$40
oAVqvP,1,$20-$40
J2kQMR,1,$20-$40
lNlxDk,2,$20-$40
ylqBx6,1,$20-$40
GrBZqL,1,$40-$60
lNlxzk,2,<$20
ZdRMve,1,$20-$40
jB9jga,1,$40-$60
aBrRzB,1,<$20
oAVq0b,1,$40-$60
XeBpQg,1,$20-$40
pLPQ48,2,$80-$100
8dpXyx,2,
oAVqaV,1,
6dQgAY,4,$80-$100
xdNAoy,2,<$20
ylqBoX,Less than 1,<$20
eBxV8q,1,$40-$60
oAVqa1,Less than 1,<$20
24xpyV,3,$80-$100
0EjKGN,1,$60-$80
1r2LyW,4,$80-$100
NABavG,2,$40-$60
oAVq6P,1,
YZz1bq,1,$40-$60
EPb2gX,1,$80-$100
PAB78B,3,$60-$80
8dpX8r,1,$20-$40
WApLda,Less than 1,$40-$60
0EjKy6,2,$20-$40
YZz1A0,Less than 1,<$20
g5NEKJ,,
xdNA59,1,$20-$40
dY2Ooz,2,$40-$60
NABaRj,2,$40-$60
QABbZl,2,$20-$40
5dqJoM,3,$80-$100
rlreXp,2,$20-$40
8dpXYA,Less than 1,$20-$40
KMB9AM,2,$40-$60
WApLLL,3,$20-$40
AlbEVy,2,$40-$60
vNxl7g,1,>$100
GrBZNe,2,$60-$80
YZz18v,1,$20-$40
AlbkLk,,
7d9yy6,3,$20-$40
ylqB1g,1,$40-$60
PAB7M1,2,<$20
zKQVxM,1,$60-$80
lNlx8p,2,$40-$60
5dqNjo,1,$60-$80
GrBMKZ,1,
jB9j11,3,$40-$60
5dqJYM,3,$80-$100
kYR2Dr,Less than 1,<$20
zKQV7a,2,>$100
8dp9Nz,Less than 1,$60-$80
vNxlRX,4,$60-$80
9dJe7p,3,$80-$100
VZ1Kkj,2,$20-$40
WAp48j,3,$40-$60
MAdWMA,More than 4,$80-$100
xdNGXv,2,$20-$40
PABo6b,2,$20-$40
OAB6OM,2,$40-$60
6dQqO5,,
kYR2Ld,1,$40-$60
0Ej4MZ,1,$40-$60
BGbvpQ,3,$20-$40
8dp9L5,4,$60-$80
8dp9po,2,
EPbpKr,2,$40-$60
MAd0AX,More than 4,$80-$100
DVvLzq,3,$80-$100
XeBjEd,2,$40-$60
OABRPK,3,$40-$60
qbEyL9,Less than 1,<$20
AlbkDW,3,$80-$100
bl4axo,1,$20-$40
DVvLV5,1,>$100
8dp9jk,Less than 1,<$20
24x2LA,2,$40-$60
GrBM1j,2,$40-$60
1r2L1g,1,$40-$60
9dJelG,More than 4,$60-$80
xdNG0E,2,$40-$60
24x2vA,2,$40-$60
LdM8M2,3,$40-$60
MAd0Ml,1,
jB9KW6,4,$20-$40
NABz8N,3,$20-$40
bl4aL2,1,$20-$40
J2ky8z,3,$40-$60
ZdRxV0,1,$20-$40
PABo0Q,3,$40-$60
g5NBYM,1,
0Ej4lB,2,$20-$40
QABGxl,More than 4,$60-$80
24x2DM,2,$40-$60
MAd0qA,1,$20-$40
ZdRxgB,2,$60-$80
lNlp2B,1,>$100
42NZeo,2,
RzBOa9,Less than 1,<$20
GrBMjZ,2,$40-$60
YZz2Ad,2,$60-$80
dY274o,1,$20-$40
PABoP1,1,<$20
GrBMEp,2,$40-$60
24x2qb,3,
NABz2Q,3,$80-$100
g5NB6d,2,<$20
aBrWJv,3,$40-$60
42NZA5,2,>$100
RzBOyJ,2,$80-$100
lNlp8B,2,$20-$40
EPbp2o,1,$20-$40
VZ1rGy,Less than 1,<$20
kYRqad,3,$20-$40
0Ej4X0,2,<$20
eBxbko,2,$40-$60
lNlQrN,2,
bl4P96,1,$80-$100
MAd0WY,2,$40-$60
9dJe8G,Less than 1,<$20
vNxkjX,Less than 1,<$20
VZ1rXg,Less than 1,<$20
zKQVV8,2,$60-$80
QABGgl,More than 4,$60-$80
EPb9ll,1,<$20
24x26V,2,$40-$60
AlbZBe,1,$40-$60
ylqLXd,1,$20-$40
qbEyyd,1,$60-$80
KMBbM8,1,<$20
9dJVXE,2,$40-$60
zKQl7M,1,$20-$40
pLParP,2,$40-$60
VZ1g0g,1,$40-$60
GrBW9e,2,$20-$40
aBrWpq,3,$40-$60
8dpOeO,4,
5dqRxZ,1,$20-$40
jB9Ne1,2,$20-$40
KMBbo8,2,$60-$80
DVvQKl,1,<$20
dY2rYo,1,$60-$80
24x2Jb,4,$40-$60
KMBbkK,Less than 1,
ylqL9x,2,<$20
BGbNGQ,1,$60-$80
g5N2AO,1,$20-$40
eBx4zJ,1,$20-$40
eBx4lx,2,
VZ1gxN,3,$40-$60
EPb9Y2,Less than 1,$20-$40
XeBX9e,2,$20-$40
oAVWQN,More than 4,$60-$80
6dQoVo,2,$80-$100
vNxkK8,2,
NABzGb,1,$40-$60
EPb9El,2,>$100
pLPgv1,Less than 1,$20-$40
24x2lM,1,$20-$40
OABRKR,2,$60-$80
24xpWb,1,$20-$40
lNlxeW,3,$20-$40
OAB6ER,1,<$20
DVvQbX,2,$20-$40
jB9jR9,2,$40-$60
KMBbAX,2,$40-$60
rlr7bo,2,$40-$60
RzBppJ,3,
J2k7jK,Less than 1,<$20
ZdR0bB,1,<$20
bl4P1Z,Less than 1,$20-$40
bl4Pag,2,$20-$40
1r28gg,4,$80-$100
BGbNr5,3,<$20
42NeXb,4,
GrBWAZ,2,$40-$60
xdNKWr,1,$20-$40
9dJVkQ,2,$40-$60
OABvZY,1,$20-$40
42NeJo,4,$40-$60
ylqV46,1,$20-$40
pLP8oy,2,$20-$40
5dqW9v,1,$20-$40
NABG0O,2,
ylqVl8,1,$40-$60
0EjNE9,1,$60-$80
kYRMEZ,2,$40-$60
8dp7Zk,Less than 1,$20-$40
WApxEL,1,$20-$40
EPbyLB,2,$20-$40
GrB8Qo,2,
xdNOZv,2,$40-$60
24x02L,2,$40-$60
WApxeN,1,$20-$40
J2k5Vo,2,$20-$40
VZ129g,1,$40-$60
NABGBl,1,$40-$60
VZ12oJ,2,$40-$60
J2k5Md,2,$20-$40
EPbyvX,1,$20-$40
VZ12yl,2,
oAVXgX,3,$40-$60
qbE0ek,1,$20-$40
g5NKXM,1,$20-$40
EPbyOl,,
24xQRp,1,<$20
dY2BOd,1,
PABVoe,Less than 1,
xdNO19,Less than 1,$20-$40
zKQPLq,2,
vNxoVX,Less than 1,<$20
24xQGe,1,$20-$40
eBxkrJ,2,$40-$60
rlrzbp,1,$40-$60
xdNOWd,1,$40-$60
qbE09g,1,$20-$40
VZ12rM,3,$40-$60
pLPlyV,,
GrB8jz,2,$20-$40
pLPlbq,2,$20-$40
24xM8L,3,$20-$40
QABP67,2,$80-$100
6dQaoJ,2,$40-$60
PABVZx,2,$40-$60
RzB7Pp,2,
QAB6Mg,1,
OABWXK,2,$20-$40
ylqWYp,2,$20-$40
VZ1kGv,2,$20-$40
bl40qo,Less than 1,<$20
NABelG,1,$20-$40
5dqy9M,2,$40-$60
kYRVEJ,1,$60-$80
Alb1GN,2,<$20
rlrxo5,2,$20-$40
OABW5A,1,$20-$40
zKQPpR,2,$40-$60
WApvYR,Less than 1,$20-$40
xdNOlo,1,<$20
NABe7W,2,$40-$60
aBr8zB,2,$40-$60
MAd98k,2,$40-$60
xdNel5,3,$60-$80
xdNe6r,Less than 1,<$20
42NgdO,2,$40-$60
5dqyVo,2,$20-$40
QAB6JY,1,$40-$60
DVvl9b,Less than 1,
DVvlbq,1,<$20
qbE2M2,1,$40-$60
5dqyoM,Less than 1,<$20
24xMzp,2,$80-$100
42NgEk,1,
XeBKAd,2,
RzB7Qp,Less than 1,$20-$40
GrB2GQ,2,$20-$40
MAd9WE,1,$20-$40
oAV4YX,2,$40-$60
g5NRxN,1,$60-$80
42NgM5,2,$20-$40
lNlPqW,1,$20-$40
aBr8JE,1,$60-$80
42Ne8r,1,$20-$40
LdMQxO,2,$20-$40
XeBK0d,1,$20-$40
8dp00l,2,
ZdRpqV,3,$40-$60
24xM5V,2,$20-$40
24xqAj,3,
OABWqp,2,
9dJzzE,1,$40-$60
7d9809,1,
dY258K,4,$40-$60
YZzEjJ,3,$20-$40
PABMpV,More than 4,$20-$40
xdNkX5,Less than 1,$20-$40
LdMA7v,1,$20-$40
1r2Zb4,,
XeBKZP,2,$60-$80
jB9dPx,2,$60-$80
42NWaY,2,$40-$60
KMBq7X,1,$40-$60
oAVry1,1,>$100
QABgJk,2,$40-$60
DVvl6p,2,$20-$40
8dpveY,2,$40-$60
DVvrvp,2,$60-$80
ylqKZX,1,$20-$40
EPbjYr,Less than 1,
VZ1RYl,2,$40-$60
rlrNpR,1,$40-$60
vNx710,Less than 1,$40-$60
DVvrMl,3,$80-$100
bl4B20,2,$60-$80
WApGZk,2,$20-$40
7d9BgZ,4,$20-$40
PABaYx,3,$40-$60
GrBNyk,2,$80-$100
vNx7pD,1,>$100
24xqzL,More than 4,>$100
XeBVpd,,
J2kayY,1,
jB9O5J,2,$40-$60
aBrbpq,2,<$20
XeBVZV,3,
rlrx85,1,$20-$40
eBxdOE,2,$20-$40
BGbO2e,1,$20-$40
NABKaW,2,$40-$60
g5NyOD,2,$40-$60
ylqKLW,2,$60-$80
ylqK54,2,$40-$60
ZdR4pA,2,$80-$100
jB9dOY,1,$20-$40
1r2ZLO,1,$80-$100
qbYZaO,2,$60-$80
