Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?"
AlboEW,2,$20-$40
BGL4dR,1,$40-$60
jB0DlJ,1,$20-$40
eBNZDx,Less than 1,<$20
J2VKAR,2,$20-$40
jB0DQ4,Less than 1,<$20
0Ebr79,2,$40-$60
qbYZR9,1,$40-$60
yl0ZDB,3,$20-$40
xd0xPo,1,$60-$80
XeRlWY,1,$40-$60
eBNZA0,2,$20-$40
6d1J4N,,
J2VKgX,,
aBjN4X,1,<$20
VZ9EVv,1,<$20
yl0Zep,2,$40-$60
7dJlza,3,
XeRlQe,2,
WAe90j,Less than 1,
dYZqdK,1,$20-$40
Al6PLz,2,$80-$100
eBNZzJ,1,$20-$40
J2VKGX,2,$20-$40
PABaAP,2,$20-$40
YZoDgv,1,$80-$100
24b8Y9,2,
ZdG5yV,1,$20-$40
RzZK14,2,
LdE14p,Less than 1,
QAx2qG,1,$20-$40
bl2Vy6,2,$40-$60
Grovo2,1,<$20
0Ebry9,1,$20-$40
PA2jNB,2,$20-$40
VZ9Eyj,1,$40-$60
lN0DEk,1,
WAe9GJ,3,$60-$80
eBNZdq,1,$80-$100
pL0xab,2,
BGL4r5,1,$20-$40
KMPQ9A,3,$20-$40
1rbP1M,1,<$20
6d18jo,1,
EPBkqq,3,>$100
MArKXl,1,$40-$60
24bEBg,2,$40-$60
yl0PXW,1,$40-$60
zK0xYg,2,$60-$80
RzZG44,1,$40-$60
42142r,2,$20-$40
BGLzXe,3,$60-$80
MAreLA,2,$60-$80
OAjDGM,1,$40-$60
rl0jGl,3,
jB0aW4,1,$20-$40
xd0Xy5,2,
dYZWjK,2,$40-$60
pLPjdJ,2,$40-$60
EPBkPl,Less than 1,$20-$40
0EbQbN,1,$20-$40
yl0PeB,Less than 1,<$20
Grox5j,,
8dJ1rA,Less than 1,<$20
4214qo,1,$40-$60
aBjQgW,2,$60-$80
aBjQyy,1,$40-$60
jB0ap9,2,$40-$60
7dJRez,1,$40-$60
BGLz71,2,$60-$80
NA4p5W,1,$40-$60
6d18eo,1,
lNlQkv,2,$20-$40
8dJoAY,2,$20-$40
6d18yo,Less than 1,<$20
OAjD6g,2,
dYZWer,1,$20-$40
YZo58J,3,>$100
8dJ175,1,<$20
XeRxKg,1,$80-$100
oA09eX,,
rl0jRp,1,$40-$60
MAr1DY,Less than 1,<$20
rl0DO5,2,$40-$60
bl2Z70,1,<$20
QAxoJY,,
421a7B,1,<$20
vN0XBX,More than 4,$20-$40
yl0XYW,1,$20-$40
NA4q0p,1,$20-$40
7dJXK9,3,$40-$60
WAeJek,2,>$100
Al6rdo,1,$20-$40
rl0DvN,1,
yl0Xdg,2,$40-$60
KMPpk8,Less than 1,<$20
rl0DJN,Less than 1,<$20
6d1DWJ,Less than 1,<$20
zK0EJk,1,<$20
8dJNGr,2,>$100
XeR5zg,1,$20-$40
bl25aZ,2,$40-$60
VZ9pXE,,
DVXqPb,3,
xd0Vgo,3,$60-$80
9d6NaY,3,$20-$40
g5QbLJ,2,$20-$40
OAjQg8,1,$20-$40
PA2RWQ,1,$40-$60
PA2RLd,2,<$20
qbY58k,2,$60-$80
J2V17r,4,
LdEDeJ,1,$40-$60
g5QbEJ,2,$40-$60
xd0VLG,2,$20-$40
RzZWAQ,1,$80-$100
kY0bMr,2,$20-$40
YZojoW,3,$20-$40
6d1L8J,1,
0EbV9P,2,$20-$40
oA09Xb,1,$40-$60
MArXNp,2,
bl2ZB1,3,$80-$100
jB0ZZa,2,$20-$40
dYZENo,2,$40-$60
7dJqKP,1,
aBj94v,2,$20-$40
pL0ryq,1,$40-$60
qbYLA2,1,$40-$60
24bX4p,1,<$20
oA0E9P,2,$40-$60
PA2pOb,1,$40-$60
eBNMEE,3,$60-$80
XeRLLg,2,$20-$40
yl0Mjd,Less than 1,<$20
NA4rNQ,2,
1rbXOl,3,$80-$100
Al6zN0,2,$20-$40
24bXgj,2,$20-$40
EPBK7o,2,
YZoPDW,Less than 1,$20-$40
lN0BYo,2,$40-$60
yl0Mgx,3,$40-$60
dYZEVo,Less than 1,<$20
EPBKpL,2,
jB0Z4E,2,<$20
Al6zgW,1,$60-$80
9d6BKG,Less than 1,<$20
vN0rj4,2,$40-$60
LdEZRv,2,$20-$40
RzZxOP,3,<$20
dYZELD,Less than 1,<$20
oA0D9b,2,$60-$80
DVXKql,2,$40-$60
MArXjX,2,$80-$100
7dJbL0,1,$40-$60
OAjlzR,Less than 1,<$20
0Eb7MN,2,$40-$60
qbYaBY,1,$40-$60
aBjeBv,1,$20-$40
RzZd4d,1,$20-$40
yl0Nx4,2,$20-$40
VZ9j8J,1,$40-$60
XeRrBO,1,<$20
ZdG8b0,4,>$100
XeRrOd,2,$60-$80
6d1eA5,1,<$20
24bBlb,1,
kY09zd,3,$20-$40
9d6XPV,,
6d1epo,2,$80-$100
zK0NRM,2,
bl29y1,1,>$100
lN0qY6,3,$20-$40
RzZd2Q,2,$20-$40
eBND8k,Less than 1,$20-$40
lN0BDN,1,$40-$60
24bXyj,1,$40-$60
RzZdlK,2,$60-$80
YZoR15,2,$40-$60
g5QeBd,Less than 1,<$20
kY09M6,3,$20-$40
XeRJxV,3,$40-$60
EPBddA,2,<$20
kY0eNZ,3,$40-$60
VZ9QGl,2,$40-$60
vN0eAl,3,$80-$100
EPBdQl,2,$20-$40
1rbd4b,2,
DVXkeZ,1,
RzZM8d,1,$20-$40
QAxe0G,1,<$20
RzZMvJ,3,$20-$40
8dJapO,2,$60-$80
dYZaZq,1,$20-$40
pL0y5E,1,$20-$40
8dJa6x,2,$40-$60
7dJLP9,3,>$100
DVXkPX,4,$40-$60
ZdGEWv,Less than 1,<$20
6d1jYN,1,<$20
EPBde2,2,$60-$80
WAeEMN,2,$20-$40
PA21Nx,1,<$20
jB06VJ,2,$20-$40
OAj46g,2,$40-$60
VZ9Qvv,1,
KMP57A,2,$60-$80
oA0RGM,2,
42178d,1,
bl2j0g,Less than 1,<$20
PA29Rb,Less than 1,<$20
KMPxY7,3,$40-$60
9d6ZDK,1,$20-$40
aBj4EZ,4,
zK0M20,1,$20-$40
MAra58,2,$60-$80
jB0ovx,3,>$100
dYZ08o,Less than 1,<$20
PA29Pb,1,$20-$40
xd0Dlr,Less than 1,<$20
J2VlWo,4,$40-$60
dYZ0pA,1,$20-$40
aBj40Z,3,$20-$40
7dJKYz,2,$40-$60
MAraqY,3,$20-$40
WAeRaL,1,$20-$40
XeRoaz,1,$20-$40
VZ9Pya,2,$40-$60
24bAoL,1,$20-$40
6d1KqA,2,$20-$40
EPBlyl,1,
WAeRxk,1,<$20
5dl90b,2,$40-$60
OAjXOY,2,$40-$60
RzZojd,1,$60-$80
24bA0e,2,$40-$60
421KXY,More than 4,<$20
EPBxlN,Less than 1,
oA026x,3,$20-$40
8dJZzO,1,$20-$40
OAj7zK,2,
8dJZN5,More than 4,$20-$40
YZo4r0,,
EPBxxN,2,$20-$40
6d1Zx5,2,$20-$40
lN060X,1,<$20
421K15,3,$40-$60
WAeRVL,3,$20-$40
zK07oa,2,
vN0Pp0,Less than 1,
oA02LX,,
7dJN5Z,Less than 1,<$20
VZ9z7v,More than 4,
J2VOgo,2,$60-$80
eBNRqx,2,$40-$60
9d67bK,Less than 1,$40-$60
421r7Y,3,$20-$40
WAezOe,1,$20-$40
YZoajN,Less than 1,<$20
EPBWPX,2,$20-$40
24bX0b,1,$20-$40
LdEPgv,Less than 1,<$20
BGL7D7,2,$40-$60
QAxRll,1,<$20
LdEpLj,1,$20-$40
eBNRJO,3,$20-$40
rl0Pev,3,$20-$40
eBNRVO,1,
6d1NEP,1,$40-$60
pL0OXB,2,$40-$60
VZ95pl,,
rl0ABp,2,$20-$40
oA0MD5,2,$40-$60
421x2Y,1,<$20
PA25pP,1,$40-$60
bl2xOZ,Less than 1,<$20
VZ9Jzy,2,$60-$80
Al6Lvy,1,$20-$40
aBjYvE,2,$20-$40
VZ95xl,2,$40-$60
GrodaO,2,$40-$60
EPBQjN,2,$20-$40
7dJ26P,2,$20-$40
PA26z0,3,$80-$100
PA2690,1,$20-$40
OAj56R,3,$20-$40
jB0yy1,1,<$20
LdEbJl,2,$20-$40
7dJW4R,2,$40-$60
OAjzjg,2,$40-$60
dYZ62d,4,$60-$80
KMP6W8,1,$20-$40
GrozzO,1,<$20
RzZ0Y4,2,$60-$80
8dJQar,2,$40-$60
KMPl5D,2,$20-$40
qbYDVO,3,$60-$80
PA2D2d,3,$40-$60
DVXNMq,,
WAeN6Q,2,$40-$60
8dJKgY,3,$20-$40
DVXNop,1,$20-$40
YZoQK6,2,$40-$60
ZdGNey,3,$20-$40
zK0qVk,2,$20-$40
Al6dOW,2,$20-$40
RzZ01P,3,$20-$40
VZ90e6,Less than 1,<$20
zK0qR8,2,<$20
J2V26Y,1,$20-$40
RzZzMJ,Less than 1,$20-$40
XeReMe,2,$40-$60
bl2lkE,1,$40-$60
Gror7k,1,
oA0AgP,1,$60-$80
RzZzg9,3,$20-$40
QAxAqg,2,$40-$60
Al6lgN,2,$40-$60
RzZ4x4,Less than 1,$20-$40
bl2klo,2,$80-$100
KMPMg8,1,$20-$40
PA2Eq5,1,$20-$40
24brbV,3,$20-$40
vN020Q,2,$60-$80
yl0D7W,1,$20-$40
xd0Z4G,2,$60-$80
pL0VEB,Less than 1,$20-$40
PA2E9V,1,$20-$40
lN0LKk,2,$20-$40
bl2LeE,1,
rl0L9M,Less than 1,
zK0rDa,2,
RzZYXK,2,$40-$60
oA0dW5,Less than 1,<$20
OAjJ0K,2,$20-$40
yl0EqW,1,<$20
dYZDzr,Less than 1,
rl0dJp,2,$20-$40
zK0rl8,Less than 1,<$20
24bxPD,,
QAxB11,4,$20-$40
7dJ9VA,2,$40-$60
kY005o,1,$20-$40
8dJJGz,2,$80-$100
zK00O8,2,$80-$100
6d1rZe,2,$40-$60
1rbD1L,2,
RzZv5d,Less than 1,<$20
rl0J0M,3,
RzZVaP,1,
NA4d6b,,
1rb6OQ,,
PA2krV,2,$60-$80
BGL0v1,1,$60-$80
RzZjd9,2,
PA2rZb,3,
0EbG0A,2,$20-$40
0EblMP,2,
QAxXXp,2,>$100
VZ9yLy,4,$80-$100
dYZVYz,2,$20-$40
421dxO,2,$40-$60
g5QpyD,1,$20-$40
ZdGyJa,1,$20-$40
6d159J,2,<$20
9d6yGX,2,$20-$40
EPBEDN,2,$40-$60
OAj9JK,1,$20-$40
VZ9APy,3,$40-$60
zK02pE,2,$40-$60
pL09rJ,1,$20-$40
vN01zX,2,$40-$60
dYZ1Ly,3,$40-$60
yl0p26,1,$40-$60
xd0LMk,1,$40-$60
0EbyNZ,1,$40-$60
EPBrrA,1,$40-$60
KMPNqA,,
dYZ4Lq,2,$40-$60
aBjPVB,3,$20-$40
PA2LNd,1,
WAeXWR,2,$60-$80
Al6NMo,Less than 1,$20-$40
RzZQG9,3,$40-$60
pL0X88,1,$20-$40
YZoXgd,1,<$20
Al6Ypk,1,$20-$40
xd07Jo,3,$20-$40
bl2XQ0,2,
XeRdOY,2,$20-$40
421Y15,2,$80-$100
yl0pvg,2,$20-$40
kY04pR,2,$60-$80
WAe6Bj,Less than 1,<$20
EPBGrX,2,$20-$40
GroVAj,3,$60-$80
RzZQyl,2,$20-$40
YZob20,2,$20-$40
VZ9aKE,1,$40-$60
4210X5,3,$60-$80
BGLoze,2,$40-$60
kY04Md,2,$40-$60
yl0bW6,2,$20-$40
bl2RdL,1,$60-$80
jB0r8R,1,$60-$80
EPBVKl,2,$80-$100
aBjJeX,2,$60-$80
MArZAp,3,$40-$60
NA4vpQ,,
Al6YG0,1,$20-$40
xd0byG,1,<$20
ZdGkZA,1,<$20
xd0bvk,1,$40-$60
421Yyk,1,$40-$60
vN069v,1,$40-$60
QAx9Ol,2,$40-$60
zK0B5a,1,$20-$40
7dJ0a6,1,$40-$60
bl2RPe,1,$60-$80
LdExxv,2,$20-$40
xd0bKG,1,$20-$40
ZdGb5v,1,$20-$40
aBjpNy,2,$80-$100
7dJ7L2,3,$40-$60
ZdGb8A,3,$40-$60
WAeaYN,2,$40-$60
421lqd,3,$60-$80
KMPrWM,1,$60-$80
NA42jj,2,$20-$40
5dlaPZ,1,<$20
1rbQLl,3,$80-$100
VZ9WWj,2,<$20
J2VE7o,3,$40-$60
pL0prV,Less than 1,<$20
8dJ4kr,3,
8dJbO5,1,$20-$40
BGLWAQ,Less than 1,
MArpbE,4,$20-$40
EPB7JB,2,$20-$40
bl2QVo,2,$20-$40
1rbogO,2,$60-$80
ZdGrXv,1,$20-$40
5dlP0b,3,$40-$60
yl0574,2,$40-$60
7dJYrL,3,<$20
pL0p0B,Less than 1,$40-$60
NA41kO,1,$40-$60
RzZ9Md,2,$80-$100
EPBVEB,2,$20-$40
LdE2P1,2,$20-$40
1rbav4,2,$80-$100
YZoAkW,2,
zK06rZ,2,
qbYlJg,1,$60-$80
24b6lD,3,$60-$80
YZolB0,Less than 1,<$20
WAe71v,1,$20-$40
5dlAod,2,$40-$60
J2V4BR,1,$40-$60
6d1Bx5,1,$40-$60
aBjMgv,1,$20-$40
LdE2B1,More than 4,>$100
GroPMQ,2,$40-$60
8dJlOk,1,$40-$60
421be5,1,
yl0aKd,1,$80-$100
NA4Zep,3,
LdE2AJ,1,$20-$40
ZdG7oB,3,$80-$100
OAj2QY,1,$20-$40
QAxZKY,2,$20-$40
VZ9eEj,2,$20-$40
QAxZoX,1,$20-$40
24bWa9,2,$20-$40
RzZNGK,2,$40-$60
kY0o0j,1,$20-$40
EPBO42,2,$40-$60
LdErgl,4,>$100
NA4j2B,3,
dYZM4K,2,$40-$60
4216Gr,1,$40-$60
OAj2P8,2,$40-$60
g5Ql6l,Less than 1,$20-$40
1rbQAL,2,$20-$40
PA2xLe,1,$20-$40
zK09P8,1,$40-$60
MArW1E,2,$40-$60
J2VQK7,2,$40-$60
KMPEj7,2,$60-$80
421MJ5,3,
zK09M0,2,$40-$60
kY0oQe,2,$20-$40
J2VQqz,Less than 1,<$20
OAj6lM,2,$20-$40
YZo1QW,2,>$100
MArWYp,,
ZdGM2V,2,<$20
pL0QyP,2,$20-$40
ZdGMlo,1,<$20
g5QEA4,3,$20-$40
kY02eZ,2,$40-$60
bl2oOL,2,$60-$80
xd0APy,3,$80-$100
EPB28o,1,<$20
24bpOV,2,>$100
EPB2bN,3,$60-$80
LdEeGp,2,$20-$40
MArWLM,Less than 1,<$20
yl0QNX,1,$40-$60
GroOb2,,
rl0ek5,3,$40-$60
bl2oKe,2,>$100
NA4a8G,Less than 1,<$20
7dJy1L,1,<$20
oA0qlV,2,$40-$60
xd05Ad,2,
pL0EGV,2,$40-$60
PA27Bb,1,$20-$40
RzZNVQ,1,>$100
9d6k64,3,$60-$80
QAxbe1,2,
xd0qov,2,>$100
24bDag,1,$20-$40
aBjRaE,1,$40-$60
rl0eqL,1,$20-$40
PA27P0,1,$60-$80
xd0ABE,2,$40-$60
8dJXEo,2,$40-$60
ZdGML5,2,$60-$80
5dlJgQ,2,$40-$60
LdEejy,Less than 1,$20-$40
EPB2YA,2,$40-$60
6d1gzN,1,$20-$40
KMP9bA,2,$60-$80
J2VQ54,2,$60-$80
lN0x46,2,$20-$40
5dlJ7E,3,$40-$60
BGLrPN,2,$20-$40
8dJ9NA,2,$60-$80
8dJ9Kr,2,
vN0Re8,1,$40-$60
421ZLr,2,
YZo1L5,1,<$20
LdE80y,2,
qbYyOg,2,
zK0VKg,2,$40-$60
rl0XVo,3,$80-$100
PA2o5x,2,$40-$60
qbYyb5,1,$40-$60
5dlNZb,Less than 1,<$20
eBNbAx,2,$40-$60
OAjR0a,2,$40-$60
kY0LOR,Less than 1,
KMPXLX,2,$20-$40
kY0LAr,2,$40-$60
jB0KLJ,2,$20-$40
Al6kbz,2,$40-$60
WAe4Mv,2,>$100
9d6eEV,2,$40-$60
MAr0VX,1,
6d1qWP,2,$40-$60
BGLvAQ,2,$40-$60
eBNbyq,2,
YZo2x5,2,$60-$80
ZdGxvo,1,$40-$60
aBjWKB,1,$60-$80
24b2lj,1,$20-$40
zK0Vo8,,
8dJ9RO,2,$40-$60
WAe4BP,,
MAr0PY,2,$20-$40
lN0pzW,2,$20-$40
NA4zdQ,2,$20-$40
GroMYZ,1,$20-$40
jB0KJx,1,$40-$60
EPBpMN,2,$20-$40
24b2Vp,2,>$100
1rbjEg,2,$40-$60
g5QB6J,,
6d1q4e,1,$20-$40
9d6eg4,2,
jB0Kq9,1,<$20
DVXL6E,2,
dYZ7yV,,
zK0VO1,3,$40-$60
g5QBpN,3,$40-$60
9d6ey1,1,$80-$100
RzZOqv,3,
vN0R6X,2,$40-$60
oA0JJb,1,
EPBpo2,2,$40-$60
bl2aG2,1,$40-$60
QAxGkp,1,$20-$40
VZ9rRg,,
ZdGxB5,1,$40-$60
xd0G5k,4,$20-$40
J2Vy5K,2,
J2VyvX,1,$40-$60
7dJQ9R,2,$60-$80
0EbXQy,2,
7dJQOz,2,$40-$60
8dJ9Xl,2,$40-$60
rl0XKo,1,$20-$40
WAe4vv,3,
OAjRqk,2,<$20
g5QBoJ,1,>$100
zK0lMq,1,
RzZO7j,2,$40-$60
NA4kXG,2,
8dJ9vP,1,$40-$60
GroW6p,3,$40-$60
YZo2Av,2,$20-$40
1rbjQ4,1,$20-$40
421Z6r,1,<$20
PA2oG5,2,$40-$60
OAjv1R,2,$20-$40
lN0Q65,2,$20-$40
DVXQzb,2,$60-$80
DVXLgN,1,>$100
Al6kVz,2,$60-$80
EPB9LA,1,$20-$40
rl07A5,1,$20-$40
5dlRvv,2,$80-$100
5dlRb6,3,$40-$60
aBjWWX,2,$60-$80
RzZp4P,1,$20-$40
PA2KBx,1,$20-$40
DVXQyq,2,
xd0KBy,2,
rl07PM,1,$60-$80
rl07dX,1,$40-$60
5dlRpZ,2,$60-$80
5dlReZ,1,$80-$100
xd0G4r,2,$20-$40
9d6VR5,Less than 1,<$20
eBN46E,1,$20-$40
pL0a41,1,$20-$40
rl07vR,3,$20-$40
PA2K5d,1,$60-$80
LdElkp,3,$40-$60
xd0KYG,2,$40-$60
zK0lA1,1,$40-$60
VZ9gJa,2,$60-$80
pL0a6b,1,$40-$60
DVXQWR,More than 4,$40-$60
LdEljG,2,$40-$60
xd0KbG,Less than 1,$20-$40
DVXQrl,1,
vN0ojg,1,
9d6Vk4,1,$20-$40
pL0apZ,1,$40-$60
rl077p,Less than 1,<$20
WAeyxR,1,$40-$60
BGLM4e,2,
GroWMQ,2,$20-$40
aBjVYE,1,$20-$40
KMPbbz,2,$20-$40
dYZr5V,4,$60-$80
421e7X,2,
yl0L7g,2,$80-$100
1rbq9p,1,
eBNkMk,Less than 1,$20-$40
YZo82z,3,$60-$80
YZoN0J,2,<$20
0EbX29,3,$20-$40
24bQXD,1,$40-$60
bl2bV6,1,$80-$100
7dJ62P,2,$40-$60
RzZE4J,1,
DVXgkZ,2,$40-$60
PA2VO5,4,$40-$60
24bQeL,1,<$20
YZo8eB,2,$40-$60
6d1adB,3,$40-$60
J2V52d,1,<$20
XeRXyj,2,$60-$80
421eNB,1,$20-$40
VZ92Pg,2,$60-$80
yl0Vvp,2,$20-$40
J2V5bo,Less than 1,
QAxPXX,1,<$20
dYZBzr,1,<$20
aBj7lZ,1,$20-$40
dYZBeq,2,$40-$60
PA2VP1,2,>$100
qbY0XG,1,$40-$60
7dJ6OZ,Less than 1,<$20
rl0zbN,2,$80-$100
jB01jR,2,
8dJ7Bx,2,$20-$40
bl2bP2,1,$40-$60
zK0PpE,,
YZoL0N,2,
xd0erk,2,
WAev9L,1,$40-$60
OAjWlM,2,$80-$100
yl0W28,2,
421gB5,3,$20-$40
XeRKeY,1,
6d1XeN,1,
NA4epN,4,$20-$40
jB0OZ1,3,$80-$100
RzZ70j,2,$20-$40
dYZ5bD,1,$40-$60
LdERNp,3,$20-$40
aBj8rq,2,
vN0QGX,2,$80-$100
PA2VKd,1,$40-$60
421g1O,2,
VZ9k9a,2,$40-$60
6d1XRP,2,>$100
ZdGpev,More than 4,$40-$60
g5QRJ1,Less than 1,$60-$80
0EbpD0,2,$80-$100
421ga5,4,<$20
0EbpkQ,2,>$100
EPB4JX,2,$40-$60
KMPqxg,1,$20-$40
VZ92pM,3,>$100
QAx6zA,2,$40-$60
ZdGpJo,1,$20-$40
24bMRg,1,$20-$40
EPB4Pr,2,$60-$80
yl0Wkd,Less than 1,$20-$40
dYZ5VV,2,$40-$60
7dJ852,2,$40-$60
VZ9ky6,3,$80-$100
zK0a8M,2,
0EbpWj,3,$60-$80
yl0W8X,2,$40-$60
PA2aJe,1,$60-$80
5dly0Z,Less than 1,<$20
VZ9kRv,Less than 1,<$20
ZdGpqy,2,$60-$80
rl0zKv,2,$20-$40
24bM69,1,$20-$40
24bMXM,2,$40-$60
ZdGpAe,1,
24bMBM,3,$20-$40
24bMKD,Less than 1,<$20
eBNdrx,2,>$100
5dlyld,1,$40-$60
6d1XAe,2,
rl0XqM,3,$60-$80
Al6V2y,2,$20-$40
0EbpQP,4,$80-$100
ZdG06a,2,$40-$60
EPB2aL,2,$20-$40
bl2BVe,2,$20-$40
XeRVlO,2,<$20
OAjpDK,1,$20-$40
KMP7lD,Less than 1,
RzZXGp,1,$20-$40
dYZLxV,2,$60-$80
NA4KXN,1,$40-$60
5dl6vZ,3,
kY0DK1,2,
LdEAbJ,2,$40-$60
jB0dQ1,2,$60-$80
24bqre,1,
LdEAEv,1,$60-$80
jB0d5a,3,
EPBjLB,Less than 1,$40-$60
xd0kZv,2,$80-$100
421WvY,1,$20-$40
J2VaJR,2,$40-$60
xd0kly,2,$20-$40
aBjb9E,3,$40-$60
24bqRp,1,>$100
RzZXbd,1,$20-$40
dYZLJV,1,$40-$60
ZdG4ya,1,<$20
RzZX9K,2,$40-$60
24bqlL,4,<$20
BGLOW1,1,$20-$40
421W6r,1,$20-$40
OA81Q7,2,
kY0D2o,1,$20-$40
qbYx9g,1,$20-$40
WAl9Oj,1,
XeOlxj,1,$20-$40
pL0jMZ,2,$20-$40
Rz8KDl,1,$20-$40
AlWPBB,2,$20-$40
blNVVL,3,$40-$60
xd9xaJ,2,$20-$40
5dEKdb,1,$20-$40
MA8KaY,2,$40-$60
WAeGGN,1,$40-$60
9d2GlK,Less than 1,$20-$40
24O8PA,3,$40-$60
zKWXbR,4,
jBGDW1,3,$20-$40
VZoE4y,3,$20-$40
XeRVRg,Less than 1,<$20
yleZ08,1,$20-$40
VZoEby,3,$60-$80
g5WjNP,Less than 1,<$20
Rz8KZK,1,$20-$40
Ld51Vj,2,$40-$60
QA82OG,1,$20-$40
vNqjz0,2,$20-$40
vNqj6d,1,
J28KbJ,2,$20-$40
kYOaKo,2,$80-$100
blNVJE,2,$40-$60
1rGP7O,Less than 1,$40-$60
OA81vM,2,$40-$60
OA81RM,2,$40-$60
YZVD76,2,$40-$60
OA81MA,2,$40-$60
PA8jVx,Less than 1,$20-$40
zKWXB8,1,
MA8K0E,1,<$20
qbjZNG,2,$40-$60
42PXe5,2,$40-$60
8djo9k,1,$40-$60
xd9x9d,1,$20-$40
zKWXVZ,1,$20-$40
6dr82B,,$40-$60
OA8Dag,Less than 1,<$20
5dEBbE,3,<$20
QA8KBk,1,
oAlbEx,2,
