Submission ID,How many cups of coffee do you typically drink per day?,"In total, much money do you typically spend on coffee in a month?"
42PXVo,1,<$20
eB9qre,2,$40-$60
eB9qxo,,
dYQWYA,2,$60-$80
g5WD9l,2,>$100
Ld51Zj,1,$40-$60
NA8pBb,1,
42P41o,1,$20-$40
AlW7Qe,3,
OA8DVY,2,
PA8dEQ,2,$80-$100
VZoLb6,Less than 1,<$20
aBZQA2,2,$40-$60
OA8Dka,2,<$20
g5WDkJ,1,<$20
oAlb5N,2,$40-$60
8dj16r,1,$40-$60
QA8KkY,1,$40-$60
rl2jYo,1,<$20
EP8kYr,2,$20-$40
ylePpg,2,$20-$40
GrYx7e,,<$20
8dj1jk,2,$20-$40
6dr8pN,1,$40-$60
PA8dLV,2,$40-$60
DV04PZ,Less than 1,<$20
9d2qaV,1,<$20
PA8jy5,2,$20-$40
XeOxkY,1,$40-$60
AlW7kW,3,$60-$80
g5WDB1,2,$40-$60
VZoLrE,1,$80-$100
QA8Kgl,1,$40-$60
YZVjaW,2,$40-$60
24OEMb,Less than 1,<$20
Rz8GXv,Less than 1,<$20
vNqjL4,1,$20-$40
zKWxaE,1,$40-$60
aBZQ8y,Less than 1,<$20
NA8q7O,1,$80-$100
eB955Q,3,$20-$40
dYQb6K,1,$40-$60
aBZNLW,2,$80-$100
jBGe9E,2,$80-$100
rl2y5l,Less than 1,$20-$40
KM8plV,1,$20-$40
ZdP9R0,1,<$20
rl2DLl,Less than 1,$20-$40
aBZOZ9,2,$20-$40
pL4eJZ,1,$60-$80
42Pazo,2,<$20
9d2N4K,2,$40-$60
XeO52V,2,$40-$60
EP8qA2,1,$60-$80
EP8zro,Less than 1,<$20
AlWPgo,2,$20-$40
AlWrjN,3,>$100
aBZOvy,2,$20-$40
xd9xzr,1,$20-$40
VZopvE,1,$20-$40
eB9ZWo,Less than 1,<$20
24Ojye,Less than 1,$20-$40
8djNDz,1,$20-$40
eB95oJ,2,$20-$40
J281Po,1,
Rz8Wyj,3,$40-$60
PA8RQB,2,$60-$80
blN5jL,2,$20-$40
5dEXJ6,2,$20-$40
xd9x8J,2,$20-$40
vNqX5D,2,$80-$100
XeO56Y,1,$40-$60
xd9Vbv,Less than 1,<$20
pL4eYB,1,$20-$40
NA8qGQ,3,$60-$80
0EoV9y,Less than 1,<$20
J281Nd,Less than 1,<$20
DV0q8R,1,<$20
QA8oy1,2,$40-$60
6drDoB,1,$20-$40
VZopRa,More than 4,$40-$60
aBZ95W,Less than 1,$20-$40
9d2GA1,3,$40-$60
GrY6x2,2,$20-$40
g5WaaK,3,$20-$40
BG8EjA,4,$40-$60
aBZ9GX,1,$20-$40
aBZOMB,1,$40-$60
AlWzdy,3,
jBGZ74,2,$20-$40
rl2Djp,More than 4,$60-$80
zKWjyE,1,$40-$60
9d2BvV,3,$80-$100
KM8za7,1,
GrY6re,2,$20-$40
OA8aLg,2,>$100
NA8rA0,Less than 1,<$20
5dEbDb,3,$40-$60
jBGZBQ,Less than 1,<$20
GrY6JZ,3,$80-$100
yleXOB,2,$40-$60
OA8akK,2,$20-$40
jBGZvR,1,$40-$60
GrY6Xp,3,$40-$60
zKWjd1,1,<$20
Ld59k1,3,$60-$80
MA81dX,More than 4,$80-$100
J28qao,2,
5dEbNZ,2,$40-$60
VZoGry,2,
6drDqP,1,<$20
1rGXe1,2,$80-$100
PA8pVV,4,<$20
AlWKzk,2,
lNVBok,2,$60-$80
PA8pVe,2,<$20
zKWNxa,3,$40-$60
0Eo7O0,1,$40-$60
9d2XD4,2,
VZojZl,2,$40-$60
NA8DVN,2,$20-$40
7d4bx9,2,$20-$40
qbjab8,1,$20-$40
jBGby9,Less than 1,$20-$40
zKWNKE,1,$20-$40
Ld5zz1,4,$60-$80
XeOrQg,Less than 1,
dYQN8K,2,$80-$100
rl2Bgl,2,$20-$40
5dE4eE,2,$40-$60
QA8Mk7,2,$40-$60
g5WD6d,1,$20-$40
jBGaVR,2,$80-$100
Rz8dZK,Less than 1,<$20
42PBdO,1,$20-$40
GrYxZ2,1,$20-$40
GrYKgp,1,$20-$40
NA8Ddl,1,$40-$60
DV0Kbq,3,>$100
oAlDkx,2,$40-$60
kYOb9r,1,$80-$100
OA8lg7,1,$20-$40
VZoGJ6,Less than 1,$60-$80
VZojqJ,1,$40-$60
42PQRd,1,<$20
qbja4Y,2,$40-$60
Rz8KWd,1,$40-$60
VZoL46,More than 4,$60-$80
WAl9ee,2,$20-$40
PA8Dq0,1,<$20
YZVR8v,,
5dE4Ab,3,$20-$40
oAlD8M,Less than 1,<$20
1rGk8b,3,$60-$80
rl2BZL,1,$20-$40
vNqer0,1,
PA815b,4,$20-$40
WAlEEN,2,$40-$60
kYOe7j,2,
pL4y0y,,
NA8lDl,2,$20-$40
qbjDWk,1,$20-$40
XeOJMV,2,$20-$40
1rGdKM,1,$40-$60
WAlrbP,2,$40-$60
7d4L12,1,$20-$40
J28p8z,More than 4,$20-$40
pL4y4y,3,$20-$40
oAle1P,Less than 1,
DV0kER,2,$40-$60
AlW2vk,2,$80-$100
MA8N0g,2,
EP8dVX,1,$20-$40
oAleL1,3,$60-$80
9d2ZNX,,
NA8l2Q,4,$40-$60
8djaYO,1,$40-$60
6drjXo,3,$20-$40
PA81MP,2,$80-$100
EP8d7o,1,$60-$80
1rGdqL,2,$40-$60
xd9Dxk,2,$20-$40
BG8pae,3,$60-$80
pL4y8E,2,$80-$100
24OABe,1,>$100
rl2Bzo,3,
ZdPO2B,2,$20-$40
kYOGdZ,2,$40-$60
zKWy91,2,
eB9rLO,2,$20-$40
9d2Z6G,2,
pL4or1,2,$40-$60
dYQ0DA,1,<$20
1rG4xb,2,
5dE9EP,4,$20-$40
9d2ZjQ,,
24OALV,2,
pL4o2J,,
8djLyl,4,$40-$60
0Eo859,2,$60-$80
9d2Zp1,1,$20-$40
oAlRqe,2,$20-$40
6drK0J,1,$60-$80
lNVO4V,2,$20-$40
AlWp9o,4,$20-$40
EP8lO4,1,$40-$60
g5Wqll,2,$20-$40
8djL45,1,$20-$40
VZoPrv,2,
rl2oD5,1,$40-$60
XeO40z,4,>$100
oAl26X,Less than 1,$60-$80
DV07Bp,Less than 1,
NA87DN,2,$80-$100
MA8Ezl,1,$40-$60
5dE9DN,1,$20-$40
jBGlx4,2,$20-$40
blNWNg,3,
GrYRLk,2,$40-$60
GrYR0k,1,$40-$60
MA8EAk,2,
OA8787,2,$40-$60
24OKL9,2,$20-$40
pL4D9E,2,
VZozlM,1,<$20
vNqPqv,1,$20-$40
kYONrJ,2,$40-$60
aBZ2lE,2,$60-$80
BG8xbQ,Less than 1,$20-$40
AlWB5N,4,$40-$60
DV076l,2,
Rz8D9K,2,$20-$40
jBGl1a,2,$40-$60
AlWB1D,2,$60-$80
24OK29,2,$20-$40
24OPPA,1,
g5WGdN,Less than 1,<$20
7d4xXA,2,$20-$40
ZdPaNA,Less than 1,$20-$40
ZdPadA,3,<$20
eB9R6J,2,$60-$80
VZoJ4g,2,$80-$100
ZdPaGe,1,<$20
zKWYR1,3,$40-$60
1rGV6p,1,$20-$40
BG87r1,1,<$20
PA8OJ0,2,$20-$40
QA8V6X,More than 4,$60-$80
WAlzbQ,2,$40-$60
vNqyev,1,$40-$60
aBZY5v,2,$40-$60
8djQeY,2,$40-$60
9d2D11,1,<$20
PA8595,2,$20-$40
XeOWRe,2,$60-$80
qbjAN9,1,
42PxP5,2,$40-$60
oAlMgx,1,$20-$40
lNVdxp,Less than 1,
6dr2Be,Less than 1,$20-$40
42PxMB,2,$20-$40
0Eo6NQ,1,
zKWDg0,1,$20-$40
6dr2lO,Less than 1,<$20
EP8WgN,2,$20-$40
Ld5WAz,Less than 1,<$20
MA8bXl,Less than 1,
jBGQK9,1,$20-$40
7d4Ng6,Less than 1,<$20
NA86q0,1,$40-$60
Rz80oj,More than 4,
GrYz6e,1,
rl2AgR,1,$20-$40
NA86AB,3,$40-$60
24Oeej,2,$20-$40
DV0Nvb,2,
zKWD61,3,$20-$40
Ld5b5O,2,$60-$80
24OerL,1,$40-$60
QA8DA8,3,$60-$80
Rz80VP,1,$20-$40
AlWd4N,1,$20-$40
8djKEr,2,$60-$80
24OeoM,Less than 1,<$20
yle6oW,1,$60-$80
NA8oKO,2,$80-$100
5dEzOQ,3,$80-$100
0Eox59,2,$60-$80
Rz80kv,2,$40-$60
7d4WYR,1,$40-$60
oAlyxN,2,$40-$60
OA8zZg,3,$60-$80
1rGlOb,2,$20-$40
OA8zpp,,
GrYz2j,2,$60-$80
PA8Add,2,$40-$60
dYQ6Jo,1,$20-$40
aBZBNE,2,$60-$80
jBGB6Y,1,$40-$60
ylelXW,2,$40-$60
AlWdeD,Less than 1,<$20
VZoZYg,2,
ylelvg,3,$80-$100
VZoZvv,Less than 1,<$20
qbjbj7,1,<$20
Rz8zrp,Less than 1,<$20
oAlALb,2,$20-$40
ylelyX,1,$60-$80
42P20r,3,$40-$60
1rGVNl,2,$20-$40
ylelbd,1,$20-$40
YZVORq,4,$40-$60
24OkKb,2,>$100
ZdPV6A,4,
jBGM04,2,
0EoMMA,2,
dYQAjr,3,$40-$60
YZVOYN,1,$80-$100
rl2Kql,Less than 1,
DV010Z,1,$60-$80
KM8oBX,4,$80-$100
g5WA1N,4,$20-$40
8djkWx,1,$40-$60
GrY142,Less than 1,$20-$40
Ld5GRl,2,$80-$100
PA8Exx,3,$40-$60
7d4ZRR,2,$20-$40
xd9ZYo,Less than 1,
GrY1GO,,
0EoPBN,2,$20-$40
eB9EEo,1,$40-$60
24OrLb,Less than 1,<$20
YZVdVv,Less than 1,<$20
PA80Pe,3,
J280BR,2,$40-$60
oAlO1e,2,$40-$60
zKWe98,1,
xd9Z7o,3,>$100
yleDb4,1,$40-$60
7d4NML,2,$40-$60
24Or0b,1,
QA80QA,1,$40-$60
KM80XK,1,$40-$60
8djGNl,2,$20-$40
oAlOxx,More than 4,$20-$40
oAloDO,Less than 1,<$20
OA80vA,2,$20-$40
Rz8L7Q,3,$60-$80
0EoLb0,3,$60-$80
GrYLqQ,2,$20-$40
KM8Lgg,2,
zKWJ7k,2,$40-$60
dYQjYd,2,$60-$80
AlWDde,1,$20-$40
WAlYYN,Less than 1,<$20
5dEvMP,2,$40-$60
YZVYvz,2,
dYQjpN,4,$40-$60
EP8Dr2,1,<$20
NA8Y1O,Less than 1,
OA8Yxa,1,<$20
42PveX,2,
eB92Gx,2,$40-$60
GrYDNp,1,$40-$60
oAldrV,2,
NA8Yvp,1,$40-$60
kYOWV1,3,$40-$60
qbjKvY,Less than 1,$20-$40
DV0JEj,3,>$100
pL472P,3,$20-$40
yleEB8,1,$20-$40
42PoWY,1,$20-$40
0Eo8pZ,2,$40-$60
NA805j,1,$20-$40
jBG96E,2,
zKWQja,2,$20-$40
42PN8B,3,$40-$60
42PN2B,2,$20-$40
GrYBJQ,1,$20-$40
WAlpBj,,
VZo1bM,1,>$100
EP8bar,2,$20-$40
8djpW5,2,$20-$40
kYORko,2,$40-$60
VZo1BJ,2,$80-$100
J28kGo,1,$20-$40
vNqxbv,2,$40-$60
vNqxp0,1,$20-$40
AlWbko,4,$80-$100
0EojW0,2,>$100
VZo1el,1,$80-$100
lNVlPX,2,$40-$60
Ld5MLO,Less than 1,$20-$40
aBZjQZ,3,
XeOBKz,3,$40-$60
xd90dy,1,$40-$60
jBG0la,2,$40-$60
vNq0Xl,Less than 1,<$20
XeORJY,2,$40-$60
6dr1OO,2,$80-$100
GrYoqQ,3,$40-$60
VZo946,1,$20-$40
1rGbOg,1,$20-$40
AlW6Nz,1,$60-$80
eB9Nlk,2,$40-$60
Rz8Z7p,2,
PA82QV,1,$40-$60
VZo91E,2,$20-$40
J288qz,1,$40-$60
Rz88xv,Less than 1,$20-$40
24OOAe,Less than 1,$20-$40
6drrRk,1,
xd99Ny,3,$40-$60
J288B7,3,
DV00VZ,1,$40-$60
MA88WM,1,
vNqq14,2,$40-$60
xd99Gr,2,$40-$60
7d4JOR,1,$20-$40
5dE89b,2,$40-$60
VZovVj,Less than 1,<$20
oAlKke,2,
42PAoA,1,$40-$60
YZVpBz,1,<$20
WAlD0e,1,$20-$40
aBZAYE,2,$40-$60
5dEeb6,2,$80-$100
aBZK8b,1,$80-$100
7d4aDz,2,$20-$40
xd9R4v,1,
zKWGyq,2,<$20
aBZAD2,3,>$100
BG8jLe,1,$40-$60
6drWyB,Less than 1,$20-$40
NA8Mj0,More than 4,$20-$40
GrYq4p,1,$20-$40
aBZAWW,3,$60-$80
jBGkaJ,Less than 1,<$20
8djRol,Less than 1,$20-$40
g5WkQK,2,$60-$80
vNqdzg,1,$20-$40
PA8GWe,2,$40-$60
zKWLyk,2,$60-$80
eB9v7O,2,$20-$40
YZVkOB,2,$20-$40
blNvR1,2,$20-$40
lNVvz6,2,$20-$40
QA8kPp,1,$20-$40
0EoaXN,2,$60-$80
9d24ZK,1,$20-$40
24O70L,Less than 1,<$20
lNVv5V,1,<$20
BG8eRe,2,$20-$40
Ld5oZj,3,
KM8R9z,1,$40-$60
ylegqW,1,
jBGgEQ,1,$60-$80
7d4jzR,2,$80-$100
NA8gMW,2,
0EolEy,2,$40-$60
vNqpVl,,
rl2pWX,2,
24OZrj,2,$20-$40
24OZ99,2,
GrYyvj,1,
aBZo4W,4,
GrYyv2,1,$40-$60
oAlpr1,1,$40-$60
blNyVg,2,$20-$40
kYOQN1,1,
DV0Py5,1,>$100
KM8Nkg,Less than 1,
MA82rp,2,$40-$60
KM8718,2,$60-$80
DVABNq,2,$40-$60
PAvpP1,2,
aBK9lZ,3,$80-$100
7d1qYZ,2,>$100
aBK5GX,1,$40-$60
241AGA,1,$20-$40
oAK2l5,,
eBKaMk,2,$20-$40
g5Y9XO,3,
AlAB5z,2,$40-$60
oAKGpN,Less than 1,
zK2YQq,1,<$20
dYKdod,2,$20-$40
7d1xrR,2,$40-$60
aBKYRX,2,$40-$60
oAKMjb,2,$40-$60
kYKybM,3,
WADNek,,
NAM6Yp,More than 4,
jB5yQ9,2,$20-$40
yljly0,More than 4,
oAKBJe,3,$20-$40
eBKAGk,3,$60-$80
KMv6KK,3,$40-$60
vNE2Zl,2,
KMvLNM,2,$60-$80
lNKWjB,2,$40-$60
PAvXE5,2,
9dpvKG,1,$20-$40
0E1vgN,2,$60-$80
OAdJzR,1,$20-$40
pLRWYb,1,$20-$40
5d8GLd,1,<$20
1rDJYl,2,
241vE9,3,$20-$40
rlGraX,1,$40-$60
KMvJZX,1,$20-$40
BGADYN,2,$80-$100
g5YNYd,1,$40-$60
YZpzy0,2,$80-$100
OAdBMa,2,$40-$60
dYK2oV,1,$40-$60
vNE0Dd,2,
J2XkXd,2,$60-$80
vNE0Y8,2,$20-$40
DVAXPb,1,$40-$60
EPv8WN,2,$40-$60
YZpVlq,2,$40-$60
jB5MEY,2,$40-$60
42AA2k,3,$60-$80
DVAAYl,1,
g5YW51,1,$20-$40
WADM8v,2,$20-$40
NAMbXp,,
1rDDZO,1,$40-$60
qboJdg,2,$20-$40
0E11K6,1,$20-$40
pLRJ9y,2,$60-$80
QAvzjk,2,$20-$40
EPvZjN,3,$20-$40
xd4RKr,4,$60-$80
42Ap4O,1,$40-$60
0E1D5Z,2,<$20
g5YkOd,3,$20-$40
ZdvD8z,2,$60-$80
lNKMov,2,$40-$60
rlGJKR,2,$40-$60
RzvkQl,2,$40-$60
241oZD,2,$40-$60
aBKzLq,3,
Xe1QPj,4,$20-$40
GrX79O,4,
DVAW05,2,
MAvG7g,1,<$20
QAv458,1,$20-$40
KMvO2z,2,$20-$40
8dAEWk,2,$40-$60
VZvdYN,1,<$20
BGADV5,2,$60-$80
yljg5d,4,$40-$60
pLR9Z1,2,$20-$40
pLR1jb,1,$40-$60
g5YxdK,2,$40-$60
7d1ge9,2,$20-$40
oAKaVP,4,<$20
ZdvLxe,1,$20-$40
lNK9jV,1,<$20
PAvLGe,2,
Xe1dzY,2,$60-$80
6dAGGe,2,
7d1YLZ,1,
vNEaD0,2,
pLRNKb,1,<$20
zK2AN0,1,$20-$40
LdvjJ2,2,>$100
DVAoQj,2,$40-$60
xd4bKy,2,$20-$40
blKRbo,4,$60-$80
xd48r9,2,$40-$60
9dp0bY,1,$20-$40
Rzvqrp,Less than 1,<$20
GrXOqp,2,$20-$40
0E1qKB,1,$20-$40
GrXOXp,2,
7d1rKL,1,$20-$40
Zdvr9y,1,$20-$40
vNE5Og,2,$40-$60
8dA45x,Less than 1,<$20
Xe1PKP,2,$20-$40
g5Y6KP,3,$80-$100
pLR20y,1,$20-$40
RzvqeQ,1,$40-$60
8dABok,3,
8dAB1r,1,$20-$40
OAd2ZY,1,$20-$40
kYK2lj,1,$20-$40
RzvADQ,2,$60-$80
9dp82p,2,$60-$80
NAMaMQ,Less than 1,
pLRElV,Less than 1,$20-$40
241pJj,2,$60-$80
jB5KdJ,2,$60-$80
eBKxvq,2,$40-$60
dYKPVN,3,$60-$80
GrYYvz,1,$80-$100
jB5Ne4,2,$40-$60
5d8Rbo,2,$40-$60
7d1GbZ,2,$40-$60
OAdOL8,1,$20-$40
blK0G0,4,$80-$100
xd4kxy,3,$20-$40
g5YRyl,2,$20-$40
Xe1KVj,2,$20-$40
VZvREv,2,$20-$40
zK2p0M,1,$60-$80
J2XaDr,2,$80-$100
pLRj4B,3,$20-$40
yljKbW,2,
VZvRWl,1,$60-$80
blY5eZ,2,$40-$60
Al47oW,1,
lNYaNN,3,$40-$60
WAKOvP,Less than 1,<$20
8d6Nxl,2,$40-$60
jBJeBJ,1,
QAz1z7,1,$20-$40
lNYBPN,2,
PAbpo1,1,$20-$40
1rNdW1,2,
oA5EQ1,1,$20-$40
KMW55V,2,$20-$40
Zd1Eao,1,$20-$40
VZbQlv,4,$80-$100
rlJOM2,1,$20-$40
8d6ZNA,,
NAbX0l,1,$40-$60
DVxplq,1,$20-$40
Xe84rd,2,
blYW2Z,1,$20-$40
NAb78l,2,
oA5285,2,
eB0aEx,Less than 1,<$20
vNJP54,2,$20-$40
RzbPjj,2,$60-$80
oA5GOM,1,$20-$40
Al4vRB,3,$80-$100
9dRQYG,2,$40-$60
24lNeL,1,$40-$60
9dRDjY,1,$20-$40
NAb6Pb,3,$60-$80
dY86Dq,2,$20-$40
vNJA6l,3,$60-$80
OAbzv7,1,$40-$60
eB0BZq,2,$20-$40
BGjXPN,Less than 1,<$20
9dRdbV,3,$40-$60
DVx1aR,1,$20-$40
J2eDgY,Less than 1,<$20
GrqJeo,,
Xe8YXY,1,$60-$80
VZbMby,2,$60-$80
RzbJ9v,1,$20-$40
VZb1Wv,1,$60-$80
qbJoAk,,
xdR4ro,1,$20-$40
PAbvbe,1,$20-$40
rlJGpv,1,$20-$40
VZbv6N,Less than 1,<$20
24l1RL,1,$20-$40
OAbV78,3,$80-$100
xdRgQy,1,
5de0vv,1,
g5JybJ,1,$20-$40
42p4kd,4,$20-$40
42paed,2,<$20
eB0ezx,2,$40-$60
Ld69rj,1,$40-$60
aBaYav,1,$20-$40
DVZNMN,1,<$20
eBYArx,2,$20-$40
AljJve,2,>$100
J2WRlr,More than 4,$40-$60
7dpxRz,3,$40-$60
PAGExV,1,$20-$40
PAG05P,Less than 1,<$20
8dRe5Y,1,>$100
RzVLkd,2,$40-$60
Xe2EGV,2,>$100
42pjyB,4,$40-$60
1rpMZg,1,
GrQL1z,2,$60-$80
qbkKrG,2,$60-$80
rlkdNv,1,$20-$40
OAoB5M,Less than 1,
bl62ee,1,$40-$60
GrQYrj,2,$40-$60
bl6Nr2,1,$20-$40
YZxV75,1,
8dRAxz,1,$40-$60
BG2jrR,,
BG2j71,,
lNMvqk,Less than 1,<$20
5dpOVM,2,
jBkEvR,1,$40-$60
ZdZWkv,1,$20-$40
dYkpxA,3,$40-$60
0EDlP0,1,$20-$40
42pdPB,1,$20-$40
zK1oKM,2,$20-$40
24Dylp,1,<$20
QAOaNl,2,$40-$60
KMaZGk,More than 4,$20-$40
24DYOb,2,$20-$40
24DYpV,3,
KMa2YK,2,$20-$40
dYkJoN,3,$60-$80
Ld6L9j,2,
blYxP2,2,$40-$60
KMaj18,3,
24DOYj,2,$20-$40
dYkydo,1,$40-$60
Ld68Ay,,
RzVOOv,2,$20-$40
yldOGB,3,$80-$100
oAkX95,More than 4,$40-$60
Ld6lQ2,More than 4,$20-$40
oAkXAP,2,
aBa8l9,1,$20-$40
qbkxdk,2,<$20
lNMoMv,2,$40-$60
J2Wa7X,1,$40-$60
J2M1ko,,
7dMLqa,1,$40-$60
42zJob,2,
MAMNrY,2,$20-$40
eBvrAl,2,
BG0pZK,1,$20-$40
VZDzDg,2,$40-$60
ZdDdjy,2,
pLvp8J,,
J2M4vz,2,$40-$60
lNvxGB,1,$40-$60
jBv18R,1,$20-$40
42zgZb,3,$60-$80
BG0OK1,2,$20-$40
24o8aA,,
kYzalJ,2,$40-$60
42OQ7r,4,$80-$100
NAPD6p,1,$40-$60
zKdykZ,2,$60-$80
RzjoPd,2,$20-$40
jBzo99,1,
Grb9O2,1,$20-$40
g5z9gM,2,$20-$40
OAE5V7,1,$20-$40
5dVzNP,2,$40-$60
DVaVJ5,Less than 1,$20-$40
7dEobZ,3,$40-$60
9d4vR4,2,
vNzL7d,Less than 1,$20-$40
GrbJYp,1,<$20
Al96kN,2,$40-$60
MAV78l,More than 4,
Al9jbl,2,$20-$40
24oDgL,1,<$20
blzzoL,2,$40-$60
VZNxYM,1,
DVaWjl,2,$60-$80
KMGOe7,Less than 1,$40-$60
blzgY1,1,$40-$60
KMGOjK,Less than 1,>$100
LdOgG1,1,$40-$60
yl1GZ8,1,$20-$40
Zdegkz,2,$40-$60
BGe5v5,2,$40-$60
eBz8bE,Less than 1,$20-$40
xdz8yk,1,$20-$40
oAzL9x,,
0EkEeB,2,$40-$60
QA4GOY,1,$40-$60
9d4eBQ,2,<$20
rlYNrp,Less than 1,<$20
rlqy52,1,
qbN5N7,,
AlQKkB,3,
8dEazr,3,$60-$80
DVWzjb,Less than 1,$20-$40
oAxM95,4,$40-$60
lN4RDV,Less than 1,
jBEq21,2,$80-$100
QAEpMA,More than 4,$20-$40
xd67ZE,1,$20-$40
WAZarR,,
OAVNZK,1,$20-$40
jBEVgx,1,$20-$40
aBlMgq,2,$20-$40
oAxPWX,2,$40-$60
qbN99Y,1,$20-$40
Ldo8Pz,3,$40-$60
0EAKN6,Less than 1,<$20
J2BN4o,1,$20-$40
9dxN61,2,
xdgr4o,3,$20-$40
LdVpav,3,$20-$40
BG67VA,2,<$20
Xe90az,More than 4,>$100
1rO7Wp,1,$20-$40
dYzkGz,1,
kYgAej,2,$80-$100
1rOvvQ,3,$40-$60
1rOvMQ,1,$20-$40
Rz2JQv,3,$40-$60
ZdWzBV,1,$40-$60
24VxvM,Less than 1,
pL54N8,Less than 1,$80-$100
QAjOAg,2,<$20
42EpEY,More than 4,
PA44VP,2,$20-$40
vNgpPD,2,$20-$40
g5ggRM,1,$40-$60
rlgbDN,2,$20-$40
0EGYe9,1,$20-$40
