Submission ID,cup_assumptions,spent_assumptions,eq_assumptions,brewing_cost
ylqbBg,2,1.0,750,0
YZzBdN,2,1.6666666666666667,75,150
VZ17Z6,1,1.0,200,1000
RzBeZj,5,1.6666666666666667,400,60
WApbkQ,2,2.3333333333333335,1250,40
0Ej0WA,2,5.0,200,700
9dJYlQ,2,1.0,75,740
bl41Zg,0,0.3333333333333333,35,0
eBxG20,3,1.0,1250,0
NAB2qB,2,2.3333333333333335,1250,0
RzBqoJ,2,1.6666666666666667,750,0
5dqajd,5,5.0,400,0
VZ1W0E,5,5.0,750,0
NABN5G,5,1.6666666666666667,200,1600
6dQY8o,2,5.0,1250,0
WAp6va,5,2.3333333333333335,1250,540
OABqQp,2,1.0,35,0
jB9r21,1,5.0,1250,100
pLPYLE,2,1.6666666666666667,1250,0
g5NPxK,2,1.6666666666666667,1250,0
bl41kE,2,3.0,750,40
GrBO1z,2,1.6666666666666667,200,35
xdN8Q9,2,1.6666666666666667,750,500
vNx8Xv,1,1.0,75,0
dY2JPN,2,1.0,75,40
MAdjLE,2,5.0,1250,200
6dQ6xo,3,1.6666666666666667,1250,540
7d97lZ,2,5.0,35,0
0EjqPQ,3,1.6666666666666667,400,0
BGbJD4,1,1.0,200,0
9dJYbp,3,1.0,200,580
xdNbJ9,1,1.0,400,90
pLPNQJ,1,1.6666666666666667,400,540
AlbMLW,2,3.0,750,40
EPboPq,3,5.0,750,590
ylq8yW,3,1.0,35,0
J2kEDz,1,1.0,750,0
24x9Lg,2,1.0,400,115
0EjYb6,3,5.0,1250,235
ZdRb6a,2,1.0,750,725
WApbdP,3,1.0,400,150
24xY69,2,1.0,35,540
RzBqWd,1,1.6666666666666667,200,40
RzBqLv,5,1.6666666666666667,750,240
oAV8d5,3,1.6666666666666667,750,575
oAV8OM,2,2.3333333333333335,1250,0
AlbYyW,1,1.0,200,650
KMB4kk,1,2.3333333333333335,35,40
42N0Kd,2,2.3333333333333335,400,35
0Ej0VZ,1,0.3333333333333333,35,650
rlrQQo,1,1.0,10,50
vNx84X,2,1.6666666666666667,1250,0
OABxLk,1,2.3333333333333335,1250,0
MAd2V0,1,0.3333333333333333,10,35
8dpbGk,2,3.0,1250,630
zKQ8ja,1,1.0,1250,80
YZzBLJ,1,2.3333333333333335,75,500
QABNdl,3,1.6666666666666667,750,580
8dpbko,2,5.0,1250,0
XeB6Ee,4,3.0,1250,540
KMBroK,0,0.3333333333333333,10,0
24x9rg,1,1.0,400,35
dY2JjD,2,1.0,400,340
LdMjyz,1,1.0,750,185
9dJYM1,4,1.6666666666666667,400,540
kYR4rj,2,1.0,75,1540
pLPN7q,1,1.6666666666666667,1250,100
6dQ0eO,0,0.3333333333333333,1250,0
42NlLd,2,1.0,750,500
LdMxaj,2,2.3333333333333335,750,630
BGbJZ4,2,2.3333333333333335,1250,640
J2kER7,2,1.0,200,0
eBxgQO,0,0.3333333333333333,200,500
J2kELz,2,1.0,200,100
LdMjqJ,5,5.0,750,540
oAVNeM,3,1.0,75,650
oAVZ95,2,1.6666666666666667,750,90
eBxGvE,5,2.3333333333333335,1250,690
g5NPYO,3,1.6666666666666667,200,50
xdNbxo,2,1.0,75,40
zKQ8ZZ,3,2.3333333333333335,400,540
rlrQxl,2,1.0,400,540
VZ1W8N,2,1.6666666666666667,750,0
WAp6PN,2,1.0,1250,40
DVvo9l,3,1.6666666666666667,1250,0
ylqAdB,5,1.6666666666666667,200,600
EPbo0L,5,3.0,750,500
ylqAY6,1,1.0,200,150
AlbR7B,3,1.6666666666666667,400,40
EPbVxA,0,1.6666666666666667,750,75
BGboo4,2,2.3333333333333335,750,80
dY2GGD,0,0.3333333333333333,10,560
oAV8o5,2,1.6666666666666667,200,600
WApa9N,0,0.3333333333333333,10,40
BGbJE5,0,0.3333333333333333,75,540
0EjzA9,2,1.6666666666666667,750,540
vNx6YX,2,1.0,400,35
WApaAQ,2,1.6666666666666667,1250,90
J2krZX,3,1.6666666666666667,200,40
oAVN6V,2,1.6666666666666667,750,650
VZ1WVN,0,0.3333333333333333,35,50
42Nlko,2,1.6666666666666667,1250,580
RzBq4P,0,1.0,1250,0
1r2QM4,1,0.3333333333333333,1250,225
LdM4d2,2,0.3333333333333333,200,200
42N0dB,3,1.0,200,90
jB98M9,2,1.6666666666666667,400,0
5dq0yE,3,1.0,1250,500
YZzb4N,1,1.6666666666666667,750,540
QABq7Y,1,1.6666666666666667,1250,60
PABQDd,1,1.0,200,590
9dJY7E,2,1.0,200,500
24xYgM,1,1.6666666666666667,750,40
KMB25K,2,1.0,400,590
GrBEvo,3,1.6666666666666667,750,500
rlrQrv,2,2.3333333333333335,200,1000
LdMxpz,2,2.3333333333333335,200,40
ZdRblA,2,1.0,1250,190
bl4My7,3,1.6666666666666667,75,540
XeB72d,1,1.0,750,40
zKQBXq,2,0.3333333333333333,1250,590
rlr9Yv,2,1.0,35,590
dY2GNy,1,1.0,35,665
zKQA18,0,1.6666666666666667,200,540
ZdRAAV,3,1.0,400,60
VZ17Ev,1,1.6666666666666667,400,75
NAB2Ab,3,1.6666666666666667,400,1040
rlr9yM,3,1.6666666666666667,750,145
5dqYbv,3,2.3333333333333335,1250,0
AlbRKW,1,1.6666666666666667,1250,190
ylqb6X,2,1.0,750,0
dY2oKz,1,1.6666666666666667,400,60
oAVN61,2,1.0,750,580
rlr9yv,3,1.6666666666666667,400,625
kYR4Nr,2,1.0,1250,730
zKQ4kq,2,1.0,1250,60
RzBeoP,2,1.0,200,650
24xYJL,1,0.3333333333333333,200,90
ZdRAWA,4,2.3333333333333335,1250,650
rlr9OL,2,1.6666666666666667,1250,600
PABQdQ,4,1.6666666666666667,35,590
1r20NQ,3,1.6666666666666667,1250,190
qbEqj2,2,1.0,75,40
g5NV9P,2,1.0,1250,115
42NY8Y,1,0.3333333333333333,75,50
GrBVJp,1,1.0,200,100
7d90RL,2,3.0,200,540
lNl8WV,1,1.0,400,580
vNxaEA,2,1.6666666666666667,400,0
0EjY5P,1,1.0,200,1540
eBxO5q,0,0.3333333333333333,35,0
lNlXyB,1,1.0,75,0
1r2Yx4,3,1.6666666666666667,750,590
1r20WM,1,1.0,1250,50
J2krad,2,1.0,200,625
DVvo05,2,1.6666666666666667,200,100
VZ1aJj,1,1.0,750,40
aBrJxZ,1,0.3333333333333333,200,40
9dJ0qG,1,1.0,200,540
PABN1x,3,1.0,750,595
8dpDDk,1,3.0,400,580
VZ1WYN,2,1.0,200,0
jB98WY,2,1.0,750,0
xdN8yk,5,1.6666666666666667,1250,40
rlr8LX,1,1.6666666666666667,75,40
GrBODO,5,1.0,1250,535
7d97a0,1,1.0,200,60
WApale,1,1.0,1250,580
oAV8dN,2,1.6666666666666667,1250,40
5dqaeZ,3,3.0,1250,35
g5N8v4,2,2.3333333333333335,1250,40
oAV8lb,1,1.6666666666666667,75,40
jB9871,2,1.6666666666666667,200,40
9dJA2E,1,1.0,1250,540
PABZBx,1,1.0,750,40
DVvRWR,1,1.6666666666666667,1250,35
dY2JDV,4,5.0,750,540
bl41Y1,1,0.3333333333333333,75,40
rlr8vR,2,3.0,1250,540
xdN89d,3,1.6666666666666667,750,540
kYR8Jo,2,3.0,750,210
YZz7xW,1,2.3333333333333335,1250,125
rlr8k2,1,1.0,400,1075
7d97ER,1,1.0,200,725
GrBOBO,2,1.6666666666666667,1250,40
42NlPr,3,1.6666666666666667,750,540
XeB6OP,1,1.6666666666666667,75,580
VZ1W4y,5,5.0,1250,540
kYR8ve,2,1.0,200,540
YZz7oN,2,1.0,750,580
OABxYM,2,1.0,200,60
xdN8lv,1,0.3333333333333333,200,540
eBxgYk,1,1.6666666666666667,400,550
RzBqj9,2,0.3333333333333333,750,150
1r2QGg,2,2.3333333333333335,750,690
MAdj6k,3,5.0,1250,190
OABxER,1,1.0,75,40
BGbJ0K,2,1.0,750,35
qbE8jO,5,1.6666666666666667,750,500
kYR8ze,1,5.0,200,590
GrBODQ,5,1.0,200,595
vNx8KD,2,1.6666666666666667,400,575
oAV8VN,1,1.0,400,85
VZ1Wxg,2,1.6666666666666667,750,600
24x9Oe,2,1.6666666666666667,750,75
KMBrO8,1,1.0,1250,50
WApa1v,1,1.0,200,75
bl41gL,1,0.3333333333333333,75,0
ylq8e8,3,1.0,200,100
24x9ZL,2,5.0,400,40
MAdjGM,2,1.0,200,50
24x9Zj,1,1.0,1250,80
rlr8kR,2,1.6666666666666667,200,0
g5N8pl,2,1.6666666666666667,400,100
rlr8qN,3,1.0,75,575
ylq87g,1,1.0,750,630
GrBO7Z,3,5.0,1250,40
NAB2Rj,1,1.0,1250,500
RzBqkj,2,1.6666666666666667,1250,40
xdN86r,1,1.0,200,50
9dJArQ,1,5.0,1250,40
EPboa4,2,3.0,200,600
WApaQN,1,1.0,10,40
42NlN5,1,1.0,200,540
AlbM50,2,1.6666666666666667,75,150
QABNap,2,0.3333333333333333,10,540
dY2Jkd,1,1.6666666666666667,200,40
RzBqr9,1,1.6666666666666667,750,540
lNl89W,3,3.0,75,0
PABZGB,1,3.0,75,80
RzBqjj,1,1.6666666666666667,750,0
LdM4ov,1,1.0,1250,540
GrBO5k,2,1.6666666666666667,400,540
ZdRbWo,2,3.0,750,540
AlbMQD,1,1.0,75,0
42NlqX,1,1.0,1250,40
24x9D9,3,1.0,75,540
QABNE7,5,3.0,200,190
6dQ6QN,2,1.6666666666666667,200,150
KMBrkV,1,1.0,750,60
g5N8NJ,2,1.6666666666666667,1250,1000
aBrpab,0,1.0,35,40
bl41vZ,2,0.3333333333333333,35,1000
qbE8NG,2,5.0,1250,60
eBxgoe,2,1.0,200,40
aBrpkB,2,2.3333333333333335,75,40
vNx8g0,1,1.0,35,540
NAB2Ol,1,2.3333333333333335,200,560
GrBObk,2,1.0,750,130
kYR8x1,1,5.0,400,60
g5N8z4,2,1.0,200,40
lNl8zv,2,1.6666666666666667,1250,60
jB98z4,2,1.0,200,90
RzBqVj,1,1.6666666666666667,1250,540
BGbJ6Q,2,5.0,750,250
QABN8Y,3,2.3333333333333335,200,250
24x9o9,1,1.6666666666666667,1250,580
BGbJ9Q,2,1.0,35,240
PABZrV,2,1.0,1250,540
lNl84k,2,5.0,1250,90
rlr8YR,3,3.0,1250,40
zKQ8L0,1,1.6666666666666667,1250,690
NAB2El,2,3.0,35,540
9dJAMV,3,2.3333333333333335,750,35
YZz79J,2,1.6666666666666667,10,560
5dqaod,2,1.6666666666666667,200,165
GrBOgp,1,5.0,200,500
dY2Jgo,3,1.6666666666666667,200,540
AlbMAe,2,1.0,400,40
XeB6d4,5,5.0,1250,540
QABNX8,1,1.0,750,240
1r2QBp,2,1.6666666666666667,1250,0
VZ1WY6,2,1.6666666666666667,200,500
6dQ6MJ,1,1.6666666666666667,750,140
oAV8vx,2,1.0,75,590
oAV8gP,1,1.6666666666666667,400,40
EPboJ2,1,2.3333333333333335,1250,540
MAdjVA,1,1.6666666666666667,400,40
EPboEX,3,1.0,1250,540
6dQ64k,3,1.6666666666666667,35,40
NAB240,3,1.0,200,0
OABxEg,2,3.0,750,150
NAB2gB,2,1.6666666666666667,75,115
vNx8vQ,1,1.0,75,640
qbE8k9,2,1.6666666666666667,400,40
qbE8v9,1,1.0,400,580
jB98Yx,0,0.3333333333333333,75,600
rlr8gN,1,3.0,750,75
XeB6Ng,2,1.0,1250,150
OABx97,3,1.6666666666666667,750,0
42NlEX,1,1.6666666666666667,200,40
LdM4al,2,1.0,200,500
ZdRbDB,1,1.0,1250,40
6dQ6Vk,2,1.6666666666666667,200,35
8dpbVx,1,1.0,750,100
1r2Q6l,3,0.3333333333333333,200,40
7d97MR,0,1.0,200,0
ylq8GB,1,0.3333333333333333,750,40
kYR8p1,2,2.3333333333333335,1250,600
8dpbgx,2,1.6666666666666667,750,580
VZ1Wqg,2,1.0,200,650
WApaBa,2,1.6666666666666667,75,40
dY2J1q,2,1.0,750,0
vNx8W0,1,1.6666666666666667,75,40
5dqaOo,2,2.3333333333333335,750,0
QABNWp,0,0.3333333333333333,75,85
ZdRbQo,1,1.6666666666666667,400,50
NAB2yB,2,5.0,400,0
oAV81e,2,1.6666666666666667,1250,40
PABZYx,2,1.0,400,580
PABZWb,1,1.0,200,0
XeB6v4,5,1.0,200,100
9dJAxQ,2,1.6666666666666667,400,240
DVvRE5,2,1.6666666666666667,200,575
lNl87X,1,1.0,400,75
eBxgye,1,1.0,10,60
aBrpgq,1,1.0,200,80
OABxrR,3,1.6666666666666667,200,500
1r2QxQ,1,1.6666666666666667,200,60
AlbM9z,3,1.6666666666666667,200,40
8dpbWO,1,1.6666666666666667,10,0
7d97zA,1,1.0,400,35
24x9zV,2,0.3333333333333333,35,500
rlr8YN,2,1.6666666666666667,400,640
xdN80d,2,1.6666666666666667,1250,0
1r2QgW,3,1.0,1250,540
EPbo64,2,2.3333333333333335,1250,500
qbE877,3,1.6666666666666667,400,60
KMBrGV,2,1.6666666666666667,1250,150
6dQ6WY,2,5.0,200,540
EPboA4,1,0.3333333333333333,400,80
ZdRbgz,1,1.0,1250,35
EPbo6r,1,1.6666666666666667,75,500
6dQ6zB,2,1.6666666666666667,750,60
LdM4Ey,3,1.6666666666666667,200,40
ylq8gg,1,1.0,750,500
42NlOY,2,1.0,750,80
MAdjPM,2,2.3333333333333335,1250,580
8dpb5O,4,2.3333333333333335,1250,50
1r2QRl,2,0.3333333333333333,200,540
jB985Q,2,5.0,1250,40
J2kEBo,2,0.3333333333333333,35,500
eBxgvk,2,2.3333333333333335,200,150
7d97jZ,2,1.0,750,500
dY2JzK,1,1.6666666666666667,400,60
PABZe5,1,1.6666666666666667,750,40
J2kEGo,1,1.0,400,40
ylq8zx,1,1.6666666666666667,1250,575
xdN8z5,2,1.0,1250,540
NAB2dj,2,1.0,750,580
ylq81x,1,1.0,400,540
vNx8zD,1,1.6666666666666667,400,80
oAV8zP,3,1.0,200,150
QABNkG,1,1.0,400,40
PABZqd,3,3.0,750,100
oAV8LX,2,3.0,200,40
XeB6Pd,2,0.3333333333333333,200,540
AlbMRB,2,2.3333333333333335,1250,500
jB98XR,2,1.0,400,575
NAB2Zb,0,0.3333333333333333,10,130
aBrpMy,2,1.0,75,60
OABxKK,2,1.0,200,40
EPbooq,0,0.3333333333333333,10,125
PABZq0,2,2.3333333333333335,1250,150
GrBOE2,1,5.0,1250,540
pLPYYZ,1,1.0,750,35
GrBOVj,2,5.0,1250,75
rlr8Z5,1,2.3333333333333335,400,90
KMBr2M,2,1.0,200,40
kYR8BJ,2,1.6666666666666667,35,280
aBrpJ9,1,0.3333333333333333,750,40
bl41a0,2,2.3333333333333335,750,40
RzBqyp,2,1.0,750,40
1r2Q0M,2,1.6666666666666667,750,650
GrBOO2,3,1.0,1250,40
jB98V6,1,1.0,200,500
QABNpg,3,1.6666666666666667,750,500
DVvR6j,2,1.6666666666666667,1250,0
xdN8q9,1,1.0,75,60
xdN8W9,2,1.0,400,550
rlr8ep,4,1.0,1250,190
WApa4L,2,1.6666666666666667,1250,90
lNl8pV,2,0.3333333333333333,35,0
9dJAbX,2,2.3333333333333335,400,540
zKQ8A1,2,0.3333333333333333,75,75
QABNP1,2,0.3333333333333333,1250,640
pLPYEE,0,0.3333333333333333,35,60
GrBOMQ,2,1.0,200,40
RzBqpQ,2,1.6666666666666667,1250,60
24x9MM,1,0.3333333333333333,200,550
7d9rX0,2,0.3333333333333333,200,500
YZz72z,0,0.3333333333333333,75,540
42Nl0b,2,1.0,750,40
lNl8JX,1,5.0,1250,40
xdN8kd,0,0.3333333333333333,35,150
VZ1WWE,1,1.0,75,40
bl4QV6,1,0.3333333333333333,75,0
LdM4xG,3,3.0,750,500
VZ1OLj,2,2.3333333333333335,1250,85
KMBrrk,1,1.6666666666666667,400,0
5dqaWQ,2,2.3333333333333335,200,580
NAB22W,5,5.0,1250,80
eBxWZx,3,5.0,1250,150
OABxOM,2,1.6666666666666667,400,140
lNl825,4,1.6666666666666667,750,35
EPboy2,1,1.6666666666666667,1250,140
LdM48z,2,1.6666666666666667,75,240
KMBKYX,3,1.6666666666666667,400,60
NAB21W,1,0.3333333333333333,200,1000
42NlMo,0,1.0,200,40
BGbJv4,2,1.0,200,540
rlr8No,1,1.0,400,125
24xGEe,2,1.0,750,540
lNlkBN,2,1.0,35,540
eBxWae,2,1.0,200,40
WApavR,4,1.6666666666666667,750,500
1r2o9p,2,1.0,750,40
OABM7R,1,1.0,400,90
aBrqOX,2,1.0,750,630
qbE1GG,1,1.6666666666666667,400,500
8dp4aP,2,1.6666666666666667,750,1150
0EjR7j,2,0.3333333333333333,750,625
YZz7EN,2,1.0,200,500
OABxRk,2,1.6666666666666667,10,40
AlbMgN,1,1.0,75,500
OABxWM,2,1.6666666666666667,75,35
xdN5Yy,2,1.0,400,0
AlbMYB,3,1.6666666666666667,750,1000
ylq5Jg,1,1.0,750,500
VZ1WRj,2,2.3333333333333335,400,100
jB9Ala,3,2.3333333333333335,400,1100
J2kvz4,2,1.0,35,590
oAV8W5,2,2.3333333333333335,1250,540
oAVLGe,2,3.0,750,535
KMBKlA,0,1.0,750,580
6dQEDY,2,1.0,75,500
1r2o7Q,2,1.6666666666666667,400,0
1r2oVQ,2,1.6666666666666667,400,100
0EjR8y,2,1.0,1250,0
LdMLzp,2,5.0,1250,40
LdML7p,1,1.6666666666666667,400,560
jB9Ab4,2,1.0,750,185
aBrq4B,1,1.0,750,690
DVv6Nq,3,1.6666666666666667,1250,0
DVv6pR,2,1.0,1250,40
rlrMON,1,1.0,75,590
g5N6Ml,2,1.0,200,40
NAB1oB,4,2.3333333333333335,1250,225
VZ1Ojy,2,0.3333333333333333,35,150
dY2exq,3,1.0,400,80
RzByo9,1,1.6666666666666667,1250,0
XeBP4g,0,0.3333333333333333,400,560
vNx5P0,3,1.6666666666666667,400,0
6dQEZk,3,3.0,750,0
bl4QeL,1,1.0,1250,150
PABJ55,3,1.0,400,540
aBrq9b,2,1.6666666666666667,35,500
LdMLPv,2,1.0,35,0
qbE1VY,2,1.0,200,540
oAVLEx,2,1.0,750,0
PABJ1V,1,1.6666666666666667,1250,35
0EjR6N,2,2.3333333333333335,400,0
BGbW75,2,1.0,1250,0
8dp4L5,2,1.6666666666666667,1250,0
GrBARZ,1,1.0,200,500
rlrMBR,1,1.6666666666666667,1250,40
GrBAve,1,1.6666666666666667,200,540
g5N6qO,0,1.0,10,600
J2kvOo,2,1.6666666666666667,750,40
GrBAlp,3,2.3333333333333335,400,35
7d9r2P,3,2.3333333333333335,750,0
1r2odl,1,1.0,75,500
J2kvdR,1,1.0,200,140
jB9APx,2,1.0,200,580
DVv6kZ,1,1.0,10,125
xdN8Ok,1,1.0,10,40
NAB1qO,3,1.6666666666666667,1250,100
GrBA9Z,3,2.3333333333333335,750,90
bl4Qdg,2,1.0,750,540
5dqPZo,2,1.6666666666666667,75,40
J2kEyz,3,1.6666666666666667,1250,40
jB98j9,2,1.6666666666666667,1250,190
DVv67R,4,1.6666666666666667,1250,540
QABlV8,1,0.3333333333333333,200,580
LdMLpj,1,1.0,1250,50
42NVrX,2,1.6666666666666667,1250,40
VZ1OpM,2,1.0,75,690
42NlWr,1,1.6666666666666667,35,40
KMBKV8,1,1.6666666666666667,200,115
aBrq6q,2,1.0,400,100
YZzlPW,1,1.0,200,540
zKQ5jM,3,1.6666666666666667,1250,40
XeBPJY,2,2.3333333333333335,400,40
kYRB61,2,3.0,1250,60
zKQ5y0,3,1.6666666666666667,750,500
RzBy5d,4,3.0,750,500
ZdRrNy,2,1.0,750,0
6dQE7B,2,2.3333333333333335,1250,165
0EjRey,2,1.0,75,0
QABlDp,1,1.0,10,40
24xGB9,2,1.6666666666666667,750,540
EPb7QX,2,1.0,1250,40
qbE1AY,2,2.3333333333333335,400,115
RzByD9,2,1.0,35,550
42NVQY,2,1.0,1250,540
EPb7XX,1,1.0,200,40
Albe2z,3,1.6666666666666667,1250,600
PABJ9V,3,1.6666666666666667,200,540
rlrM5R,5,1.6666666666666667,400,40
kYR8Pj,2,1.6666666666666667,1250,625
J2kvqK,0,1.0,35,650
J2kv1K,3,1.0,200,75
PABJpB,1,1.0,400,40
EPb7l4,3,1.6666666666666667,200,35
XeBP0j,1,3.0,1250,50
vNx5Yv,2,2.3333333333333335,1250,40
NAB1WB,2,1.6666666666666667,400,40
42NV8k,2,2.3333333333333335,1250,590
VZ1OQg,2,2.3333333333333335,200,500
LdMLWj,4,1.6666666666666667,750,40
LdMLKv,1,0.3333333333333333,75,600
zKQ5Ya,2,1.6666666666666667,200,90
pLPpoJ,1,1.6666666666666667,400,40
lNlkqv,2,1.6666666666666667,1250,90
GrBO2O,2,1.0,200,75
KMBK1A,0,0.3333333333333333,35,80
dY2e9o,1,1.0,400,125
9dJjQp,4,2.3333333333333335,750,85
QABl58,3,1.6666666666666667,750,550
BGbWk5,2,1.0,1250,40
24xGPj,2,1.6666666666666667,35,90
RzByPd,2,3.0,1250,0
RzBq9P,2,1.6666666666666667,75,100
PABJ65,2,1.0,200,625
oAVLRP,2,1.0,200,140
24xGPL,0,1.0,400,190
rlr84L,1,0.3333333333333333,200,100
VZ1O0v,2,1.6666666666666667,1250,540
8dp4xO,2,1.0,200,500
bl4QWL,2,1.6666666666666667,1250,50
qbE1a9,2,1.0,200,40
VZ1O5J,3,3.0,750,40
rlrMPl,0,1.0,400,540
EPb7XN,2,1.0,75,600
dY2e0o,1,1.0,75,500
lNlkyB,3,0.3333333333333333,75,600
BGbJo7,3,5.0,1250,0
xdN5ay,2,5.0,1250,640
GrBAdp,0,0.3333333333333333,10,95
BGbWxQ,3,1.0,200,40
MAdpzp,2,5.0,1250,35
RzBy0J,2,1.6666666666666667,400,690
PABJ1e,2,1.0,75,50
XeBPWj,1,1.0,400,100
g5N6Gl,3,2.3333333333333335,400,540
jB9AZJ,1,1.6666666666666667,10,500
g5N6e4,3,1.6666666666666667,200,0
0Ejq9Q,2,3.0,400,35
xdN8EG,2,1.6666666666666667,35,575
zKQ5Da,1,1.6666666666666667,200,575
xdN5Xv,2,3.0,750,0
24xGAj,2,5.0,1250,540
lNl8j5,2,1.0,200,40
YZz7Nv,2,1.0,200,40
VZ1OEj,2,3.0,1250,40
bl4Qlo,3,3.0,1250,75
42NVkO,2,1.0,200,40
9dJjdY,2,2.3333333333333335,750,60
WApV0J,0,0.3333333333333333,10,200
1r2oEM,4,0.3333333333333333,75,500
jB9AME,2,3.0,750,575
GrBAro,2,1.6666666666666667,1250,75
KMBK67,0,1.0,400,540
xdN5QG,1,2.3333333333333335,200,540
XeBPe4,1,1.0,1250,125
8dp4kx,2,1.0,400,60
EPb71N,3,1.0,200,1580
eBxWBO,2,1.0,400,80
6dQExe,2,1.6666666666666667,200,590
24xGrp,2,2.3333333333333335,750,75
5dqP2M,3,1.6666666666666667,750,40
QABlrg,1,1.0,400,40
xdN5Qo,2,1.0,400,150
