Submission ID,cup_assumptions,spent_assumptions,eq_assumptions,brewing_cost
vNx5AQ,1,0.3333333333333333,10,60
YZzldq,1,1.0,75,580
zKQ5zq,1,1.0,1250,540
5dqPkd,3,3.0,750,40
1r2ovO,2,2.3333333333333335,400,40
PABJB0,1,1.6666666666666667,35,500
AlbeDW,1,1.0,750,540
GrBA1o,2,5.0,1250,600
6dQE15,2,1.6666666666666667,400,40
LdMLG1,3,2.3333333333333335,1250,590
LdML0G,1,1.6666666666666667,75,540
zKQ5Kq,0,0.3333333333333333,10,35
J2kvJY,3,3.0,1250,210
rlrMVM,4,3.0,1250,80
DVv6eb,1,1.0,200,540
5dqPdd,2,1.6666666666666667,1250,60
RzByLl,2,1.0,400,35
5dqPvP,3,1.6666666666666667,1250,540
YZzlV0,2,1.0,200,60
vNx54A,1,1.0,1250,590
jB9ABE,2,1.6666666666666667,400,1540
RzBy4J,4,1.6666666666666667,750,595
jB9AxR,3,1.6666666666666667,400,540
dY2eYA,2,1.6666666666666667,1250,580
0EjRJ0,1,1.6666666666666667,750,40
PABJvP,2,1.0,750,40
DVv60p,1,1.0,200,650
rlrMKv,0,1.0,400,580
9dJjJ4,2,1.0,750,40
oAVL0M,1,2.3333333333333335,1250,40
vNx5Od,1,1.0,400,540
QABlYA,2,1.6666666666666667,400,75
7d9roL,3,1.6666666666666667,750,550
lNlkNW,2,1.0,400,75
g5N64N,2,1.6666666666666667,750,100
g5N65d,1,1.0,200,575
7d9rdA,2,2.3333333333333335,400,35
lNlkL5,2,2.3333333333333335,1250,75
0EjRoQ,3,1.6666666666666667,1250,165
GrBA1j,0,0.3333333333333333,75,550
qbE1b7,2,1.0,200,540
oAVLVM,1,1.0,750,100
RzByRl,1,1.0,200,40
g5N6QK,1,1.0,10,540
QABlBk,2,1.0,75,500
vNx5NQ,2,1.0,200,80
6dQEro,2,2.3333333333333335,400,50
eBxWNo,1,1.0,750,300
NAB1MN,2,1.0,400,540
dY2eDy,1,0.3333333333333333,750,540
MAdpvE,1,1.0,1250,75
MAdp5Y,2,1.0,400,0
9dJjE1,2,5.0,400,500
PABJ20,2,1.0,400,35
8dp4eA,2,1.6666666666666667,200,40
DVv65b,2,1.6666666666666667,35,190
qbE1o8,2,1.0,400,50
OABMBA,2,0.3333333333333333,35,550
oAVLlM,5,1.0,750,590
5dqPEb,2,1.0,35,40
6dQEOO,2,3.0,200,90
jB9A99,2,1.0,1250,35
7d9r46,1,1.0,200,40
qbE1Yk,2,1.0,400,650
pLPpWZ,1,1.6666666666666667,200,550
VZ1Olv,1,1.6666666666666667,200,150
OABMJp,3,1.6666666666666667,200,540
aBrqry,2,1.6666666666666667,1250,125
7d9r9z,3,2.3333333333333335,1250,40
oAVLl5,2,0.3333333333333333,750,650
aBrqZW,1,3.0,1250,90
lNlk06,4,2.3333333333333335,400,35
ZdRrGv,1,1.6666666666666667,200,130
xdN5ZG,3,1.6666666666666667,1250,540
lNlkYV,3,1.6666666666666667,750,630
VZ1OME,1,1.6666666666666667,400,0
rlrMrL,1,1.6666666666666667,75,60
42NVAd,3,1.6666666666666667,1250,540
jB9AJ1,2,2.3333333333333335,750,80
ZdRrvA,5,3.0,1250,540
8dp4dx,1,1.6666666666666667,750,125
vNx5JX,1,1.0,400,580
zKQ5e1,0,0.3333333333333333,10,650
lNlkKV,2,1.6666666666666667,1250,75
rlrMJX,2,1.0,400,100
LdMLaz,1,2.3333333333333335,1250,150
rlrM0L,2,1.0,750,185
NAB1Rp,2,1.0,200,540
42NV9d,2,3.0,750,75
jB9A76,2,1.6666666666666667,750,535
OABMLK,3,1.0,200,40
GrBABz,2,1.6666666666666667,750,650
YZzlY6,0,0.3333333333333333,200,540
YZzlo0,1,1.6666666666666667,750,0
g5N671,2,5.0,1250,540
qbE1k5,2,1.0,750,150
7d9r16,0,1.0,750,40
24xGkV,1,1.0,75,40
BGbWA4,1,1.6666666666666667,10,0
rlrMJp,2,1.6666666666666667,1250,60
bl4Qr2,3,2.3333333333333335,1250,40
aBrqDE,2,2.3333333333333335,1250,540
YZzlrq,1,1.0,750,590
VZ1O9l,2,1.6666666666666667,750,40
EPb7Lo,4,3.0,35,580
jB9A09,2,1.0,75,40
EPb7Z2,2,1.0,750,60
EPb7vA,0,1.0,750,540
42NVPo,2,3.0,400,40
g5N6JM,2,1.0,10,35
9dJj2K,2,5.0,400,540
xdN5Rk,2,3.0,750,60
24xGvA,2,1.0,200,500
ZdRrza,2,1.6666666666666667,10,40
1r2oN4,3,5.0,1250,535
VZ1ObN,4,1.0,75,0
24xGxA,1,2.3333333333333335,1250,0
pLPpRy,2,1.0,750,150
J2kvk7,2,1.6666666666666667,1250,40
oAVL55,2,1.6666666666666667,750,40
lNlkWp,2,1.6666666666666667,200,540
QABl8l,2,5.0,750,90
eBxWxo,0,0.3333333333333333,200,90
eBxW2E,2,1.6666666666666667,35,0
rlrMd5,4,1.0,10,80
RzByvv,2,3.0,1250,630
rlrM2p,4,1.6666666666666667,400,35
24xG1g,3,1.0,200,540
EPb7BL,1,1.6666666666666667,200,35
eBxWKJ,1,1.6666666666666667,75,35
zKQ5J8,2,1.0,200,590
ZdRrZ5,2,1.0,200,630
1r2o2L,1,1.6666666666666667,1250,40
xdN599,4,1.0,750,500
YZzlpz,2,1.6666666666666667,1250,90
bl4Q82,0,0.3333333333333333,750,540
PABJ80,3,1.6666666666666667,1250,40
24xGOb,2,1.6666666666666667,400,540
5dqPGP,2,1.6666666666666667,1250,40
bl4Q4E,2,1.0,1250,40
KMBKBK,2,1.0,750,40
DVv6Jj,2,1.6666666666666667,400,780
eBxW7E,3,2.3333333333333335,1250,590
GrBAoz,3,1.6666666666666667,750,540
EPb70o,2,3.0,750,40
kYRBJd,2,1.6666666666666667,1250,550
J2kv2d,1,1.0,200,60
OABMdk,2,2.3333333333333335,75,540
LdMLvz,0,1.0,750,540
5dqPLM,2,1.0,750,540
LdMLXG,2,3.0,75,0
RzByZP,2,1.6666666666666667,750,40
42NVvB,0,0.3333333333333333,10,40
GrBAqO,3,5.0,400,540
BGbWj4,0,3.0,1250,535
BGbWB7,1,1.0,75,540
ylq5o6,3,1.0,1250,35
J2kvLJ,3,5.0,1250,100
42NVjb,1,1.0,750,540
bl4Q2E,1,1.0,400,540
5dqPev,1,1.0,400,540
6dQEvO,3,1.6666666666666667,200,75
jB9ALR,2,1.6666666666666667,200,200
9dJjpK,2,1.6666666666666667,750,540
LdMLE2,1,1.0,200,40
xdN54E,1,2.3333333333333335,1250,60
J2kvV7,1,1.0,1250,540
8dp46k,3,3.0,750,100
1r2oD4,2,1.0,400,50
bl4QK0,1,1.0,75,1590
DVv6AX,2,5.0,750,190
QABlxk,1,3.0,750,125
aBrqjy,2,0.3333333333333333,750,500
XeBP1e,4,5.0,750,100
qbE1P2,2,2.3333333333333335,400,40
9dJjlG,2,2.3333333333333335,200,40
WApVPJ,2,2.3333333333333335,200,100
jB9A5Y,3,1.6666666666666667,200,40
OABMjA,2,1.6666666666666667,1250,60
DVv6V5,3,3.0,1250,100
XeBPMd,2,1.6666666666666667,1250,0
6dQEAo,1,1.0,75,60
jB9AG9,1,1.0,750,150
pLPpVV,5,2.3333333333333335,750,265
5dqPpQ,3,1.0,1250,640
zKQ51g,1,1.0,75,80
7d9rp2,2,1.0,75,40
9dJjrE,1,1.0,200,40
MAdp78,1,1.0,1250,125
pLPpz1,0,1.0,400,35
KMBKgX,2,2.3333333333333335,1250,540
QABlk1,0,0.3333333333333333,10,540
PABJ41,1,1.0,400,540
QABlO1,1,1.0,200,540
RzByjK,2,2.3333333333333335,400,150
kYRBrr,3,1.0,750,35
PABJGx,2,5.0,1250,540
vNx5gl,1,1.6666666666666667,200,540
eBxWzx,3,2.3333333333333335,750,125
WApVZe,0,1.0,200,580
Albeae,1,1.0,400,500
lNlkMX,2,1.6666666666666667,1250,575
OABMVa,1,1.0,200,540
XeBP2z,1,1.0,200,1500
eBxWpl,3,1.0,35,540
RzBy2K,3,1.6666666666666667,1250,500
GrBAjZ,3,1.6666666666666667,750,35
KMBKaD,4,1.0,1250,0
ZdRrQV,0,0.3333333333333333,35,540
1r2oRg,2,1.0,75,40
kYRBkZ,1,1.0,35,500
oAVLzb,2,1.0,200,580
aBrqzZ,0,0.3333333333333333,75,540
EPb76l,2,1.6666666666666667,1250,75
7d9rPa,1,0.3333333333333333,75,40
DVv69R,2,1.6666666666666667,750,540
42NVdA,2,1.0,1250,580
g5N6OP,2,5.0,750,230
J2kvZR,2,2.3333333333333335,1250,145
RzBylj,2,3.0,200,75
qbE1zO,2,1.0,200,80
jB9AEQ,2,1.6666666666666667,1250,540
xdN5ov,1,1.0,200,0
9dJja5,2,1.0,400,0
kYRBQe,2,3.0,400,85
24xGVD,2,1.0,750,0
VZ1O46,4,1.6666666666666667,750,625
PABJee,2,1.0,200,540
eBxWYQ,1,0.3333333333333333,200,650
qbE1NO,2,1.0,750,40
oAVLaP,3,1.0,400,540
LdMLgl,2,1.6666666666666667,750,0
ylq5zd,3,1.6666666666666667,1250,190
NAB1EO,1,3.0,750,40
7d9rj0,1,1.6666666666666667,750,560
ZdRrKB,2,1.0,1250,85
xdN56d,1,1.0,75,540
rlrMg2,3,1.6666666666666667,200,500
qbE1pg,1,1.0,10,0
pLPpXJ,3,2.3333333333333335,1250,540
xdN5vk,2,1.0,200,75
vNx5a0,5,5.0,400,35
LdML6J,1,1.0,1250,40
6dQEyJ,1,1.0,1250,1000
xdN5L5,2,2.3333333333333335,750,210
OABMra,1,1.0,400,40
jB9AgQ,1,1.0,75,1040
EPb7AB,3,3.0,75,575
GrBAQO,2,3.0,1250,540
lNlk9v,2,2.3333333333333335,750,550
eBxWox,3,0.3333333333333333,200,150
VZ1OyM,1,0.3333333333333333,10,590
KMBKNV,1,1.0,400,0
OABMyY,2,1.6666666666666667,400,40
WApVjR,1,1.0,75,540
OABMKR,2,1.0,200,40
XeBPyL,3,3.0,1250,540
VZ1OBg,1,1.6666666666666667,1250,75
1r2ox1,0,0.3333333333333333,75,0
LdMLVl,1,1.0,400,140
oAVLQO,2,1.0,1250,580
pLPpNJ,0,0.3333333333333333,400,35
eBxWPk,2,1.0,750,600
VZ1Oxj,0,0.3333333333333333,10,580
zKQ54R,2,1.6666666666666667,400,575
eBxWyl,1,1.6666666666666667,1250,40
rlrM1R,1,1.6666666666666667,200,0
24xGZD,2,3.0,750,590
VZ1Oyy,0,1.0,75,100
XeBPdg,1,1.6666666666666667,400,590
rlrMRN,2,5.0,1250,590
6dQEGk,2,1.0,1250,35
EPb7YB,1,1.0,1250,90
7d9rEa,2,1.6666666666666667,200,540
ylq5Rx,2,1.0,400,540
MAdpgk,1,1.0,750,540
g5N6vJ,1,1.6666666666666667,1250,0
0EjRlB,3,1.0,750,115
9dJjPQ,2,2.3333333333333335,1250,90
AlbeND,1,1.0,1250,500
OABMkM,2,3.0,1250,130
zKQ5dk,2,0.3333333333333333,1250,90
7d9rgR,3,1.6666666666666667,400,590
vNx5pl,1,1.0,75,40
EPb7e4,2,1.6666666666666667,750,40
DVv6PZ,2,1.0,1250,0
MAdpPk,2,1.0,400,1590
ylq5rg,0,0.3333333333333333,400,0
24xG7M,1,2.3333333333333335,10,40
bl4Qz6,1,1.0,750,1540
6dQE9Y,2,1.0,75,500
eBxWvQ,2,2.3333333333333335,750,500
ZdRrXo,1,1.0,400,100
24xGy9,1,1.6666666666666667,750,230
xdN57r,1,0.3333333333333333,200,35
lNlkXk,2,0.3333333333333333,75,95
9dJjyV,2,1.6666666666666667,400,35
RzBy19,2,1.6666666666666667,200,0
J2kvgK,1,1.0,750,0
J2kvbo,2,1.6666666666666667,750,540
DVv6ZE,1,1.6666666666666667,750,210
XeBPvY,2,0.3333333333333333,1250,75
ZdRrAo,1,1.0,400,175
NAB1O0,3,2.3333333333333335,750,90
J2kvBr,2,2.3333333333333335,1250,125
ylq5px,2,1.0,400,40
KMBKRg,2,1.6666666666666667,400,540
OABMyg,2,2.3333333333333335,750,590
oAVLax,2,2.3333333333333335,750,75
VZ1OXg,2,1.6666666666666667,200,110
WApVdv,2,1.6666666666666667,1250,75
EPb7rr,2,2.3333333333333335,400,630
NAB1gO,2,1.6666666666666667,200,1500
XeBPkY,3,1.0,1250,590
vNx5Wg,2,1.6666666666666667,400,0
LdMLOy,1,1.0,35,500
aBrqa2,2,1.6666666666666667,1250,590
WApVXN,2,1.0,1250,35
OABMeg,3,1.0,750,540
NAB1xl,2,2.3333333333333335,75,540
dY2ekV,2,3.0,200,100
LdMLBv,2,1.6666666666666667,200,0
Albe0e,1,1.0,75,590
eBxW8e,2,1.6666666666666667,750,75
8dp4V5,2,5.0,1250,0
1r2ozp,2,1.6666666666666667,400,0
DVv6al,2,1.6666666666666667,1250,550
QABl4Y,1,3.0,200,0
DVv6EZ,2,1.0,1250,0
J2kvxR,3,1.6666666666666667,200,40
eBxWGe,1,3.0,200,500
KMBKA8,1,2.3333333333333335,750,40
DVv6Wl,2,1.6666666666666667,200,80
QABlyG,0,0.3333333333333333,200,90
pLPp58,3,1.6666666666666667,1250,600
VZ1Oqj,1,1.0,200,540
XeBPNP,1,1.0,35,40
jB9Aq4,0,1.0,750,100
qbE1M9,3,1.0,200,690
5dqPON,2,1.6666666666666667,1250,500
rlrMW2,2,1.0,1250,500
dY2ezr,2,1.6666666666666667,200,100
oAVLgb,1,3.0,750,35
GrBAaZ,2,2.3333333333333335,1250,40
7d9rOZ,2,1.0,1250,140
kYRB1e,1,0.3333333333333333,35,590
24xGzj,4,5.0,1250,0
XeBPQP,3,1.0,10,560
9dJj4E,2,1.0,400,540
MAdpqA,0,1.0,200,60
AlbeOz,2,1.6666666666666667,200,35
NAB1Qj,3,3.0,1250,90
GrBA5O,0,0.3333333333333333,75,75
24xGYj,2,1.0,750,40
kYRBXR,2,1.0,400,90
WApV6N,3,1.0,1250,540
dY2eXo,2,1.0,400,60
QABlp7,2,2.3333333333333335,400,0
ylq5GX,1,0.3333333333333333,400,540
EPb7Al,1,1.6666666666666667,35,550
42NVEA,1,1.6666666666666667,1250,40
aBrqgb,2,1.6666666666666667,400,500
42NVYX,2,1.6666666666666667,750,60
oAVL1x,2,1.6666666666666667,400,40
KMBKZV,1,2.3333333333333335,400,540
1r2oyl,0,1.0,750,130
42NVEr,2,1.0,400,500
g5N614,2,1.6666666666666667,400,40
0EjRyj,4,3.0,1250,75
6dQEzJ,3,1.0,75,40
jB9Ara,0,1.0,35,590
dY2e4K,0,0.3333333333333333,10,300
zKQ5vM,2,5.0,1250,35
YZzlgW,1,0.3333333333333333,400,100
pLPpZ1,1,1.0,200,50
J2kvro,1,1.6666666666666667,750,550
rlrMp2,1,1.6666666666666667,1250,500
QABlWG,2,5.0,1250,40
vNx5d4,1,1.6666666666666667,200,550
jB9AzQ,1,1.6666666666666667,200,60
MAdp2M,1,1.0,200,40
7d9rYZ,2,1.6666666666666667,750,60
g5N6XO,2,1.0,400,60
PABJr1,2,1.0,200,540
RzByg4,1,1.0,200,590
MAdpGl,2,1.0,200,90
g5N6rD,1,1.6666666666666667,200,500
RzByaj,2,1.0,750,190
PABJLV,2,1.6666666666666667,750,500
GrBA4k,2,0.3333333333333333,35,600
zKQ5o0,2,0.3333333333333333,200,40
GrBAOp,1,1.0,750,50
qbE1QY,1,1.6666666666666667,400,40
EPb77N,1,1.0,10,540
Albeek,2,1.0,200,100
WApV7a,2,2.3333333333333335,75,150
GrBAAo,2,1.6666666666666667,750,0
rlrMMl,2,1.0,1250,35
VZ1Oag,2,1.0,400,90
5dqPa6,2,1.6666666666666667,400,500
J2kvj4,2,2.3333333333333335,400,40
XeBPAj,1,1.6666666666666667,35,540
24xGdL,1,1.6666666666666667,1250,500
qbE117,1,1.0,200,540
42NVVk,2,1.6666666666666667,1250,500
5dqPYo,2,1.0,750,90
J2kv4d,1,3.0,400,140
EPb7VX,0,0.3333333333333333,75,580
LdMLxj,4,2.3333333333333335,1250,0
1r2o0Q,1,2.3333333333333335,1250,500
bl4QJo,2,1.6666666666666667,750,40
42NV6b,2,1.0,200,580
aBrqJv,1,1.0,200,40
OABMM7,0,1.6666666666666667,200,540
42NVMb,2,3.0,1250,150
WApVaj,1,1.6666666666666667,200,40
RzByQ9,2,1.0,750,40
OABMM8,2,3.0,750,75
42NVlk,1,1.0,200,500
XeBP6j,1,0.3333333333333333,1250,500
eBxWWO,1,1.0,750,540
PABJqb,2,1.6666666666666667,200,50
6dQEBB,1,2.3333333333333335,200,40
GrBAEp,2,1.0,200,500
xdN5qo,2,1.6666666666666667,400,630
g5N6VO,2,2.3333333333333335,750,40
eBxWXO,1,1.6666666666666667,750,600
KMBKj7,2,2.3333333333333335,400,575
5dqP06,2,1.6666666666666667,750,580
zKQ58a,3,3.0,1250,500
EPb7RN,2,1.6666666666666667,1250,560
DVv685,2,2.3333333333333335,200,325
RzByed,2,1.6666666666666667,400,550
oAVLjV,2,2.3333333333333335,1250,540
dY2ery,1,1.0,35,685
pLPp2b,2,1.6666666666666667,1250,100
QABlN8,2,1.0,750,100
GrBAZj,0,0.3333333333333333,400,75
YZzl75,1,1.6666666666666667,750,35
ylq58B,1,1.6666666666666667,1250,35
ylq5AB,0,0.3333333333333333,10,35
AlbeR0,2,1.6666666666666667,1250,500
dY2eoo,1,1.0,200,1590
YZzlAd,2,1.6666666666666667,750,40
NAB1NB,1,1.6666666666666667,1250,540
aBrqR9,1,0.3333333333333333,200,90
LdMLr1,1,3.0,750,540
zKQ5k1,1,1.6666666666666667,200,590
42NVbO,1,0.3333333333333333,200,1500
oAVLJ1,1,1.6666666666666667,400,540
jB9AN6,1,1.0,200,500
qbE1l7,0,0.3333333333333333,200,75
42NV0X,3,1.0,35,40
7d9rrA,1,0.3333333333333333,750,540
5dqPNM,2,1.6666666666666667,400,60
ZdRrbz,3,1.6666666666666667,400,590
vNx5RA,1,1.0,200,540
0EjRqN,1,1.0,75,575
vNx59Q,2,2.3333333333333335,750,35
EPb72o,0,0.3333333333333333,10,540
dY2eJq,1,1.0,400,90
PABJxb,0,2.3333333333333335,75,540
6dQEEB,2,1.6666666666666667,200,40
6dQE6P,2,1.6666666666666667,200,560
pLPpYq,1,1.6666666666666667,200,75
XeBP7g,3,1.6666666666666667,35,40
rlrM8l,1,1.0,200,540
RzByqd,2,1.0,1250,650
9dJjKY,1,0.3333333333333333,1250,540
RzByNl,0,0.3333333333333333,10,600
VZ1O7J,2,3.0,1250,150
vNx5kd,2,1.6666666666666667,400,60
8dp4DO,1,1.0,200,35
7d9rkA,1,1.6666666666666667,200,190
GrBAAp,3,2.3333333333333335,750,140
rlrMQN,1,1.0,200,540
GrBAW2,1,1.0,1250,710
6dQEqe,1,1.0,750,40
RzBypp,2,2.3333333333333335,750,540
zKQ5AR,1,1.0,1250,185
eBxWg0,3,1.0,200,40
jB9AAx,0,0.3333333333333333,35,40
oAVLLV,0,1.0,200,40
YZzl6d,3,2.3333333333333335,1250,90
g5N6EN,0,0.3333333333333333,10,40
xdN5AG,1,1.6666666666666667,400,40
ZdRrBy,1,1.0,1250,500
YZzl2q,2,1.0,200,540
rlrM75,1,1.0,400,40
zKQ5Ba,0,0.3333333333333333,75,575
0EjRX0,1,1.0,400,500
VZ1OgE,2,3.0,200,125
9dJjjY,2,1.6666666666666667,1250,95
J2kvE4,1,1.0,200,590
rlrM4M,3,1.6666666666666667,400,500
8dp4Bx,0,0.3333333333333333,75,150
jB9A4a,2,1.6666666666666667,200,0
42NVVO,2,2.3333333333333335,400,60
bl4QRg,3,1.6666666666666667,400,140
pLPpqq,0,1.0,750,90
42NV6O,3,1.6666666666666667,1250,275
GrBAM2,2,3.0,750,540
LdML4j,1,0.3333333333333333,1250,40
42NVeB,1,1.0,1250,540
QABllp,3,3.0,200,40
RzByNJ,1,1.6666666666666667,200,40
oAVLP1,2,1.6666666666666667,200,60
kYRBj1,2,1.6666666666666667,200,75
EPb79q,3,1.6666666666666667,750,35
aBrqMq,1,1.0,750,540
GrBAVZ,2,0.3333333333333333,750,560
5dqP7d,1,0.3333333333333333,200,60
kYRBL6,2,1.0,750,500
DVv6oR,1,1.0,200,600
GrBAGj,2,1.6666666666666667,750,90
24xG9L,1,0.3333333333333333,200,590
lNlkGW,2,1.0,1250,75
vNx58v,2,1.0,35,540
g5N6BN,0,0.3333333333333333,10,600
OABMRK,2,2.3333333333333335,750,40
eBxWVq,2,1.0,400,0
5dqPJM,0,1.0,1250,0
7d9ryL,1,1.0,750,590
aBrq7E,1,2.3333333333333335,1250,540
XeBPa4,2,1.0,75,50
kYRBqJ,2,1.6666666666666667,750,540
24xGGL,1,1.0,75,210
aBrqqq,2,1.6666666666666667,1250,540
VZ1O6v,2,1.6666666666666667,750,80
jB9AjR,2,0.3333333333333333,75,115
AlbeM0,2,2.3333333333333335,200,580
NAB1ZQ,3,1.6666666666666667,10,75
xdN5GG,2,1.0,1250,75
oAVLJX,0,0.3333333333333333,10,40
lNlkx5,4,1.0,400,260
ZdRrqa,2,1.6666666666666667,750,35
OABM28,5,1.0,75,80
xdN5by,1,1.0,750,80
ylq5Lp,0,1.0,200,590
0EjR96,1,1.0,400,590
dY2eMA,2,3.0,35,50
jB9A4x,4,1.0,400,40
42NV5B,1,1.0,200,150
oAVLZP,2,1.6666666666666667,75,540
EPb77X,3,1.6666666666666667,1250,40
OABMq7,2,1.6666666666666667,1250,0
PABJJ5,2,1.0,200,50
1r2oQQ,4,2.3333333333333335,1250,40
6dQEoO,2,1.6666666666666667,1250,40
24xG6V,1,1.0,35,60
lNlkkB,2,0.3333333333333333,200,500
oAVL8e,1,1.0,200,40
rlrMz5,2,1.6666666666666667,200,0
42NV0k,2,2.3333333333333335,750,540
MAdpZp,3,2.3333333333333335,750,100
eBxW4E,5,1.0,200,40
OABMx7,1,1.0,200,150
OABMZR,0,0.3333333333333333,400,540
GrBAPo,1,1.0,35,130
jB9AKR,5,1.6666666666666667,200,600
QABl98,0,0.3333333333333333,75,35
lNlk8B,2,2.3333333333333335,200,35
NAB1kW,4,3.0,400,85
PABJQ5,1,2.3333333333333335,750,40
dY2eOz,2,0.3333333333333333,10,540
LdML8G,0,0.3333333333333333,75,500
ylq5O0,3,1.0,200,60
9dJjAp,1,1.6666666666666667,750,95
NAB1GW,2,2.3333333333333335,35,40
GrBAGo,1,1.0,400,550
7d9rG9,0,1.0,400,90
24xGWV,1,1.0,200,590
5dqPRP,2,2.3333333333333335,400,40
KMBK9M,1,0.3333333333333333,400,75
kYRB26,3,1.0,400,540
ZdRrry,0,2.3333333333333335,750,0
g5N6ld,2,1.0,200,500
DVv6Qj,2,2.3333333333333335,1250,100
MAdpxX,3,5.0,1250,165
rlrM9l,2,1.0,1250,540
