Submission ID,cup_assumptions,spent_assumptions,eq_assumptions,brewing_cost
EPbRb4,2,1.6666666666666667,75,1000
ZdR7ya,1,1.6666666666666667,1250,0
bl4Jbo,1,1.0,400,50
lNlG96,1,1.0,200,540
ZdR7ga,1,1.6666666666666667,750,130
xdNWOy,2,1.6666666666666667,400,540
42N6Ro,2,1.6666666666666667,750,550
zKQ9BZ,1,1.0,400,540
5dq7GE,2,1.6666666666666667,400,40
g5NlDN,2,1.6666666666666667,200,540
42N6Do,2,1.0,200,590
WApWXL,3,1.0,75,130
xdNqlo,3,1.0,750,0
KMBE2z,2,2.3333333333333335,1250,60
5dq7xv,2,1.6666666666666667,35,0
QABZZY,1,1.6666666666666667,200,90
MAdx0p,2,1.6666666666666667,750,725
WApWgP,2,1.6666666666666667,200,650
eBxJ8J,1,1.6666666666666667,750,40
42N6Ob,1,1.0,200,80
WApWkQ,2,0.3333333333333333,10,75
KMBEEg,1,1.0,200,610
6dQldA,0,0.3333333333333333,200,540
rlr40N,2,1.6666666666666667,750,60
WApW6L,2,1.6666666666666667,10,40
g5NlBD,2,2.3333333333333335,1250,40
QABZOp,1,1.6666666666666667,200,50
KMBEgk,2,1.0,75,150
VZ1eAl,1,0.3333333333333333,35,500
YZz62W,1,1.0,10,600
8dpBBl,1,2.3333333333333335,1250,40
VZ1e6j,0,1.0,750,60
WApWWe,1,3.0,750,540
rlr4e2,1,1.0,1250,35
6dQlqY,1,1.6666666666666667,200,590
8dpB2A,1,1.6666666666666667,750,40
NABj2p,2,1.0,750,100
oAVPaM,2,2.3333333333333335,1250,40
DVv89p,2,1.6666666666666667,750,250
jB9RLJ,2,1.0,200,40
rlrZXl,2,1.0,400,540
XeBbpg,2,1.0,750,40
ZdR7e0,2,1.6666666666666667,750,100
WApWQJ,2,1.0,35,580
XeBaWz,1,1.0,750,40
WApWxv,2,1.6666666666666667,1250,0
AlbgoD,2,1.0,750,40
dY2MBK,1,1.0,1250,590
jB9jDa,1,1.6666666666666667,750,75
jB9RO4,1,1.6666666666666667,400,75
EPbRj4,0,0.3333333333333333,10,185
8dpX1O,3,1.6666666666666667,200,150
OAB6l8,2,1.0,35,40
J2kPNR,2,1.6666666666666667,400,280
ylqBN4,2,1.6666666666666667,75,335
LdMrQp,1,1.0,200,60
42N6WX,2,1.0,200,35
RzBAWd,1,3.0,200,0
oAVq21,1,1.0,1250,630
BGbyPK,2,1.0,200,40
OAB648,2,2.3333333333333335,400,540
KMB9Q8,2,1.6666666666666667,1250,0
rlr4zR,2,1.6666666666666667,200,500
5dq7WE,2,0.3333333333333333,200,500
eBxV50,2,0.3333333333333333,1250,60
vNxlyd,2,2.3333333333333335,1250,580
LdMePG,2,1.0,200,0
EPbRyr,2,0.3333333333333333,200,500
vNxZ70,2,1.0,1250,50
9dJ8D1,1,1.0,200,500
WApLzP,2,1.0,200,540
9dJ8Np,0,0.3333333333333333,35,60
AlbEzk,1,1.6666666666666667,400,540
MAdWKM,1,1.0,200,540
EPb2PL,4,2.3333333333333335,400,540
xdNAp9,2,1.6666666666666667,200,540
5dqJKo,0,1.0,750,540
rlrejl,1,1.6666666666666667,400,75
7d9yRP,1,1.0,750,535
rlre6L,2,1.0,75,50
DVvjzj,1,1.6666666666666667,1250,125
dY2Oqo,2,1.6666666666666667,400,500
AlbE6y,0,1.0,200,500
J2kQlJ,1,1.0,400,75
EPb20A,1,1.6666666666666667,1250,125
BGbrD1,1,3.0,750,500
RzBABK,0,0.3333333333333333,10,75
oAVqB5,2,1.6666666666666667,200,60
xdNAQE,1,5.0,1250,580
1r2LM4,1,1.0,200,0
rlredX,2,1.0,10,40
vNxlql,2,1.6666666666666667,400,540
XeBplg,1,1.0,750,75
EPb2do,1,1.6666666666666667,1250,0
24xW0D,2,1.0,200,540
oAVqvP,1,1.0,1250,100
J2kQMR,1,1.0,75,0
lNlxDk,2,1.0,200,500
ylqBx6,1,1.0,35,540
GrBZqL,1,1.6666666666666667,400,35
lNlxzk,2,0.3333333333333333,200,50
ZdRMve,1,1.0,35,600
jB9jga,1,1.6666666666666667,400,80
aBrRzB,1,0.3333333333333333,200,150
oAVq0b,1,1.6666666666666667,10,75
XeBpQg,1,1.0,750,40
pLPQ48,2,3.0,75,500
6dQgAY,4,3.0,750,0
xdNAoy,2,0.3333333333333333,10,500
ylqBoX,0,0.3333333333333333,10,40
eBxV8q,1,1.6666666666666667,200,35
oAVqa1,0,0.3333333333333333,10,290
24xpyV,3,3.0,1250,1190
0EjKGN,1,2.3333333333333335,400,35
1r2LyW,4,3.0,1250,130
NABavG,2,1.6666666666666667,400,500
YZz1bq,1,1.6666666666666667,750,35
EPb2gX,1,3.0,400,100
PAB78B,3,2.3333333333333335,200,40
8dpX8r,1,1.0,200,35
WApLda,0,1.6666666666666667,1250,60
0EjKy6,2,1.0,400,190
YZz1A0,0,0.3333333333333333,10,500
xdNA59,1,1.0,750,35
dY2Ooz,2,1.6666666666666667,750,500
NABaRj,2,1.6666666666666667,750,80
QABbZl,2,1.0,1250,540
5dqJoM,3,3.0,400,500
rlreXp,2,1.0,75,35
8dpXYA,0,1.0,750,540
KMB9AM,2,1.6666666666666667,75,590
WApLLL,3,1.0,35,1190
AlbEVy,2,1.6666666666666667,200,40
vNxl7g,1,5.0,1250,75
GrBZNe,2,2.3333333333333335,1250,40
YZz18v,1,1.0,750,40
7d9yy6,3,1.0,200,540
ylqB1g,1,1.6666666666666667,1250,35
PAB7M1,2,0.3333333333333333,75,60
zKQVxM,1,2.3333333333333335,750,40
lNlx8p,2,1.6666666666666667,1250,500
5dqNjo,1,2.3333333333333335,750,250
jB9j11,3,1.6666666666666667,200,75
5dqJYM,3,3.0,200,40
kYR2Dr,0,0.3333333333333333,10,540
zKQV7a,2,5.0,1250,40
8dp9Nz,0,2.3333333333333335,10,585
vNxlRX,4,2.3333333333333335,200,540
9dJe7p,3,3.0,1250,35
VZ1Kkj,2,1.0,200,40
WAp48j,3,1.6666666666666667,35,535
MAdWMA,5,3.0,400,50
xdNGXv,2,1.0,75,90
PABo6b,2,1.0,1250,575
OAB6OM,2,1.6666666666666667,1250,40
kYR2Ld,1,1.6666666666666667,200,50
0Ej4MZ,1,1.6666666666666667,200,500
BGbvpQ,3,1.0,75,1540
8dp9L5,4,2.3333333333333335,1250,50
EPbpKr,2,1.6666666666666667,35,75
MAd0AX,5,3.0,400,540
DVvLzq,3,3.0,750,560
XeBjEd,2,1.6666666666666667,1250,540
qbEyL9,0,0.3333333333333333,10,100
AlbkDW,3,3.0,1250,0
bl4axo,1,1.0,750,90
DVvLV5,1,5.0,750,60
8dp9jk,0,0.3333333333333333,35,60
24x2LA,2,1.6666666666666667,400,40
GrBM1j,2,1.6666666666666667,35,540
1r2L1g,1,1.6666666666666667,200,540
9dJelG,5,2.3333333333333335,750,0
xdNG0E,2,1.6666666666666667,750,340
24x2vA,2,1.6666666666666667,1250,0
LdM8M2,3,1.6666666666666667,200,40
jB9KW6,4,1.0,200,535
NABz8N,3,1.0,200,40
bl4aL2,1,1.0,200,340
J2ky8z,3,1.6666666666666667,1250,0
ZdRxV0,1,1.0,75,500
PABo0Q,3,1.6666666666666667,200,40
0Ej4lB,2,1.0,200,1040
QABGxl,5,2.3333333333333335,1250,540
24x2DM,2,1.6666666666666667,1250,0
MAd0qA,1,1.0,200,540
ZdRxgB,2,2.3333333333333335,1250,150
lNlp2B,1,5.0,10,540
GrBMjZ,2,1.6666666666666667,400,75
YZz2Ad,2,2.3333333333333335,750,500
dY274o,1,1.0,200,500
PABoP1,1,0.3333333333333333,400,540
GrBMEp,2,1.6666666666666667,200,600
NABz2Q,3,3.0,750,40
g5NB6d,2,0.3333333333333333,35,75
aBrWJv,3,1.6666666666666667,400,40
42NZA5,2,5.0,1250,0
RzBOyJ,2,3.0,1250,40
lNlp8B,2,1.0,750,590
EPbp2o,1,1.0,200,35
VZ1rGy,0,0.3333333333333333,200,35
kYRqad,3,1.0,1250,560
0Ej4X0,2,0.3333333333333333,400,0
eBxbko,2,1.6666666666666667,1250,500
bl4P96,1,3.0,400,150
MAd0WY,2,1.6666666666666667,750,60
9dJe8G,0,0.3333333333333333,10,110
vNxkjX,0,0.3333333333333333,10,500
VZ1rXg,0,0.3333333333333333,75,540
zKQVV8,2,2.3333333333333335,10,40
QABGgl,5,2.3333333333333335,750,40
EPb9ll,1,0.3333333333333333,35,40
24x26V,2,1.6666666666666667,1250,90
AlbZBe,1,1.6666666666666667,200,40
qbEyyd,1,2.3333333333333335,200,125
KMBbM8,1,0.3333333333333333,200,0
9dJVXE,2,1.6666666666666667,400,100
zKQl7M,1,1.0,400,500
pLParP,2,1.6666666666666667,1250,540
VZ1g0g,1,1.6666666666666667,400,150
GrBW9e,2,1.0,75,710
aBrWpq,3,1.6666666666666667,750,540
5dqRxZ,1,1.0,1250,165
jB9Ne1,2,1.0,200,40
KMBbo8,2,2.3333333333333335,1250,575
DVvQKl,1,0.3333333333333333,10,35
dY2rYo,1,2.3333333333333335,1250,740
24x2Jb,4,1.6666666666666667,1250,500
ylqL9x,2,0.3333333333333333,35,625
BGbNGQ,1,2.3333333333333335,750,540
g5N2AO,1,1.0,200,500
eBx4zJ,1,1.0,400,840
VZ1gxN,3,1.6666666666666667,750,625
EPb9Y2,0,1.0,1250,500
XeBX9e,2,1.0,35,80
oAVWQN,5,2.3333333333333335,400,40
6dQoVo,2,3.0,1250,40
NABzGb,1,1.6666666666666667,400,40
EPb9El,2,5.0,400,575
pLPgv1,0,1.0,35,130
24x2lM,1,1.0,200,600
OABRKR,2,2.3333333333333335,1250,40
24xpWb,1,1.0,1250,125
lNlxeW,3,1.0,1250,60
OAB6ER,1,0.3333333333333333,1250,40
DVvQbX,2,1.0,200,40
jB9jR9,2,1.6666666666666667,1250,650
KMBbAX,2,1.6666666666666667,200,625
rlr7bo,2,1.6666666666666667,1250,540
J2k7jK,0,0.3333333333333333,10,110
ZdR0bB,1,0.3333333333333333,35,540
bl4P1Z,0,1.0,75,40
bl4Pag,2,1.0,750,125
1r28gg,4,3.0,400,540
BGbNr5,3,0.3333333333333333,75,40
GrBWAZ,2,1.6666666666666667,400,60
xdNKWr,1,1.0,1250,40
9dJVkQ,2,1.6666666666666667,200,0
OABvZY,1,1.0,200,540
42NeJo,4,1.6666666666666667,750,0
ylqV46,1,1.0,75,590
pLP8oy,2,1.0,200,500
5dqW9v,1,1.0,35,50
ylqVl8,1,1.6666666666666667,200,90
0EjNE9,1,2.3333333333333335,750,35
kYRMEZ,2,1.6666666666666667,200,90
8dp7Zk,0,1.0,1250,60
WApxEL,1,1.0,200,40
EPbyLB,2,1.0,400,540
xdNOZv,2,1.6666666666666667,1250,0
24x02L,2,1.6666666666666667,1250,575
WApxeN,1,1.0,1250,40
J2k5Vo,2,1.0,400,40
VZ129g,1,1.6666666666666667,400,590
NABGBl,1,1.6666666666666667,200,540
VZ12oJ,2,1.6666666666666667,200,40
J2k5Md,2,1.0,400,35
EPbyvX,1,1.0,200,315
oAVXgX,3,1.6666666666666667,200,540
qbE0ek,1,1.0,1250,630
g5NKXM,1,1.0,200,150
24xQRp,1,0.3333333333333333,750,40
xdNO19,0,1.0,10,0
vNxoVX,0,0.3333333333333333,75,1080
24xQGe,1,1.0,75,500
eBxkrJ,2,1.6666666666666667,1250,590
rlrzbp,1,1.6666666666666667,200,100
xdNOWd,1,1.6666666666666667,1250,500
qbE09g,1,1.0,200,590
VZ12rM,3,1.6666666666666667,750,0
GrB8jz,2,1.0,75,150
pLPlbq,2,1.0,1250,60
24xM8L,3,1.0,750,590
QABP67,2,3.0,200,200
6dQaoJ,2,1.6666666666666667,200,125
PABVZx,2,1.6666666666666667,400,40
OABWXK,2,1.0,200,590
ylqWYp,2,1.0,400,650
VZ1kGv,2,1.0,400,560
bl40qo,0,0.3333333333333333,200,630
NABelG,1,1.0,75,625
5dqy9M,2,1.6666666666666667,35,90
kYRVEJ,1,2.3333333333333335,1250,35
Alb1GN,2,0.3333333333333333,35,1500
rlrxo5,2,1.0,75,540
OABW5A,1,1.0,10,40
zKQPpR,2,1.6666666666666667,200,0
WApvYR,0,1.0,1250,540
xdNOlo,1,0.3333333333333333,200,35
NABe7W,2,1.6666666666666667,75,135
aBr8zB,2,1.6666666666666667,1250,90
MAd98k,2,1.6666666666666667,1250,35
xdNel5,3,2.3333333333333335,400,35
xdNe6r,0,0.3333333333333333,35,35
42NgdO,2,1.6666666666666667,400,40
5dqyVo,2,1.0,75,190
QAB6JY,1,1.6666666666666667,200,40
DVvlbq,1,0.3333333333333333,400,90
qbE2M2,1,1.6666666666666667,400,600
5dqyoM,0,0.3333333333333333,10,100
24xMzp,2,3.0,1250,580
RzB7Qp,0,1.0,75,75
GrB2GQ,2,1.0,200,40
MAd9WE,1,1.0,400,500
oAV4YX,2,1.6666666666666667,200,85
g5NRxN,1,2.3333333333333335,400,540
42NgM5,2,1.0,400,500
lNlPqW,1,1.0,400,60
aBr8JE,1,2.3333333333333335,1250,40
42Ne8r,1,1.0,750,175
XeBK0d,1,1.0,1250,0
ZdRpqV,3,1.6666666666666667,400,40
24xM5V,2,1.0,400,100
9dJzzE,1,1.6666666666666667,400,690
dY258K,4,1.6666666666666667,1250,575
YZzEjJ,3,1.0,400,630
PABMpV,5,1.0,75,100
xdNkX5,0,1.0,10,500
LdMA7v,1,1.0,400,100
XeBKZP,2,2.3333333333333335,75,75
jB9dPx,2,2.3333333333333335,750,60
42NWaY,2,1.6666666666666667,1250,60
KMBq7X,1,1.6666666666666667,75,60
oAVry1,1,5.0,400,40
QABgJk,2,1.6666666666666667,1250,580
DVvl6p,2,1.0,200,150
8dpveY,2,1.6666666666666667,35,500
DVvrvp,2,2.3333333333333335,200,500
ylqKZX,1,1.0,75,115
VZ1RYl,2,1.6666666666666667,750,35
rlrNpR,1,1.6666666666666667,400,580
vNx710,0,1.6666666666666667,750,40
DVvrMl,3,3.0,200,190
bl4B20,2,2.3333333333333335,200,0
WApGZk,2,1.0,1250,60
7d9BgZ,4,1.0,75,590
PABaYx,3,1.6666666666666667,1250,500
GrBNyk,2,3.0,750,190
vNx7pD,1,5.0,1250,540
24xqzL,5,5.0,1250,60
jB9O5J,2,1.6666666666666667,200,35
aBrbpq,2,0.3333333333333333,10,190
rlrx85,1,1.0,35,40
eBxdOE,2,1.0,10,40
BGbO2e,1,1.0,35,35
NABKaW,2,1.6666666666666667,400,540
g5NyOD,2,1.6666666666666667,400,150
ylqKLW,2,2.3333333333333335,750,0
ylqK54,2,1.6666666666666667,200,40
ZdR4pA,2,3.0,1250,600
jB9dOY,1,1.0,750,580
1r2ZLO,1,3.0,400,40
qbYZaO,2,2.3333333333333335,400,540
AlboEW,2,1.0,750,40
BGL4dR,1,1.6666666666666667,200,150
jB0DlJ,1,1.0,75,575
eBNZDx,0,0.3333333333333333,200,75
J2VKAR,2,1.0,75,60
jB0DQ4,0,0.3333333333333333,10,35
0Ebr79,2,1.6666666666666667,200,540
qbYZR9,1,1.6666666666666667,1250,540
yl0ZDB,3,1.0,400,40
xd0xPo,1,2.3333333333333335,1250,0
XeRlWY,1,1.6666666666666667,200,60
eBNZA0,2,1.0,35,1040
aBjN4X,1,0.3333333333333333,35,150
VZ9EVv,1,0.3333333333333333,35,60
yl0Zep,2,1.6666666666666667,200,600
dYZqdK,1,1.0,200,540
eBNZzJ,1,1.0,400,90
J2VKGX,2,1.0,1250,125
PABaAP,2,1.0,10,135
YZoDgv,1,3.0,1250,0
ZdG5yV,1,1.0,75,500
QAx2qG,1,1.0,400,0
bl2Vy6,2,1.6666666666666667,1250,40
Grovo2,1,0.3333333333333333,10,575
0Ebry9,1,1.0,200,165
PA2jNB,2,1.0,1250,60
VZ9Eyj,1,1.6666666666666667,750,100
WAe9GJ,3,2.3333333333333335,1250,95
eBNZdq,1,3.0,1250,540
BGL4r5,1,1.0,75,40
KMPQ9A,3,1.0,400,0
1rbP1M,1,0.3333333333333333,200,535
EPBkqq,3,5.0,1250,75
MArKXl,1,1.6666666666666667,75,60
24bEBg,2,1.6666666666666667,1250,540
yl0PXW,1,1.6666666666666667,200,40
zK0xYg,2,2.3333333333333335,750,0
RzZG44,1,1.6666666666666667,200,40
42142r,2,1.0,200,540
BGLzXe,3,2.3333333333333335,1250,540
MAreLA,2,2.3333333333333335,400,150
OAjDGM,1,1.6666666666666667,1250,0
jB0aW4,1,1.0,200,575
dYZWjK,2,1.6666666666666667,750,540
pLPjdJ,2,1.6666666666666667,750,185
EPBkPl,0,1.0,400,500
0EbQbN,1,1.0,400,575
yl0PeB,0,0.3333333333333333,200,500
8dJ1rA,0,0.3333333333333333,10,40
aBjQgW,2,2.3333333333333335,750,0
aBjQyy,1,1.6666666666666667,75,600
jB0ap9,2,1.6666666666666667,750,730
7dJRez,1,1.6666666666666667,750,190
BGLz71,2,2.3333333333333335,750,150
NA4p5W,1,1.6666666666666667,750,1190
lNlQkv,2,1.0,750,500
8dJoAY,2,1.0,750,40
6d18yo,0,0.3333333333333333,400,40
dYZWer,1,1.0,75,90
YZo58J,3,5.0,1250,260
8dJ175,1,0.3333333333333333,10,500
XeRxKg,1,3.0,400,150
rl0jRp,1,1.6666666666666667,750,535
rl0DO5,2,1.6666666666666667,750,580
421a7B,1,0.3333333333333333,10,40
vN0XBX,5,1.0,200,540
yl0XYW,1,1.0,1250,0
NA4q0p,1,1.0,200,540
7dJXK9,3,1.6666666666666667,750,0
WAeJek,2,5.0,35,500
Al6rdo,1,1.0,750,60
yl0Xdg,2,1.6666666666666667,1250,40
KMPpk8,0,0.3333333333333333,10,550
rl0DJN,0,0.3333333333333333,75,80
6d1DWJ,0,0.3333333333333333,10,0
zK0EJk,1,0.3333333333333333,1250,540
8dJNGr,2,5.0,1250,95
XeR5zg,1,1.0,400,130
bl25aZ,2,1.6666666666666667,1250,60
xd0Vgo,3,2.3333333333333335,1250,540
9d6NaY,3,1.0,200,500
g5QbLJ,2,1.0,1250,60
OAjQg8,1,1.0,200,75
PA2RWQ,1,1.6666666666666667,1250,40
PA2RLd,2,0.3333333333333333,10,600
qbY58k,2,2.3333333333333335,1250,40
LdEDeJ,1,1.6666666666666667,1250,1000
g5QbEJ,2,1.6666666666666667,400,535
xd0VLG,2,1.0,750,165
RzZWAQ,1,3.0,1250,60
kY0bMr,2,1.0,400,0
YZojoW,3,1.0,200,90
0EbV9P,2,1.0,1250,60
oA09Xb,1,1.6666666666666667,750,210
bl2ZB1,3,3.0,750,200
jB0ZZa,2,1.0,400,500
dYZENo,2,1.6666666666666667,35,0
aBj94v,2,1.0,200,500
pL0ryq,1,1.6666666666666667,400,50
qbYLA2,1,1.6666666666666667,750,60
24bX4p,1,0.3333333333333333,75,100
oA0E9P,2,1.6666666666666667,200,500
PA2pOb,1,1.6666666666666667,400,575
eBNMEE,3,2.3333333333333335,750,40
XeRLLg,2,1.0,750,200
yl0Mjd,0,0.3333333333333333,10,190
1rbXOl,3,3.0,750,60
Al6zN0,2,1.0,750,500
24bXgj,2,1.0,75,115
YZoPDW,0,1.0,1250,1000
lN0BYo,2,1.6666666666666667,400,540
yl0Mgx,3,1.6666666666666667,750,540
dYZEVo,0,0.3333333333333333,10,40
jB0Z4E,2,0.3333333333333333,10,0
Al6zgW,1,2.3333333333333335,1250,60
9d6BKG,0,0.3333333333333333,10,40
vN0rj4,2,1.6666666666666667,200,150
LdEZRv,2,1.0,1250,500
RzZxOP,3,0.3333333333333333,200,60
dYZELD,0,0.3333333333333333,10,100
oA0D9b,2,2.3333333333333335,400,630
DVXKql,2,1.6666666666666667,400,75
MArXjX,2,3.0,750,690
7dJbL0,1,1.6666666666666667,75,790
OAjlzR,0,0.3333333333333333,400,50
qbYaBY,1,1.6666666666666667,200,35
aBjeBv,1,1.0,75,0
RzZd4d,1,1.0,10,150
yl0Nx4,2,1.0,200,40
VZ9j8J,1,1.6666666666666667,75,540
XeRrBO,1,0.3333333333333333,10,690
ZdG8b0,4,5.0,1250,590
XeRrOd,2,2.3333333333333335,200,1840
6d1eA5,1,0.3333333333333333,10,35
kY09zd,3,1.0,200,40
6d1epo,2,3.0,1250,40
bl29y1,1,5.0,750,500
lN0qY6,3,1.0,750,40
RzZd2Q,2,1.0,200,0
eBND8k,0,1.0,200,500
lN0BDN,1,1.6666666666666667,200,85
24bXyj,1,1.6666666666666667,400,260
RzZdlK,2,2.3333333333333335,750,80
YZoR15,2,1.6666666666666667,750,0
g5QeBd,0,0.3333333333333333,10,225
kY09M6,3,1.0,750,1210
XeRJxV,3,1.6666666666666667,750,500
EPBddA,2,0.3333333333333333,200,40
kY0eNZ,3,1.6666666666666667,1250,125
VZ9QGl,2,1.6666666666666667,75,500
vN0eAl,3,3.0,1250,125
EPBdQl,2,1.0,200,40
RzZM8d,1,1.0,400,40
QAxe0G,1,0.3333333333333333,750,40
RzZMvJ,3,1.0,400,40
8dJapO,2,2.3333333333333335,200,540
dYZaZq,1,1.0,400,35
pL0y5E,1,1.0,750,0
8dJa6x,2,1.6666666666666667,750,75
7dJLP9,3,5.0,1250,90
DVXkPX,4,1.6666666666666667,1250,35
ZdGEWv,0,0.3333333333333333,35,635
6d1jYN,1,0.3333333333333333,35,575
EPBde2,2,2.3333333333333335,750,500
WAeEMN,2,1.0,750,40
PA21Nx,1,0.3333333333333333,1250,150
jB06VJ,2,1.0,200,60
OAj46g,2,1.6666666666666667,35,80
KMP57A,2,2.3333333333333335,750,560
bl2j0g,0,0.3333333333333333,10,0
PA29Rb,0,0.3333333333333333,10,150
KMPxY7,3,1.6666666666666667,400,40
9d6ZDK,1,1.0,75,500
zK0M20,1,1.0,200,40
MAra58,2,2.3333333333333335,1250,0
jB0ovx,3,5.0,200,500
dYZ08o,0,0.3333333333333333,10,500
PA29Pb,1,1.0,200,0
xd0Dlr,0,0.3333333333333333,200,150
J2VlWo,4,1.6666666666666667,200,500
dYZ0pA,1,1.0,750,35
aBj40Z,3,1.0,400,150
7dJKYz,2,1.6666666666666667,400,40
MAraqY,3,1.0,750,60
WAeRaL,1,1.0,750,540
XeRoaz,1,1.0,750,75
VZ9Pya,2,1.6666666666666667,1250,40
24bAoL,1,1.0,200,0
6d1KqA,2,1.0,200,40
WAeRxk,1,0.3333333333333333,35,540
5dl90b,2,1.6666666666666667,1250,500
OAjXOY,2,1.6666666666666667,750,625
RzZojd,1,2.3333333333333335,1250,60
24bA0e,2,1.6666666666666667,200,80
421KXY,5,0.3333333333333333,10,75
oA026x,3,1.0,75,35
8dJZzO,1,1.0,1250,40
8dJZN5,5,1.0,200,35
EPBxxN,2,1.0,200,535
